n_components	svd_solver	random_state	method	cv_iteration	distance_threshold	training_mcc	training_tn	training_fn	training_tp	training_fp	validation_tn	validation_fn	validation_tp	validation_fp	validation_mcc	dissimilarity	n_init	n_jobs	perplexity	learning_rate	metric	square_distances	n_neighbors	min_dist
2		12883823	t-sne	3	6.0	0.7348885470238651	746610	95452	416862	70341	335273	98692	394290	501010	0.2067566721609343				30.0	500.0	precomputed	True		
2		12883823	t-sne	4	6.0	0.6340930352970358	766858	152770	339725	69912	742596	16966	495769	73934	0.8620080380978451				30.0	500.0	precomputed	True		
2		12883823	t-sne	5	6.0	0.8620080380978451	742596	16966	495769	73934	766858	152770	339725	69912	0.6340930352970358				30.0	500.0	precomputed	True		
2		12883823	t-sne	0	6.0	0.2190593787376375	98784	0	497299	733182	97278	0	507859	724128	0.2209514699207291				100.0	100.0	precomputed	True		
2		12883823	t-sne	1	6.0	0.2209514699207291	97278	0	507859	724128	98784	0	497299	733182	0.2190593787376375				100.0	100.0	precomputed	True		
2		12883823	t-sne	2	6.0	0.2309238352477163	110661	99	492883	725622	596028	0	512314	220923	0.7139721193684182				100.0	100.0	precomputed	True		
2		12883823	t-sne	3	6.0	0.7139721193684182	596028	0	512314	220923	110661	99	492883	725622	0.2309238352477163				100.0	100.0	precomputed	True		
2		12883823	t-sne	4	6.0	0.21737205443325	98784	0	492495	737986	91136	98	512637	725394	0.2145170984021388				100.0	100.0	precomputed	True		
2		12883823	t-sne	5	6.0	0.2145170984021388	91136	98	512637	725394	98784	0	492495	737986	0.21737205443325				100.0	100.0	precomputed	True		
2		12883823	t-sne	0	6.0	0.2190593787376375	98784	0	497299	733182	97278	0	507859	724128	0.2209514699207291				100.0	200.0	precomputed	True		
2		12883823	t-sne	1	6.0	0.2209514699207291	97278	0	507859	724128	98784	0	497299	733182	0.2190593787376375				100.0	200.0	precomputed	True		
2		12883823	t-sne	2	6.0	0.2309238352477163	110661	99	492883	725622	572928	0	512314	244023	0.6892272789874946				100.0	200.0	precomputed	True		
2		12883823	t-sne	3	6.0	0.6892272789874946	572928	0	512314	244023	110661	99	492883	725622	0.2309238352477163				100.0	200.0	precomputed	True		
2		12883823	t-sne	4	6.0	0.21737205443325	98784	0	492495	737986	690580	243	512492	125950	0.8235440899401831				100.0	200.0	precomputed	True		
2		12883823	t-sne	5	6.0	0.8235440899401831	690580	243	512492	125950	98784	0	492495	737986	0.21737205443325				100.0	200.0	precomputed	True		
2		12883823	t-sne	0	6.0	0.2190593787376375	98784	0	497299	733182	573967	171	507688	247439	0.6850970510100035				100.0	500.0	precomputed	True		
2		12883823	t-sne	1	6.0	0.6850970510100035	573967	171	507688	247439	98784	0	497299	733182	0.2190593787376375				100.0	500.0	precomputed	True		
2		12883823	t-sne	2	6.0	0.2309238352477163	110661	99	492883	725622	572928	0	512314	244023	0.6892272789874946				100.0	500.0	precomputed	True		
2		12883823	t-sne	3	6.0	0.6892272789874946	572928	0	512314	244023	110661	99	492883	725622	0.2309238352477163				100.0	500.0	precomputed	True		
2		12883823	t-sne	4	6.0	0.21737205443325	98784	0	492495	737986	575880	58	512677	240650	0.6926966858300327				100.0	500.0	precomputed	True		
2		12883823	t-sne	5	6.0	0.6926966858300327	575880	58	512677	240650	98784	0	492495	737986	0.21737205443325				100.0	500.0	precomputed	True		
2		12883823	t-sne	0	8.0	-0.0216941851748951	229869	147454	349845	602097	209013	144333	363526	612393	-0.0327117937576503				15.0	100.0	precomputed	True		
2		12883823	t-sne	1	8.0	-0.0327117937576503	209013	144333	363526	612393	229869	147454	349845	602097	-0.0216941851748951				15.0	100.0	precomputed	True		
2		12883823	t-sne	2	8.0	0.0030229090171682	173950	101292	391690	662333	649421	144240	368074	167530	0.5094143412869597				15.0	100.0	precomputed	True		
2		12883823	t-sne	3	8.0	0.5094143412869597	649421	144240	368074	167530	173950	101292	391690	662333	0.0030229090171682				15.0	100.0	precomputed	True		
2		12883823	t-sne	4	8.0	-0.0827905712585975	209640	161255	331240	627130	745659	91163	421572	70871	0.7412520040121343				15.0	100.0	precomputed	True		
2		12883823	t-sne	5	8.0	0.7412520040121343	745659	91163	421572	70871	209640	161255	331240	627130	-0.0827905712585975				15.0	100.0	precomputed	True		
2		12883823	t-sne	0	8.0	0.4934653679225031	784968	261720	235579	46998	185347	108022	399837	636059	0.015166871429444				15.0	200.0	precomputed	True		
2		12883823	t-sne	1	8.0	0.015166871429444	185347	108022	399837	636059	784968	261720	235579	46998	0.4934653679225031				15.0	200.0	precomputed	True		
2		12883823	t-sne	2	8.0	0.0438702658561854	157486	75805	417177	678797	752849	144418	367896	64102	0.6646623302808384				15.0	200.0	precomputed	True		
2		12883823	t-sne	3	8.0	0.6646623302808384	752849	144418	367896	64102	157486	75805	417177	678797	0.0438702658561854				15.0	200.0	precomputed	True		
2		12883823	t-sne	4	8.0	-0.0694599514955384	239441	173711	318784	597329	749580	116397	396338	66950	0.7058762272200712				15.0	200.0	precomputed	True		
2		12883823	t-sne	5	8.0	0.7058762272200712	749580	116397	396338	66950	239441	173711	318784	597329	-0.0694599514955384				15.0	200.0	precomputed	True		
2		12883823	t-sne	0	8.0	-0.0071629870343309	223865	137087	360212	608101	205157	136976	370883	616249	-0.0221715596526195				15.0	500.0	precomputed	True		
2		12883823	t-sne	1	8.0	-0.0221715596526195	205157	136976	370883	616249	223865	137087	360212	608101	-0.0071629870343309				15.0	500.0	precomputed	True		
2		12883823	t-sne	2	8.0	0.0568294115268204	283190	139921	353061	553093	752105	150246	362068	64846	0.6539153546446308				15.0	500.0	precomputed	True		
2		12883823	t-sne	3	8.0	0.6539153546446308	752105	150246	362068	64846	283190	139921	353061	553093	0.0568294115268204				15.0	500.0	precomputed	True		
2		12883823	t-sne	4	8.0	-0.0503668413449079	226659	156672	335823	610111	749087	68655	444080	67443	0.7838494698671717				15.0	500.0	precomputed	True		
2		12883823	t-sne	5	8.0	0.7838494698671717	749087	68655	444080	67443	226659	156672	335823	610111	-0.0503668413449079				15.0	500.0	precomputed	True		
2		12883823	t-sne	0	8.0	0.159538992455868	109422	17262	480037	722544	185861	2073	505786	635545	0.3098606449951329				30.0	100.0	precomputed	True		
2		12883823	t-sne	1	8.0	0.3098606449951329	185861	2073	505786	635545	109422	17262	480037	722544	0.159538992455868				30.0	100.0	precomputed	True		
2		12883823	t-sne	2	8.0	0.1827521385729416	150935	25668	467314	685348	621210	24300	488014	195741	0.694280303166593				30.0	100.0	precomputed	True		
2		12883823	t-sne	3	8.0	0.694280303166593	621210	24300	488014	195741	150935	25668	467314	685348	0.1827521385729416				30.0	100.0	precomputed	True		
2		12883823	t-sne	4	8.0	0.1342189896453065	114876	25541	466954	721894	738606	36052	476683	77924	0.8235368750340133				30.0	100.0	precomputed	True		
2		12883823	t-sne	5	8.0	0.8235368750340133	738606	36052	476683	77924	114876	25541	466954	721894	0.1342189896453065				30.0	100.0	precomputed	True		
2		12883823	t-sne	0	8.0	0.0131510417486343	156111	88080	409219	675855	184508	1974	505885	636898	0.3088351212669987				30.0	200.0	precomputed	True		
2		12883823	t-sne	1	8.0	0.3088351212669987	184508	1974	505885	636898	156111	88080	409219	675855	0.0131510417486343				30.0	200.0	precomputed	True		
2		12883823	t-sne	2	8.0	0.1562432738403669	123382	22839	470143	712901	740466	20657	491657	76485	0.8520331271990211				30.0	200.0	precomputed	True		
2		12883823	t-sne	3	8.0	0.8520331271990211	740466	20657	491657	76485	123382	22839	470143	712901	0.1562432738403669				30.0	200.0	precomputed	True		
2		12883823	t-sne	4	8.0	0.1342189896453065	114876	25541	466954	721894	735534	16868	495867	80996	0.8524014943348102				30.0	200.0	precomputed	True		
2		12883823	t-sne	5	8.0	0.8524014943348102	735534	16868	495867	80996	114876	25541	466954	721894	0.1342189896453065				30.0	200.0	precomputed	True		
2		12883823	t-sne	0	8.0	0.0374300976490148	146064	73036	424263	685902	92303	2073	505786	729103	0.2048776507694189				30.0	500.0	precomputed	True		
2		12883823	t-sne	1	8.0	0.2048776507694189	92303	2073	505786	729103	146064	73036	424263	685902	0.0374300976490148				30.0	500.0	precomputed	True		
2		12883823	t-sne	2	8.0	0.3207052738861218	271421	23932	469050	564862	740409	2147	510167	76542	0.8842050075874808				30.0	500.0	precomputed	True		
2		12883823	t-sne	3	8.0	0.8842050075874808	740409	2147	510167	76542	271421	23932	469050	564862	0.3207052738861218				30.0	500.0	precomputed	True		
2		12883823	t-sne	4	8.0	0.5891405000222134	738528	152188	340307	98242	735796	16966	495769	80734	0.8525911117955954				30.0	500.0	precomputed	True		
2		12883823	t-sne	5	8.0	0.8525911117955954	735796	16966	495769	80734	738528	152188	340307	98242	0.5891405000222134				30.0	500.0	precomputed	True		
2		12883823	t-sne	0	8.0	0.2190593787376375	98784	0	497299	733182	97278	0	507859	724128	0.2209514699207291				100.0	100.0	precomputed	True		
2		12883823	t-sne	1	8.0	0.2209514699207291	97278	0	507859	724128	98784	0	497299	733182	0.2190593787376375				100.0	100.0	precomputed	True		
2		12883823	t-sne	2	8.0	0.2309238352477163	110661	99	492883	725622	572928	0	512314	244023	0.6892272789874946				100.0	100.0	precomputed	True		
2		12883823	t-sne	3	8.0	0.6892272789874946	572928	0	512314	244023	110661	99	492883	725622	0.2309238352477163				100.0	100.0	precomputed	True		
2		12883823	t-sne	4	8.0	0.21737205443325	98784	0	492495	737986	91136	98	512637	725394	0.2145170984021388				100.0	100.0	precomputed	True		
2		12883823	t-sne	5	8.0	0.2145170984021388	91136	98	512637	725394	98784	0	492495	737986	0.21737205443325				100.0	100.0	precomputed	True		
2		12883823	t-sne	0	8.0	0.2190593787376375	98784	0	497299	733182	97278	0	507859	724128	0.2209514699207291				100.0	200.0	precomputed	True		
2		12883823	t-sne	1	8.0	0.2209514699207291	97278	0	507859	724128	98784	0	497299	733182	0.2190593787376375				100.0	200.0	precomputed	True		
2		12883823	t-sne	2	8.0	0.2309238352477163	110661	99	492883	725622	572928	0	512314	244023	0.6892272789874946				100.0	200.0	precomputed	True		
2		12883823	t-sne	3	8.0	0.6892272789874946	572928	0	512314	244023	110661	99	492883	725622	0.2309238352477163				100.0	200.0	precomputed	True		
2		12883823	t-sne	4	8.0	0.21737205443325	98784	0	492495	737986	631154	214	512521	185376	0.7530507341715412				100.0	200.0	precomputed	True		
2		12883823	t-sne	5	8.0	0.7530507341715412	631154	214	512521	185376	98784	0	492495	737986	0.21737205443325				100.0	200.0	precomputed	True		
2		12883823	t-sne	0	8.0	0.2190593787376375	98784	0	497299	733182	573967	171	507688	247439	0.6850970510100035				100.0	500.0	precomputed	True		
2		12883823	t-sne	1	8.0	0.6850970510100035	573967	171	507688	247439	98784	0	497299	733182	0.2190593787376375				100.0	500.0	precomputed	True		
2		12883823	t-sne	2	8.0	0.2309238352477163	110661	99	492883	725622	572928	0	512314	244023	0.6892272789874946				100.0	500.0	precomputed	True		
2		12883823	t-sne	3	8.0	0.6892272789874946	572928	0	512314	244023	110661	99	492883	725622	0.2309238352477163				100.0	500.0	precomputed	True		
2		12883823	t-sne	4	8.0	0.21737205443325	98784	0	492495	737986	575880	58	512677	240650	0.6926966858300327				100.0	500.0	precomputed	True		
2		12883823	t-sne	5	8.0	0.6926966858300327	575880	58	512677	240650	98784	0	492495	737986	0.21737205443325				100.0	500.0	precomputed	True		
2		12883823	t-sne	0	10.0	-0.009768510667547	201320	124656	372643	630646	177828	98343	409516	643578	0.0273660317928896				15.0	100.0	precomputed	True		
2		12883823	t-sne	1	10.0	0.0273660317928896	177828	98343	409516	643578	201320	124656	372643	630646	-0.009768510667547				15.0	100.0	precomputed	True		
2		12883823	t-sne	2	10.0	0.0282149683827226	163954	85408	407574	672329	649421	144240	368074	167530	0.5094143412869597				15.0	100.0	precomputed	True		
2		12883823	t-sne	3	10.0	0.5094143412869597	649421	144240	368074	167530	163954	85408	407574	672329	0.0282149683827226				15.0	100.0	precomputed	True		
2		12883823	t-sne	4	10.0	-0.0322948761810193	177456	118140	374355	659314	281261	66669	446066	535269	0.237448186995413				15.0	100.0	precomputed	True		
2		12883823	t-sne	5	10.0	0.237448186995413	281261	66669	446066	535269	177456	118140	374355	659314	-0.0322948761810193				15.0	100.0	precomputed	True		
2		12883823	t-sne	0	10.0	-0.0006231050055447	363490	217590	279709	468476	171763	86953	420906	649643	0.0465052963460679				15.0	200.0	precomputed	True		
2		12883823	t-sne	1	10.0	0.0465052963460679	171763	86953	420906	649643	363490	217590	279709	468476	-0.0006231050055447				15.0	200.0	precomputed	True		
2		12883823	t-sne	2	10.0	0.07620223749641	145726	57894	435088	690557	752849	144418	367896	64102	0.6646623302808384				15.0	200.0	precomputed	True		
2		12883823	t-sne	3	10.0	0.6646623302808384	752849	144418	367896	64102	145726	57894	435088	690557	0.07620223749641				15.0	200.0	precomputed	True		
2		12883823	t-sne	4	10.0	-0.0493284237249841	226078	155825	336670	610692	745763	52906	459829	70767	0.8052515774129332				15.0	200.0	precomputed	True		
2		12883823	t-sne	5	10.0	0.8052515774129332	745763	52906	459829	70767	226078	155825	336670	610692	-0.0493284237249841				15.0	200.0	precomputed	True		
2		12883823	t-sne	0	10.0	-0.027792118173401	176205	117170	380129	655761	171197	86075	421784	650209	0.0478829761664073				15.0	500.0	precomputed	True		
2		12883823	t-sne	1	10.0	0.0478829761664073	171197	86075	421784	650209	176205	117170	380129	655761	-0.027792118173401				15.0	500.0	precomputed	True		
2		12883823	t-sne	2	10.0	0.0410090232656678	210486	106249	386733	625797	752081	143638	368676	64870	0.6646523759981711				15.0	500.0	precomputed	True		
2		12883823	t-sne	3	10.0	0.6646523759981711	752081	143638	368676	64870	210486	106249	386733	625797	0.0410090232656678				15.0	500.0	precomputed	True		
2		12883823	t-sne	4	10.0	-0.0717199760164046	201892	151128	341367	634878	745559	68655	444080	70971	0.7785336828392855				15.0	500.0	precomputed	True		
2		12883823	t-sne	5	10.0	0.7785336828392855	745559	68655	444080	70971	201892	151128	341367	634878	-0.0717199760164046				15.0	500.0	precomputed	True		
2		12883823	t-sne	0	10.0	0.159538992455868	109422	17262	480037	722544	92303	2073	505786	729103	0.2048776507694189				30.0	100.0	precomputed	True		
2		12883823	t-sne	1	10.0	0.2048776507694189	92303	2073	505786	729103	109422	17262	480037	722544	0.159538992455868				30.0	100.0	precomputed	True		
2		12883823	t-sne	2	10.0	0.1562432738403669	123382	22839	470143	712901	618690	4940	507374	198261	0.7291627747681892				30.0	100.0	precomputed	True		
2		12883823	t-sne	3	10.0	0.7291627747681892	618690	4940	507374	198261	123382	22839	470143	712901	0.1562432738403669				30.0	100.0	precomputed	True		
2		12883823	t-sne	4	10.0	0.1342189896453065	114876	25541	466954	721894	688365	21608	491127	128165	0.7815182868453333				30.0	100.0	precomputed	True		
2		12883823	t-sne	5	10.0	0.7815182868453333	688365	21608	491127	128165	114876	25541	466954	721894	0.1342189896453065				30.0	100.0	precomputed	True		
2		12883823	t-sne	0	10.0	0.0372013872133718	146064	73121	424178	685902	184508	1974	505885	636898	0.3088351212669987				30.0	200.0	precomputed	True		
2		12883823	t-sne	1	10.0	0.3088351212669987	184508	1974	505885	636898	146064	73121	424178	685902	0.0372013872133718				30.0	200.0	precomputed	True		
2		12883823	t-sne	2	10.0	0.2189036481544076	111034	2910	490072	725249	618564	3956	508358	198387	0.7309621335249711				30.0	200.0	precomputed	True		
2		12883823	t-sne	3	10.0	0.7309621335249711	618564	3956	508358	198387	111034	2910	490072	725249	0.2189036481544076				30.0	200.0	precomputed	True		
2		12883823	t-sne	4	10.0	0.1342189896453065	114876	25541	466954	721894	735474	2213	510522	81056	0.87801034495729				30.0	200.0	precomputed	True		
2		12883823	t-sne	5	10.0	0.87801034495729	735474	2213	510522	81056	114876	25541	466954	721894	0.1342189896453065				30.0	200.0	precomputed	True		
2		12883823	t-sne	0	10.0	0.0374300976490148	146064	73036	424263	685902	92303	2073	505786	729103	0.2048776507694189				30.0	500.0	precomputed	True		
2		12883823	t-sne	1	10.0	0.2048776507694189	92303	2073	505786	729103	146064	73036	424263	685902	0.0374300976490148				30.0	500.0	precomputed	True		
2		12883823	t-sne	2	10.0	0.3207052738861218	271421	23932	469050	564862	740409	2147	510167	76542	0.8842050075874808				30.0	500.0	precomputed	True		
2		12883823	t-sne	3	10.0	0.8842050075874808	740409	2147	510167	76542	271421	23932	469050	564862	0.3207052738861218				30.0	500.0	precomputed	True		
2		12883823	t-sne	4	10.0	0.5463884302741522	685088	132054	360441	151682	735736	2311	510424	80794	0.8781904755656769				30.0	500.0	precomputed	True		
2		12883823	t-sne	5	10.0	0.8781904755656769	735736	2311	510424	80794	685088	132054	360441	151682	0.5463884302741522				30.0	500.0	precomputed	True		
2		12883823	t-sne	0	10.0	0.2190593787376375	98784	0	497299	733182	97278	0	507859	724128	0.2209514699207291				100.0	100.0	precomputed	True		
2		12883823	t-sne	1	10.0	0.2209514699207291	97278	0	507859	724128	98784	0	497299	733182	0.2190593787376375				100.0	100.0	precomputed	True		
2		12883823	t-sne	2	10.0	0.2309238352477163	110661	99	492883	725622	572928	0	512314	244023	0.6892272789874946				100.0	100.0	precomputed	True		
2		12883823	t-sne	3	10.0	0.6892272789874946	572928	0	512314	244023	110661	99	492883	725622	0.2309238352477163				100.0	100.0	precomputed	True		
2		12883823	t-sne	4	10.0	0.21737205443325	98784	0	492495	737986	91136	98	512637	725394	0.2145170984021388				100.0	100.0	precomputed	True		
2		12883823	t-sne	5	10.0	0.2145170984021388	91136	98	512637	725394	98784	0	492495	737986	0.21737205443325				100.0	100.0	precomputed	True		
2		12883823	t-sne	0	10.0	0.2190593787376375	98784	0	497299	733182	97278	0	507859	724128	0.2209514699207291				100.0	200.0	precomputed	True		
2		12883823	t-sne	1	10.0	0.2209514699207291	97278	0	507859	724128	98784	0	497299	733182	0.2190593787376375				100.0	200.0	precomputed	True		
2		12883823	t-sne	2	10.0	0.2309238352477163	110661	99	492883	725622	572928	0	512314	244023	0.6892272789874946				100.0	200.0	precomputed	True		
2		12883823	t-sne	3	10.0	0.6892272789874946	572928	0	512314	244023	110661	99	492883	725622	0.2309238352477163				100.0	200.0	precomputed	True		
2		12883823	t-sne	4	10.0	0.21737205443325	98784	0	492495	737986	631154	214	512521	185376	0.7530507341715412				100.0	200.0	precomputed	True		
2		12883823	t-sne	5	10.0	0.7530507341715412	631154	214	512521	185376	98784	0	492495	737986	0.21737205443325				100.0	200.0	precomputed	True		
2		12883823	t-sne	0	10.0	0.2190593787376375	98784	0	497299	733182	573967	171	507688	247439	0.6850970510100035				100.0	500.0	precomputed	True		
2		12883823	t-sne	1	10.0	0.6850970510100035	573967	171	507688	247439	98784	0	497299	733182	0.2190593787376375				100.0	500.0	precomputed	True		
2		12883823	t-sne	2	10.0	0.2309238352477163	110661	99	492883	725622	572928	0	512314	244023	0.6892272789874946				100.0	500.0	precomputed	True		
2		12883823	t-sne	3	10.0	0.6892272789874946	572928	0	512314	244023	110661	99	492883	725622	0.2309238352477163				100.0	500.0	precomputed	True		
2		12883823	t-sne	4	10.0	0.21737205443325	98784	0	492495	737986	575880	58	512677	240650	0.6926966858300327				100.0	500.0	precomputed	True		
2		12883823	t-sne	5	10.0	0.6926966858300327	575880	58	512677	240650	98784	0	492495	737986	0.21737205443325				100.0	500.0	precomputed	True		
2		12883823	t-sne	0	12.0	-0.1262852607326409	96878	104433	392866	735088	172158	89512	418347	649248	0.0407362192816548				15.0	100.0	precomputed	True		
2		12883823	t-sne	1	12.0	0.0407362192816548	172158	89512	418347	649248	96878	104433	392866	735088	-0.1262852607326409				15.0	100.0	precomputed	True		
2		12883823	t-sne	2	12.0	0.0455589419416575	156898	74849	418133	679385	640097	80955	431359	176854	0.611058895954997				15.0	100.0	precomputed	True		
2		12883823	t-sne	3	12.0	0.611058895954997	640097	80955	431359	176854	156898	74849	418133	679385	0.0455589419416575				15.0	100.0	precomputed	True		
2		12883823	t-sne	4	12.0	-0.1518566057998275	59969	83322	409173	776801	211163	50689	462046	605367	0.1955148384943537				15.0	100.0	precomputed	True		
2		12883823	t-sne	5	12.0	0.1955148384943537	211163	50689	462046	605367	59969	83322	409173	776801	-0.1518566057998275				15.0	100.0	precomputed	True		
2		12883823	t-sne	0	12.0	-0.0388932521999035	264185	176733	320566	567781	166669	78889	428970	654737	0.0595601322476757				15.0	200.0	precomputed	True		
2		12883823	t-sne	1	12.0	0.0595601322476757	166669	78889	428970	654737	264185	176733	320566	567781	-0.0388932521999035				15.0	200.0	precomputed	True		
2		12883823	t-sne	2	12.0	0.07620223749641	145726	57894	435088	690557	648287	136809	375505	168664	0.5211213572366689				15.0	200.0	precomputed	True		
2		12883823	t-sne	3	12.0	0.5211213572366689	648287	136809	375505	168664	145726	57894	435088	690557	0.07620223749641				15.0	200.0	precomputed	True		
2		12883823	t-sne	4	12.0	-0.036211710862576	217944	144723	347772	618826	273677	51877	460858	542853	0.2648628059442189				15.0	200.0	precomputed	True		
2		12883823	t-sne	5	12.0	0.2648628059442189	273677	51877	460858	542853	217944	144723	347772	618826	-0.036211710862576				15.0	200.0	precomputed	True		
2		12883823	t-sne	0	12.0	-0.1784794908920346	85674	117170	380129	746292	166103	78002	429857	655303	0.0610241814289383				15.0	500.0	precomputed	True		
2		12883823	t-sne	1	12.0	0.0610241814289383	166103	78002	429857	655303	85674	117170	380129	746292	-0.1784794908920346				15.0	500.0	precomputed	True		
2		12883823	t-sne	2	12.0	0.0496816729704999	192618	92728	400254	643665	752081	143639	368675	64870	0.6646507451067108				15.0	500.0	precomputed	True		
2		12883823	t-sne	3	12.0	0.6646507451067108	752081	143639	368675	64870	192618	92728	400254	643665	0.0496816729704999				15.0	500.0	precomputed	True		
2		12883823	t-sne	4	12.0	-0.055904303198035	191760	137473	355022	645010	366141	51030	461705	450389	0.3659645950223969				15.0	500.0	precomputed	True		
2		12883823	t-sne	5	12.0	0.3659645950223969	366141	51030	461705	450389	191760	137473	355022	645010	-0.055904303198035				15.0	500.0	precomputed	True		
2		12883823	t-sne	0	12.0	0.159538992455868	109422	17262	480037	722544	92303	2073	505786	729103	0.2048776507694189				30.0	100.0	precomputed	True		
2		12883823	t-sne	1	12.0	0.2048776507694189	92303	2073	505786	729103	109422	17262	480037	722544	0.159538992455868				30.0	100.0	precomputed	True		
2		12883823	t-sne	2	12.0	0.1562432738403669	123382	22839	470143	712901	162576	1982	510332	654375	0.2883584343228759				30.0	100.0	precomputed	True		
2		12883823	t-sne	3	12.0	0.2883584343228759	162576	1982	510332	654375	123382	22839	470143	712901	0.1562432738403669				30.0	100.0	precomputed	True		
2		12883823	t-sne	4	12.0	0.1342189896453065	114876	25541	466954	721894	159058	993	511742	657472	0.2884698129231389				30.0	100.0	precomputed	True		
2		12883823	t-sne	5	12.0	0.2884698129231389	159058	993	511742	657472	114876	25541	466954	721894	0.1342189896453065				30.0	100.0	precomputed	True		
2		12883823	t-sne	0	12.0	0.1564818716734949	110013	18272	479027	721953	184508	1974	505885	636898	0.3088351212669987				30.0	200.0	precomputed	True		
2		12883823	t-sne	1	12.0	0.3088351212669987	184508	1974	505885	636898	110013	18272	479027	721953	0.1564818716734949				30.0	200.0	precomputed	True		
2		12883823	t-sne	2	12.0	0.2189036481544076	111034	2910	490072	725249	162576	1982	510332	654375	0.2883584343228759				30.0	200.0	precomputed	True		
2		12883823	t-sne	3	12.0	0.2883584343228759	162576	1982	510332	654375	111034	2910	490072	725249	0.2189036481544076				30.0	200.0	precomputed	True		
2		12883823	t-sne	4	12.0	0.1342189896453065	114876	25541	466954	721894	735474	2213	510522	81056	0.87801034495729				30.0	200.0	precomputed	True		
2		12883823	t-sne	5	12.0	0.87801034495729	735474	2213	510522	81056	114876	25541	466954	721894	0.1342189896453065				30.0	200.0	precomputed	True		
2		12883823	t-sne	0	12.0	0.1652527167131165	108240	15376	481923	723726	92303	2073	505786	729103	0.2048776507694189				30.0	500.0	precomputed	True		
2		12883823	t-sne	1	12.0	0.2048776507694189	92303	2073	505786	729103	108240	15376	481923	723726	0.1652527167131165				30.0	500.0	precomputed	True		
2		12883823	t-sne	2	12.0	0.1562432738403669	123382	22839	470143	712901	740409	2147	510167	76542	0.8842050075874808				30.0	500.0	precomputed	True		
2		12883823	t-sne	3	12.0	0.8842050075874808	740409	2147	510167	76542	123382	22839	470143	712901	0.1562432738403669				30.0	500.0	precomputed	True		
2		12883823	t-sne	4	12.0	-0.0359927576917215	182224	122683	369812	654546	735736	2311	510424	80794	0.8781904755656769				30.0	500.0	precomputed	True		
2		12883823	t-sne	5	12.0	0.8781904755656769	735736	2311	510424	80794	182224	122683	369812	654546	-0.0359927576917215				30.0	500.0	precomputed	True		
2		12883823	t-sne	0	12.0	0.2190593787376375	98784	0	497299	733182	97278	0	507859	724128	0.2209514699207291				100.0	100.0	precomputed	True		
2		12883823	t-sne	1	12.0	0.2209514699207291	97278	0	507859	724128	98784	0	497299	733182	0.2190593787376375				100.0	100.0	precomputed	True		
2		12883823	t-sne	2	12.0	0.2309238352477163	110661	99	492883	725622	572928	0	512314	244023	0.6892272789874946				100.0	100.0	precomputed	True		
2		12883823	t-sne	3	12.0	0.6892272789874946	572928	0	512314	244023	110661	99	492883	725622	0.2309238352477163				100.0	100.0	precomputed	True		
2		12883823	t-sne	4	12.0	0.21737205443325	98784	0	492495	737986	91136	98	512637	725394	0.2145170984021388				100.0	100.0	precomputed	True		
2		12883823	t-sne	5	12.0	0.2145170984021388	91136	98	512637	725394	98784	0	492495	737986	0.21737205443325				100.0	100.0	precomputed	True		
2		12883823	t-sne	0	12.0	0.2190593787376375	98784	0	497299	733182	97278	0	507859	724128	0.2209514699207291				100.0	200.0	precomputed	True		
2		12883823	t-sne	1	12.0	0.2209514699207291	97278	0	507859	724128	98784	0	497299	733182	0.2190593787376375				100.0	200.0	precomputed	True		
2		12883823	t-sne	2	12.0	0.2309238352477163	110661	99	492883	725622	572928	0	512314	244023	0.6892272789874946				100.0	200.0	precomputed	True		
2		12883823	t-sne	3	12.0	0.6892272789874946	572928	0	512314	244023	110661	99	492883	725622	0.2309238352477163				100.0	200.0	precomputed	True		
2		12883823	t-sne	4	12.0	0.21737205443325	98784	0	492495	737986	631154	214	512521	185376	0.7530507341715412				100.0	200.0	precomputed	True		
2		12883823	t-sne	5	12.0	0.7530507341715412	631154	214	512521	185376	98784	0	492495	737986	0.21737205443325				100.0	200.0	precomputed	True		
2		12883823	t-sne	0	12.0	0.2190593787376375	98784	0	497299	733182	573967	171	507688	247439	0.6850970510100035				100.0	500.0	precomputed	True		
2		12883823	t-sne	1	12.0	0.6850970510100035	573967	171	507688	247439	98784	0	497299	733182	0.2190593787376375				100.0	500.0	precomputed	True		
2		12883823	t-sne	2	12.0	0.2309238352477163	110661	99	492883	725622	572928	0	512314	244023	0.6892272789874946				100.0	500.0	precomputed	True		
2		12883823	t-sne	3	12.0	0.6892272789874946	572928	0	512314	244023	110661	99	492883	725622	0.2309238352477163				100.0	500.0	precomputed	True		
2		12883823	t-sne	4	12.0	0.21737205443325	98784	0	492495	737986	575880	58	512677	240650	0.6926966858300327				100.0	500.0	precomputed	True		
2		12883823	t-sne	5	12.0	0.6926966858300327	575880	58	512677	240650	98784	0	492495	737986	0.21737205443325				100.0	500.0	precomputed	True		
2		12883823	t-sne	0	14.0	-0.1679117142794328	75864	104433	392866	756102	145293	88626	419233	676113	0.0030294560496449				15.0	100.0	precomputed	True		
2		12883823	t-sne	1	14.0	0.0030294560496449	145293	88626	419233	676113	75864	104433	392866	756102	-0.1679117142794328				15.0	100.0	precomputed	True		
2		12883823	t-sne	2	14.0	-0.1125528437102734	32242	46051	446931	804041	240005	65536	446778	576946	0.1918585562243625				15.0	100.0	precomputed	True		
