strain,pca1,pca2,pca3,pca4,pca5,pca6,pca7,pca8,pca9,pca10,label
Taif/T89/2015,-16.635332816355866,-1.5579764799613762,2.0263160644354703,3.1488371461912523,-9.584945406977049,1.6232799078111035,-3.145619226579225,1.0060330444788508,-1.58002253344365,1.4146449237774932,2
Taif/T91b/2015,-16.635332816355866,-1.5579764799613762,2.0263160644354703,3.1488371461912523,-9.584945406977049,1.6232799078111035,-3.145619226579225,1.0060330444788508,-1.58002253344365,1.4146449237774932,2
Taif/T98/2015,-16.51425028942199,-1.4775403718801106,1.9274512292927384,2.976253054110553,-9.219928385158147,1.5593850488790209,-2.9645709454295655,0.9037703151499084,-1.5344250502811232,1.3116841292255619,2
THA/CU/17_06_2015,-13.680125473951822,-1.3735109463820656,-7.3943311478395986,0.8008835746908546,28.83870973538836,-7.425496050404211,11.632722168465916,-5.161661641205238,5.014313201140324,-1.2964769797149354,-1
Jordan-N3/2012,-14.355026040984717,-1.5233760632368265,0.06624596013411525,0.9607487812507132,0.7697968481281272,-0.34562478222364706,1.1129738199370354,-1.4548432250329084,1.8902495315272363,-1.863610985739447,-1
Al-Hasa_23_2013,146.5597164252289,80.18467309974041,-28.247452754305673,-59.63695397688871,42.20315552499416,62.522902904332994,-82.97022864250204,-37.84986812880722,19.97364868538485,-25.980099184744933,-1
Al-Hasa_28_2013,106.63246529110806,143.8550428730991,-20.21227406526063,-52.59378854726635,-18.651892301881812,-48.721280563131174,-16.895310823114546,84.20464072796044,-12.97326141756646,-38.300550296765,-1
Asir_2_2013,113.50248134123294,160.40715344525623,101.88698192045632,10.812825214736712,-1.9339973272927937,-7.474664924909365,6.513624988242977,82.44476573328993,89.30461548938504,-6.733787014182039,-1
Hafr-Al-Batin_4_2013,143.04996895632146,209.0811035250103,64.51968073200523,61.00530006496139,-31.587277222894187,-112.61223637871151,3.3346890962679057,-79.55768004414617,1.6108806352287734,-31.62639493434181,-1
Hafr-Al-Batin_5_2013,163.2096704475781,180.03546876856373,-18.95217304516372,-49.063230568273035,-35.34166570716421,-20.193040803496192,-10.750092657397463,-34.199628146969424,23.423753727944256,78.81754335060263,-1
Riyadh_6_2013,114.09893115407613,115.34999990909894,5.578849079629989,-101.03242626520384,-27.13795011407908,55.27920966996344,35.30558720886048,-35.09101961465385,-5.707484590172664,-24.885883603947928,-1
