n_components	svd_solver	random_state	method	cv_iteration	distance_threshold	training_mcc	training_tn	training_fn	training_tp	training_fp	validation_tn	validation_fn	validation_tp	validation_fp	validation_mcc	dissimilarity	n_init	n_jobs	perplexity	learning_rate	metric	square_distances	n_neighbors	min_dist
2		12883823	t-sne	5	8.0	0.2784635041300697	3615	0	348	2365	1386	0	395	4547	0.1366443308548171				15.0	100.0	precomputed	True		
2		12883823	t-sne	0	8.0	0.2751767636696605	3564	0	351	2413	3547	0	382	2399	0.2862525267135042				15.0	200.0	precomputed	True		
2		12883823	t-sne	1	8.0	0.2862525267135042	3547	0	382	2399	3564	0	351	2413	0.2751767636696605				15.0	200.0	precomputed	True		
2		12883823	t-sne	2	8.0	0.2313507891040563	2952	0	365	3011	3679	0	378	2271	0.2970375347474303				15.0	200.0	precomputed	True		
2		12883823	t-sne	3	8.0	0.2970375347474303	3679	0	378	2271	2952	0	365	3011	0.2313507891040563				15.0	200.0	precomputed	True		
2		12883823	t-sne	4	8.0	0.2864988618438431	3494	0	395	2439	3615	0	348	2365	0.2784635041300697				15.0	200.0	precomputed	True		
2		12883823	t-sne	5	8.0	0.2784635041300697	3615	0	348	2365	3494	0	395	2439	0.2864988618438431				15.0	200.0	precomputed	True		
2		12883823	t-sne	0	8.0	0.3885070145090217	4763	24	327	1214	5117	7	375	829	0.511057042631925				15.0	500.0	precomputed	True		
2		12883823	t-sne	1	8.0	0.511057042631925	5117	7	375	829	4763	24	327	1214	0.3885070145090217				15.0	500.0	precomputed	True		
2		12883823	t-sne	2	8.0	0.5444682324845255	5245	0	365	718	3679	0	378	2271	0.2970375347474303				15.0	500.0	precomputed	True		
2		12883823	t-sne	3	8.0	0.2970375347474303	3679	0	378	2271	5245	0	365	718	0.5444682324845255				15.0	500.0	precomputed	True		
2		12883823	t-sne	4	8.0	0.5046617456413718	5039	4	391	894	3899	24	324	2081	0.2738247774025877				15.0	500.0	precomputed	True		
2		12883823	t-sne	5	8.0	0.2738247774025877	3899	24	324	2081	5039	4	391	894	0.5046617456413718				15.0	500.0	precomputed	True		
2		12883823	t-sne	0	8.0	0.2376296594014366	3102	0	351	2875	3082	0	382	2864	0.2469797168918016				30.0	100.0	precomputed	True		
2		12883823	t-sne	1	8.0	0.2469797168918016	3082	0	382	2864	3102	0	351	2875	0.2376296594014366				30.0	100.0	precomputed	True		
2		12883823	t-sne	2	8.0	0.2313507891040563	2952	0	365	3011	3172	0	378	2778	0.2526885184629607				30.0	100.0	precomputed	True		
2		12883823	t-sne	3	8.0	0.2526885184629607	3172	0	378	2778	2952	0	365	3011	0.2313507891040563				30.0	100.0	precomputed	True		
2		12883823	t-sne	4	8.0	0.2550923306047102	3188	4	391	2745	3120	0	348	2860	0.2379025774217732				30.0	100.0	precomputed	True		
2		12883823	t-sne	5	8.0	0.2379025774217732	3120	0	348	2860	3188	4	391	2745	0.2550923306047102				30.0	100.0	precomputed	True		
2		12883823	t-sne	0	8.0	0.2376296594014366	3102	0	351	2875	3082	0	382	2864	0.2469797168918016				30.0	200.0	precomputed	True		
2		12883823	t-sne	1	8.0	0.2469797168918016	3082	0	382	2864	3102	0	351	2875	0.2376296594014366				30.0	200.0	precomputed	True		
2		12883823	t-sne	2	8.0	0.2313507891040563	2952	0	365	3011	3172	0	378	2778	0.2526885184629607				30.0	200.0	precomputed	True		
2		12883823	t-sne	3	8.0	0.2526885184629607	3172	0	378	2778	2952	0	365	3011	0.2313507891040563				30.0	200.0	precomputed	True		
2		12883823	t-sne	4	8.0	0.2496784519448851	3060	0	395	2873	3120	0	348	2860	0.2379025774217732				30.0	200.0	precomputed	True		
2		12883823	t-sne	5	8.0	0.2379025774217732	3120	0	348	2860	3060	0	395	2873	0.2496784519448851				30.0	200.0	precomputed	True		
2		12883823	t-sne	0	8.0	0.2963504495183987	3819	2	349	2158	3082	0	382	2864	0.2469797168918016				30.0	500.0	precomputed	True		
2		12883823	t-sne	1	8.0	0.2469797168918016	3082	0	382	2864	3819	2	349	2158	0.2963504495183987				30.0	500.0	precomputed	True		
2		12883823	t-sne	2	8.0	0.2909050955312653	3672	0	365	2291	3172	0	378	2778	0.2526885184629607				30.0	500.0	precomputed	True		
2		12883823	t-sne	3	8.0	0.2526885184629607	3172	0	378	2778	3672	0	365	2291	0.2909050955312653				30.0	500.0	precomputed	True		
2		12883823	t-sne	4	8.0	0.3865942444630969	4597	26	369	1336	3120	0	348	2860	0.2379025774217732				30.0	500.0	precomputed	True		
2		12883823	t-sne	5	8.0	0.2379025774217732	3120	0	348	2860	4597	26	369	1336	0.3865942444630969				30.0	500.0	precomputed	True		
2		12883823	t-sne	0	8.0	0.1413848477425692	1607	0	351	4370	3386	8	374	2560	0.2619675514683297				100.0	100.0	precomputed	True		
2		12883823	t-sne	1	8.0	0.2619675514683297	3386	8	374	2560	1607	0	351	4370	0.1413848477425692				100.0	100.0	precomputed	True		
2		12883823	t-sne	2	8.0	0.257220554146958	3287	0	365	2676	3245	1	377	2705	0.2573355316399127				100.0	100.0	precomputed	True		
2		12883823	t-sne	3	8.0	0.2573355316399127	3245	1	377	2705	3287	0	365	2676	0.257220554146958				100.0	100.0	precomputed	True		
2		12883823	t-sne	4	8.0	0.2775154956614709	3394	0	395	2539	3346	0	348	2634	0.2555336972717636				100.0	100.0	precomputed	True		
2		12883823	t-sne	5	8.0	0.2555336972717636	3346	0	348	2634	3394	0	395	2539	0.2775154956614709				100.0	100.0	precomputed	True		
2		12883823	t-sne	0	8.0	0.2617171718527386	3407	0	351	2570	3384	23	359	2562	0.2431283238455129				100.0	200.0	precomputed	True		
2		12883823	t-sne	1	8.0	0.2431283238455129	3384	23	359	2562	3407	0	351	2570	0.2617171718527386				100.0	200.0	precomputed	True		
2		12883823	t-sne	2	8.0	0.257220554146958	3287	0	365	2676	3267	7	371	2683	0.2516301457711766				100.0	200.0	precomputed	True		
2		12883823	t-sne	3	8.0	0.2516301457711766	3267	7	371	2683	3287	0	365	2676	0.257220554146958				100.0	200.0	precomputed	True		
2		12883823	t-sne	4	8.0	0.2863158416614889	3492	0	395	2441	3346	0	348	2634	0.2555336972717636				100.0	200.0	precomputed	True		
2		12883823	t-sne	5	8.0	0.2555336972717636	3346	0	348	2634	3492	0	395	2441	0.2863158416614889				100.0	200.0	precomputed	True		
2		12883823	t-sne	0	8.0	0.0156014339070791	2877	157	194	3100	1519	96	286	4427	0.0022708313381676				100.0	500.0	precomputed	True		
2		12883823	t-sne	1	8.0	0.0022708313381676	1519	96	286	4427	2877	157	194	3100	0.0156014339070791				100.0	500.0	precomputed	True		
2		12883823	t-sne	2	8.0	0.0212728583060115	3212	180	185	2751	2293	139	239	3657	0.0086007954678669				100.0	500.0	precomputed	True		
2		12883823	t-sne	3	8.0	0.0086007954678669	2293	139	239	3657	3212	180	185	2751	0.0212728583060115				100.0	500.0	precomputed	True		
2		12883823	t-sne	4	8.0	0.0259108021103585	2750	162	233	3183	0	0	348	5980	0.0				100.0	500.0	precomputed	True		
2		12883823	t-sne	5	8.0	0.0	0	0	348	5980	2750	162	233	3183	0.0259108021103585				100.0	500.0	precomputed	True		
2		12883823	t-sne	0	10.0	0.2376296594014366	3102	0	351	2875	3547	0	382	2399	0.2862525267135042				15.0	100.0	precomputed	True		
2		12883823	t-sne	1	10.0	0.2862525267135042	3547	0	382	2399	3102	0	351	2875	0.2376296594014366				15.0	100.0	precomputed	True		
2		12883823	t-sne	2	10.0	0.2313507891040563	2952	0	365	3011	1300	0	378	4650	0.1281626441054357				15.0	100.0	precomputed	True		
2		12883823	t-sne	3	10.0	0.1281626441054357	1300	0	378	4650	2952	0	365	3011	0.2313507891040563				15.0	100.0	precomputed	True		
2		12883823	t-sne	4	10.0	0.1366443308548171	1386	0	395	4547	3615	0	348	2365	0.2784635041300697				15.0	100.0	precomputed	True		
2		12883823	t-sne	5	10.0	0.2784635041300697	3615	0	348	2365	1386	0	395	4547	0.1366443308548171				15.0	100.0	precomputed	True		
2		12883823	t-sne	0	10.0	0.2751767636696605	3564	0	351	2413	3547	0	382	2399	0.2862525267135042				15.0	200.0	precomputed	True		
2		12883823	t-sne	1	10.0	0.2862525267135042	3547	0	382	2399	3564	0	351	2413	0.2751767636696605				15.0	200.0	precomputed	True		
2		12883823	t-sne	2	10.0	0.2313507891040563	2952	0	365	3011	1300	0	378	4650	0.1281626441054357				15.0	200.0	precomputed	True		
2		12883823	t-sne	3	10.0	0.1281626441054357	1300	0	378	4650	2952	0	365	3011	0.2313507891040563				15.0	200.0	precomputed	True		
2		12883823	t-sne	4	10.0	0.2496784519448851	3060	0	395	2873	3120	0	348	2860	0.2379025774217732				15.0	200.0	precomputed	True		
2		12883823	t-sne	5	10.0	0.2379025774217732	3120	0	348	2860	3060	0	395	2873	0.2496784519448851				15.0	200.0	precomputed	True		
2		12883823	t-sne	0	10.0	0.3885070145090217	4763	24	327	1214	5117	7	375	829	0.511057042631925				15.0	500.0	precomputed	True		
2		12883823	t-sne	1	10.0	0.511057042631925	5117	7	375	829	4763	24	327	1214	0.3885070145090217				15.0	500.0	precomputed	True		
2		12883823	t-sne	2	10.0	0.5444682324845255	5245	0	365	718	3679	0	378	2271	0.2970375347474303				15.0	500.0	precomputed	True		
2		12883823	t-sne	3	10.0	0.2970375347474303	3679	0	378	2271	5245	0	365	718	0.5444682324845255				15.0	500.0	precomputed	True		
2		12883823	t-sne	4	10.0	0.5046617456413718	5039	4	391	894	3899	24	324	2081	0.2738247774025877				15.0	500.0	precomputed	True		
2		12883823	t-sne	5	10.0	0.2738247774025877	3899	24	324	2081	5039	4	391	894	0.5046617456413718				15.0	500.0	precomputed	True		
2		12883823	t-sne	0	10.0	0.2376296594014366	3102	0	351	2875	3082	0	382	2864	0.2469797168918016				30.0	100.0	precomputed	True		
2		12883823	t-sne	1	10.0	0.2469797168918016	3082	0	382	2864	3102	0	351	2875	0.2376296594014366				30.0	100.0	precomputed	True		
2		12883823	t-sne	2	10.0	0.2313507891040563	2952	0	365	3011	3172	0	378	2778	0.2526885184629607				30.0	100.0	precomputed	True		
2		12883823	t-sne	3	10.0	0.2526885184629607	3172	0	378	2778	2952	0	365	3011	0.2313507891040563				30.0	100.0	precomputed	True		
2		12883823	t-sne	4	10.0	0.2550923306047102	3188	4	391	2745	3120	0	348	2860	0.2379025774217732				30.0	100.0	precomputed	True		
2		12883823	t-sne	5	10.0	0.2379025774217732	3120	0	348	2860	3188	4	391	2745	0.2550923306047102				30.0	100.0	precomputed	True		
2		12883823	t-sne	0	10.0	0.2376296594014366	3102	0	351	2875	3082	0	382	2864	0.2469797168918016				30.0	200.0	precomputed	True		
2		12883823	t-sne	1	10.0	0.2469797168918016	3082	0	382	2864	3102	0	351	2875	0.2376296594014366				30.0	200.0	precomputed	True		
2		12883823	t-sne	2	10.0	0.2313507891040563	2952	0	365	3011	3172	0	378	2778	0.2526885184629607				30.0	200.0	precomputed	True		
2		12883823	t-sne	3	10.0	0.2526885184629607	3172	0	378	2778	2952	0	365	3011	0.2313507891040563				30.0	200.0	precomputed	True		
2		12883823	t-sne	4	10.0	0.2496784519448851	3060	0	395	2873	3120	0	348	2860	0.2379025774217732				30.0	200.0	precomputed	True		
2		12883823	t-sne	5	10.0	0.2379025774217732	3120	0	348	2860	3060	0	395	2873	0.2496784519448851				30.0	200.0	precomputed	True		
2		12883823	t-sne	0	10.0	0.2963504495183987	3819	2	349	2158	3082	0	382	2864	0.2469797168918016				30.0	500.0	precomputed	True		
2		12883823	t-sne	1	10.0	0.2469797168918016	3082	0	382	2864	3819	2	349	2158	0.2963504495183987				30.0	500.0	precomputed	True		
2		12883823	t-sne	2	10.0	0.2909050955312653	3672	0	365	2291	3172	0	378	2778	0.2526885184629607				30.0	500.0	precomputed	True		
2		12883823	t-sne	3	10.0	0.2526885184629607	3172	0	378	2778	3672	0	365	2291	0.2909050955312653				30.0	500.0	precomputed	True		
2		12883823	t-sne	4	10.0	0.3865942444630969	4597	26	369	1336	3120	0	348	2860	0.2379025774217732				30.0	500.0	precomputed	True		
2		12883823	t-sne	5	10.0	0.2379025774217732	3120	0	348	2860	4597	26	369	1336	0.3865942444630969				30.0	500.0	precomputed	True		
2		12883823	t-sne	0	10.0	0.1413848477425692	1607	0	351	4370	3386	8	374	2560	0.2619675514683297				100.0	100.0	precomputed	True		
2		12883823	t-sne	1	10.0	0.2619675514683297	3386	8	374	2560	1607	0	351	4370	0.1413848477425692				100.0	100.0	precomputed	True		
2		12883823	t-sne	2	10.0	0.257220554146958	3287	0	365	2676	3245	1	377	2705	0.2573355316399127				100.0	100.0	precomputed	True		
2		12883823	t-sne	3	10.0	0.2573355316399127	3245	1	377	2705	3287	0	365	2676	0.257220554146958				100.0	100.0	precomputed	True		
2		12883823	t-sne	4	10.0	0.2775154956614709	3394	0	395	2539	3346	0	348	2634	0.2555336972717636				100.0	100.0	precomputed	True		
2		12883823	t-sne	5	10.0	0.2555336972717636	3346	0	348	2634	3394	0	395	2539	0.2775154956614709				100.0	100.0	precomputed	True		
2		12883823	t-sne	0	10.0	0.2617171718527386	3407	0	351	2570	3384	23	359	2562	0.2431283238455129				100.0	200.0	precomputed	True		
2		12883823	t-sne	1	10.0	0.2431283238455129	3384	23	359	2562	3407	0	351	2570	0.2617171718527386				100.0	200.0	precomputed	True		
2		12883823	t-sne	2	10.0	0.257220554146958	3287	0	365	2676	3267	7	371	2683	0.2516301457711766				100.0	200.0	precomputed	True		
2		12883823	t-sne	3	10.0	0.2516301457711766	3267	7	371	2683	3287	0	365	2676	0.257220554146958				100.0	200.0	precomputed	True		
2		12883823	t-sne	4	10.0	0.2863158416614889	3492	0	395	2441	3346	0	348	2634	0.2555336972717636				100.0	200.0	precomputed	True		
2		12883823	t-sne	5	10.0	0.2555336972717636	3346	0	348	2634	3492	0	395	2441	0.2863158416614889				100.0	200.0	precomputed	True		
2		12883823	t-sne	0	10.0	0.0156014339070791	2877	157	194	3100	1519	96	286	4427	0.0022708313381676				100.0	500.0	precomputed	True		
2		12883823	t-sne	1	10.0	0.0022708313381676	1519	96	286	4427	2877	157	194	3100	0.0156014339070791				100.0	500.0	precomputed	True		
2		12883823	t-sne	2	10.0	0.0212728583060115	3212	180	185	2751	2293	139	239	3657	0.0086007954678669				100.0	500.0	precomputed	True		
2		12883823	t-sne	3	10.0	0.0086007954678669	2293	139	239	3657	3212	180	185	2751	0.0212728583060115				100.0	500.0	precomputed	True		
2		12883823	t-sne	4	10.0	0.0259108021103585	2750	162	233	3183	0	0	348	5980	0.0				100.0	500.0	precomputed	True		
2		12883823	t-sne	5	10.0	0.0	0	0	348	5980	2750	162	233	3183	0.0259108021103585				100.0	500.0	precomputed	True		
2		12883823	t-sne	0	12.0	0.2376296594014366	3102	0	351	2875	3082	0	382	2864	0.2469797168918016				15.0	100.0	precomputed	True		
2		12883823	t-sne	1	12.0	0.2469797168918016	3082	0	382	2864	3102	0	351	2875	0.2376296594014366				15.0	100.0	precomputed	True		
2		12883823	t-sne	2	12.0	0.2313507891040563	2952	0	365	3011	1300	0	378	4650	0.1281626441054357				15.0	100.0	precomputed	True		
2		12883823	t-sne	3	12.0	0.1281626441054357	1300	0	378	4650	2952	0	365	3011	0.2313507891040563				15.0	100.0	precomputed	True		
2		12883823	t-sne	4	12.0	0.1366443308548171	1386	0	395	4547	3120	0	348	2860	0.2379025774217732				15.0	100.0	precomputed	True		
2		12883823	t-sne	5	12.0	0.2379025774217732	3120	0	348	2860	1386	0	395	4547	0.1366443308548171				15.0	100.0	precomputed	True		
2		12883823	t-sne	0	12.0	0.2751767636696605	3564	0	351	2413	1470	0	382	4476	0.1394277249956922				15.0	200.0	precomputed	True		
2		12883823	t-sne	1	12.0	0.1394277249956922	1470	0	382	4476	3564	0	351	2413	0.2751767636696605				15.0	200.0	precomputed	True		
2		12883823	t-sne	2	12.0	0.2313507891040563	2952	0	365	3011	1300	0	378	4650	0.1281626441054357				15.0	200.0	precomputed	True		
2		12883823	t-sne	3	12.0	0.1281626441054357	1300	0	378	4650	2952	0	365	3011	0.2313507891040563				15.0	200.0	precomputed	True		
2		12883823	t-sne	4	12.0	0.2496784519448851	3060	0	395	2873	3120	0	348	2860	0.2379025774217732				15.0	200.0	precomputed	True		
2		12883823	t-sne	5	12.0	0.2379025774217732	3120	0	348	2860	3060	0	395	2873	0.2496784519448851				15.0	200.0	precomputed	True		
2		12883823	t-sne	0	12.0	0.3885070145090217	4763	24	327	1214	5117	7	375	829	0.511057042631925				15.0	500.0	precomputed	True		
2		12883823	t-sne	1	12.0	0.511057042631925	5117	7	375	829	4763	24	327	1214	0.3885070145090217				15.0	500.0	precomputed	True		
2		12883823	t-sne	2	12.0	0.5444682324845255	5245	0	365	718	3679	0	378	2271	0.2970375347474303				15.0	500.0	precomputed	True		
2		12883823	t-sne	3	12.0	0.2970375347474303	3679	0	378	2271	5245	0	365	718	0.5444682324845255				15.0	500.0	precomputed	True		
2		12883823	t-sne	4	12.0	0.5046617456413718	5039	4	391	894	3899	24	324	2081	0.2738247774025877				15.0	500.0	precomputed	True		
2		12883823	t-sne	5	12.0	0.2738247774025877	3899	24	324	2081	5039	4	391	894	0.5046617456413718				15.0	500.0	precomputed	True		
2		12883823	t-sne	0	12.0	0.2376296594014366	3102	0	351	2875	3082	0	382	2864	0.2469797168918016				30.0	100.0	precomputed	True		
2		12883823	t-sne	1	12.0	0.2469797168918016	3082	0	382	2864	3102	0	351	2875	0.2376296594014366				30.0	100.0	precomputed	True		
2		12883823	t-sne	2	12.0	0.2313507891040563	2952	0	365	3011	3172	0	378	2778	0.2526885184629607				30.0	100.0	precomputed	True		
2		12883823	t-sne	3	12.0	0.2526885184629607	3172	0	378	2778	2952	0	365	3011	0.2313507891040563				30.0	100.0	precomputed	True		
2		12883823	t-sne	4	12.0	0.2550923306047102	3188	4	391	2745	3120	0	348	2860	0.2379025774217732				30.0	100.0	precomputed	True		
2		12883823	t-sne	5	12.0	0.2379025774217732	3120	0	348	2860	3188	4	391	2745	0.2550923306047102				30.0	100.0	precomputed	True		
2		12883823	t-sne	0	12.0	0.2376296594014366	3102	0	351	2875	3082	0	382	2864	0.2469797168918016				30.0	200.0	precomputed	True		
2		12883823	t-sne	1	12.0	0.2469797168918016	3082	0	382	2864	3102	0	351	2875	0.2376296594014366				30.0	200.0	precomputed	True		
2		12883823	t-sne	2	12.0	0.2313507891040563	2952	0	365	3011	3172	0	378	2778	0.2526885184629607				30.0	200.0	precomputed	True		
2		12883823	t-sne	3	12.0	0.2526885184629607	3172	0	378	2778	2952	0	365	3011	0.2313507891040563				30.0	200.0	precomputed	True		
2		12883823	t-sne	4	12.0	0.2496784519448851	3060	0	395	2873	3120	0	348	2860	0.2379025774217732				30.0	200.0	precomputed	True		
2		12883823	t-sne	5	12.0	0.2379025774217732	3120	0	348	2860	3060	0	395	2873	0.2496784519448851				30.0	200.0	precomputed	True		
2		12883823	t-sne	0	12.0	0.2963504495183987	3819	2	349	2158	3082	0	382	2864	0.2469797168918016				30.0	500.0	precomputed	True		
2		12883823	t-sne	1	12.0	0.2469797168918016	3082	0	382	2864	3819	2	349	2158	0.2963504495183987				30.0	500.0	precomputed	True		
2		12883823	t-sne	2	12.0	0.2909050955312653	3672	0	365	2291	3172	0	378	2778	0.2526885184629607				30.0	500.0	precomputed	True		
2		12883823	t-sne	3	12.0	0.2526885184629607	3172	0	378	2778	3672	0	365	2291	0.2909050955312653				30.0	500.0	precomputed	True		
2		12883823	t-sne	4	12.0	0.3865942444630969	4597	26	369	1336	3120	0	348	2860	0.2379025774217732				30.0	500.0	precomputed	True		
2		12883823	t-sne	5	12.0	0.2379025774217732	3120	0	348	2860	4597	26	369	1336	0.3865942444630969				30.0	500.0	precomputed	True		
2		12883823	t-sne	0	12.0	0.1413848477425692	1607	0	351	4370	3386	8	374	2560	0.2619675514683297				100.0	100.0	precomputed	True		
2		12883823	t-sne	1	12.0	0.2619675514683297	3386	8	374	2560	1607	0	351	4370	0.1413848477425692				100.0	100.0	precomputed	True		
2		12883823	t-sne	2	12.0	0.257220554146958	3287	0	365	2676	3245	1	377	2705	0.2573355316399127				100.0	100.0	precomputed	True		
2		12883823	t-sne	3	12.0	0.2573355316399127	3245	1	377	2705	3287	0	365	2676	0.257220554146958				100.0	100.0	precomputed	True		
2		12883823	t-sne	4	12.0	0.2775154956614709	3394	0	395	2539	3346	0	348	2634	0.2555336972717636				100.0	100.0	precomputed	True		
2		12883823	t-sne	5	12.0	0.2555336972717636	3346	0	348	2634	3394	0	395	2539	0.2775154956614709				100.0	100.0	precomputed	True		
2		12883823	t-sne	0	12.0	0.2617171718527386	3407	0	351	2570	3384	23	359	2562	0.2431283238455129				100.0	200.0	precomputed	True		
2		12883823	t-sne	1	12.0	0.2431283238455129	3384	23	359	2562	3407	0	351	2570	0.2617171718527386				100.0	200.0	precomputed	True		
2		12883823	t-sne	2	12.0	0.257220554146958	3287	0	365	2676	3267	7	371	2683	0.2516301457711766				100.0	200.0	precomputed	True		
2		12883823	t-sne	3	12.0	0.2516301457711766	3267	7	371	2683	3287	0	365	2676	0.257220554146958				100.0	200.0	precomputed	True		
2		12883823	t-sne	4	12.0	0.2863158416614889	3492	0	395	2441	3346	0	348	2634	0.2555336972717636				100.0	200.0	precomputed	True		
2		12883823	t-sne	5	12.0	0.2555336972717636	3346	0	348	2634	3492	0	395	2441	0.2863158416614889				100.0	200.0	precomputed	True		
2		12883823	t-sne	0	12.0	0.0156014339070791	2877	157	194	3100	1519	96	286	4427	0.0022708313381676				100.0	500.0	precomputed	True		
2		12883823	t-sne	1	12.0	0.0022708313381676	1519	96	286	4427	2877	157	194	3100	0.0156014339070791				100.0	500.0	precomputed	True		
2		12883823	t-sne	2	12.0	0.0212728583060115	3212	180	185	2751	2293	139	239	3657	0.0086007954678669				100.0	500.0	precomputed	True		
2		12883823	t-sne	3	12.0	0.0086007954678669	2293	139	239	3657	3212	180	185	2751	0.0212728583060115				100.0	500.0	precomputed	True		
2		12883823	t-sne	4	12.0	0.0259108021103585	2750	162	233	3183	0	0	348	5980	0.0				100.0	500.0	precomputed	True		
2		12883823	t-sne	5	12.0	0.0	0	0	348	5980	2750	162	233	3183	0.0259108021103585				100.0	500.0	precomputed	True		
2		12883823	t-sne	0	14.0	0.2376296594014366	3102	0	351	2875	3082	0	382	2864	0.2469797168918016				15.0	100.0	precomputed	True		
2		12883823	t-sne	1	14.0	0.2469797168918016	3082	0	382	2864	3102	0	351	2875	0.2376296594014366				15.0	100.0	precomputed	True		
2		12883823	t-sne	2	14.0	0.2313507891040563	2952	0	365	3011	1300	0	378	4650	0.1281626441054357				15.0	100.0	precomputed	True		
2		12883823	t-sne	3	14.0	0.1281626441054357	1300	0	378	4650	2952	0	365	3011	0.2313507891040563				15.0	100.0	precomputed	True		
2		12883823	t-sne	4	14.0	0.1366443308548171	1386	0	395	4547	3120	0	348	2860	0.2379025774217732				15.0	100.0	precomputed	True		
2		12883823	t-sne	5	14.0	0.2379025774217732	3120	0	348	2860	1386	0	395	4547	0.1366443308548171				15.0	100.0	precomputed	True		
2		12883823	t-sne	0	14.0	0.2751767636696605	3564	0	351	2413	1470	0	382	4476	0.1394277249956922				15.0	200.0	precomputed	True		
2		12883823	t-sne	1	14.0	0.1394277249956922	1470	0	382	4476	3564	0	351	2413	0.2751767636696605				15.0	200.0	precomputed	True		
2		12883823	t-sne	2	14.0	0.2313507891040563	2952	0	365	3011	1300	0	378	4650	0.1281626441054357				15.0	200.0	precomputed	True		
2		12883823	t-sne	3	14.0	0.1281626441054357	1300	0	378	4650	2952	0	365	3011	0.2313507891040563				15.0	200.0	precomputed	True		
2		12883823	t-sne	4	14.0	0.2496784519448851	3060	0	395	2873	3120	0	348	2860	0.2379025774217732				15.0	200.0	precomputed	True		
2		12883823	t-sne	5	14.0	0.2379025774217732	3120	0	348	2860	3060	0	395	2873	0.2496784519448851				15.0	200.0	precomputed	True		
2		12883823	t-sne	0	14.0	0.3885070145090217	4763	24	327	1214	5117	7	375	829	0.511057042631925				15.0	500.0	precomputed	True		
2		12883823	t-sne	1	14.0	0.511057042631925	5117	7	375	829	4763	24	327	1214	0.3885070145090217				15.0	500.0	precomputed	True		
2		12883823	t-sne	2	14.0	0.5444682324845255	5245	0	365	718	3679	0	378	2271	0.2970375347474303				15.0	500.0	precomputed	True		
2		12883823	t-sne	3	14.0	0.2970375347474303	3679	0	378	2271	5245	0	365	718	0.5444682324845255				15.0	500.0	precomputed	True		
2		12883823	t-sne	4	14.0	0.5046617456413718	5039	4	391	894	3899	24	324	2081	0.2738247774025877				15.0	500.0	precomputed	True		
2		12883823	t-sne	5	14.0	0.2738247774025877	3899	24	324	2081	5039	4	391	894	0.5046617456413718				15.0	500.0	precomputed	True		
2		12883823	t-sne	0	14.0	0.2376296594014366	3102	0	351	2875	3082	0	382	2864	0.2469797168918016				30.0	100.0	precomputed	True		
2		12883823	t-sne	1	14.0	0.2469797168918016	3082	0	382	2864	3102	0	351	2875	0.2376296594014366				30.0	100.0	precomputed	True		
2		12883823	t-sne	2	14.0	0.2313507891040563	2952	0	365	3011	3172	0	378	2778	0.2526885184629607				30.0	100.0	precomputed	True		
2		12883823	t-sne	3	14.0	0.2526885184629607	3172	0	378	2778	2952	0	365	3011	0.2313507891040563				30.0	100.0	precomputed	True		
2		12883823	t-sne	4	14.0	0.2550923306047102	3188	4	391	2745	3120	0	348	2860	0.2379025774217732				30.0	100.0	precomputed	True		
2		12883823	t-sne	5	14.0	0.2379025774217732	3120	0	348	2860	3188	4	391	2745	0.2550923306047102				30.0	100.0	precomputed	True		
2		12883823	t-sne	0	14.0	0.2376296594014366	3102	0	351	2875	3082	0	382	2864	0.2469797168918016				30.0	200.0	precomputed	True		
2		12883823	t-sne	1	14.0	0.2469797168918016	3082	0	382	2864	3102	0	351	2875	0.2376296594014366				30.0	200.0	precomputed	True		
2		12883823	t-sne	2	14.0	0.2313507891040563	2952	0	365	3011	3172	0	378	2778	0.2526885184629607				30.0	200.0	precomputed	True		
2		12883823	t-sne	3	14.0	0.2526885184629607	3172	0	378	2778	2952	0	365	3011	0.2313507891040563				30.0	200.0	precomputed	True		
2		12883823	t-sne	4	14.0	0.2496784519448851	3060	0	395	2873	3120	0	348	2860	0.2379025774217732				30.0	200.0	precomputed	True		
2		12883823	t-sne	5	14.0	0.2379025774217732	3120	0	348	2860	3060	0	395	2873	0.2496784519448851				30.0	200.0	precomputed	True		
2		12883823	t-sne	0	14.0	0.2963504495183987	3819	2	349	2158	3082	0	382	2864	0.2469797168918016				30.0	500.0	precomputed	True		
2		12883823	t-sne	1	14.0	0.2469797168918016	3082	0	382	2864	3819	2	349	2158	0.2963504495183987				30.0	500.0	precomputed	True		
2		12883823	t-sne	2	14.0	0.2909050955312653	3672	0	365	2291	3172	0	378	2778	0.2526885184629607				30.0	500.0	precomputed	True		
2		12883823	t-sne	3	14.0	0.2526885184629607	3172	0	378	2778	3672	0	365	2291	0.2909050955312653				30.0	500.0	precomputed	True		
2		12883823	t-sne	4	14.0	0.3865942444630969	4597	26	369	1336	3120	0	348	2860	0.2379025774217732				30.0	500.0	precomputed	True		
2		12883823	t-sne	5	14.0	0.2379025774217732	3120	0	348	2860	4597	26	369	1336	0.3865942444630969				30.0	500.0	precomputed	True		
2		12883823	t-sne	0	14.0	0.1413848477425692	1607	0	351	4370	3386	8	374	2560	0.2619675514683297				100.0	100.0	precomputed	True		
2		12883823	t-sne	1	14.0	0.2619675514683297	3386	8	374	2560	1607	0	351	4370	0.1413848477425692				100.0	100.0	precomputed	True		
2		12883823	t-sne	2	14.0	0.257220554146958	3287	0	365	2676	3245	1	377	2705	0.2573355316399127				100.0	100.0	precomputed	True		
