,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400,401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416,417,418,419,420,421,422,423,424,425,426,427,428,429,430,431,432,433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,457,458,459,460,461,462,463,464,465,466,467,468,469,470,471,472,473,474
A/SouthDakota/60/2018,65,64,63,65,65,66,68,62,66,65,65,65,66,66,66,66,66,65,65,63,65,65,66,67,65,66,65,65,62,63,63,61,63,63,64,61,61,63,64,64,64,64,65,66,66,64,66,66,66,69,68,68,69,65,67,70,68,63,68,66,67,68,67,70,67,67,67,68,65,64,65,65,65,63,63,65,65,65,64,64,64,63,64,64,64,65,66,65,64,63,64,63,62,63,63,63,63,63,61,62,61,62,64,65,64,63,65,65,65,65,66,64,64,67,65,63,63,64,65,64,65,65,66,67,68,69,72,71,72,71,71,71,72,72,74,74,72,75,75,74,75,72,68,67,68,68,72,67,68,68,69,67,69,70,71,71,72,72,71,70,74,74,72,71,71,69,70,67,67,66,68,68,71,61,59,60,61,59,61,63,59,59,58,57,60,61,62,59,60,61,60,62,63,61,59,58,65,63,61,63,59,58,60,61,62,62,60,64,63,63,60,61,62,64,61,61,60,62,58,60,61,61,63,61,61,63,57,57,57,57,57,58,57,57,58,61,62,62,60,63,62,63,62,61,61,59,64,61,63,61,62,63,62,61,63,59,64,63,64,64,65,66,64,66,65,64,62,65,67,65,66,67,69,68,66,65,66,67,63,67,63,64,62,59,64,58,61,58,63,60,60,60,60,60,61,62,61,62,63,63,59,59,59,62,61,60,63,62,61,63,59,60,60,61,60,63,62,61,60,60,60,61,63,63,62,64,61,63,62,63,64,63,61,62,57,58,57,59,63,66,62,66,67,68,68,67,69,62,62,62,60,64,65,62,60,62,58,63,59,60,62,65,65,59,61,59,60,59,55,54,51,48,69,44,15,14,14,14,14,15,15,15,16,16,16,16,16,16,16,16,17,18,17,19,18,17,19,19,17,20,14,12,10,10,10,12,9,9,10,11,8,9,11,18,15,12,4,2,0,7,6,21,17,24,16,13,12,13,14,12,13,13,12,13,13,13,15,14,15,14,15,16,15,16,16,14,15,15,13,18,16,16,16,17,16,16,18,19,19,19,18,19,21,21,15,15,18,17,16,17,12,2,10,20,25
A/Montana/07/2020,67,66,67,69,69,70,72,68,70,69,69,69,70,70,70,70,70,69,69,67,69,69,70,71,69,70,69,69,65,66,66,64,66,66,67,65,65,67,68,68,67,68,69,70,70,68,70,70,70,73,72,72,73,69,71,74,72,67,72,70,71,71,70,73,70,70,70,71,69,68,69,69,69,67,67,69,69,69,68,68,68,67,68,68,68,69,70,68,67,66,66,67,66,67,67,67,67,67,65,66,65,66,66,69,68,67,69,69,69,69,70,68,68,71,69,66,66,68,68,67,66,71,70,70,71,72,75,74,75,74,74,74,75,75,77,77,75,78,78,75,78,75,71,70,71,71,75,70,71,71,72,70,72,73,74,74,75,75,74,73,77,77,75,74,74,72,73,70,70,69,71,71,74,64,62,63,64,62,64,66,62,62,61,60,63,64,65,62,63,64,63,64,65,63,61,60,67,66,64,66,62,61,63,64,65,65,61,67,66,66,65,66,64,66,63,63,62,64,61,63,64,64,66,64,64,66,60,60,60,60,60,61,60,60,61,64,65,65,63,66,65,66,65,64,64,62,67,64,65,64,65,64,65,64,68,62,67,66,67,67,68,69,67,69,68,67,65,68,70,68,69,70,72,71,69,68,69,70,66,70,68,69,67,64,69,63,66,61,64,63,63,63,63,63,62,65,64,65,66,66,62,62,62,65,64,63,66,65,64,64,62,63,63,64,63,66,65,64,63,65,63,64,66,66,65,67,64,68,67,66,67,66,64,65,60,61,60,62,66,69,65,69,70,69,69,68,70,67,63,63,63,67,68,65,63,65,63,66,62,63,65,68,68,63,64,62,63,62,58,57,54,51,72,47,18,17,17,17,17,18,18,18,19,19,19,19,19,19,19,19,20,21,20,22,21,20,22,22,20,23,17,13,11,11,11,13,12,12,13,14,11,12,14,21,18,15,9,7,7,0,5,24,20,27,19,16,15,16,17,15,16,16,15,16,16,16,18,17,18,17,18,19,18,19,19,19,18,18,16,21,19,19,19,20,19,21,21,22,20,20,21,22,24,24,18,20,21,20,19,20,14,7,11,23,29
A/Nevada/07/2020,67,66,65,67,67,68,70,66,68,67,67,67,68,68,68,68,68,67,67,65,67,67,68,69,67,68,67,67,63,64,64,62,64,64,65,63,63,65,66,66,65,66,67,68,68,66,68,68,68,71,70,70,71,67,69,72,70,65,70,68,69,69,68,71,68,68,68,69,67,66,67,67,67,65,65,67,67,67,66,66,66,65,66,66,66,67,68,66,65,64,64,65,64,65,65,65,65,65,63,64,63,64,66,67,66,65,67,67,67,67,68,66,66,69,67,64,64,66,66,65,66,69,68,68,69,70,73,72,73,72,72,72,73,73,75,75,73,76,76,73,76,73,69,68,69,69,73,68,69,69,70,68,70,71,72,72,73,73,72,71,75,75,73,72,72,70,71,68,68,67,69,69,72,62,60,61,62,60,62,64,60,60,59,58,61,62,63,60,61,62,61,63,64,62,60,59,66,64,62,64,60,59,61,62,63,63,59,65,64,64,63,64,63,65,62,62,61,63,59,61,62,63,64,62,62,64,58,58,58,58,58,59,58,58,59,62,63,63,61,64,63,64,63,62,62,60,65,62,64,62,63,62,63,63,66,60,65,64,65,65,66,67,65,67,66,65,63,66,68,66,67,68,70,69,67,66,67,68,64,68,66,67,65,62,67,61,64,59,63,62,62,62,62,62,61,64,63,64,65,65,61,61,61,64,63,62,65,64,63,63,61,62,62,63,62,65,64,63,62,64,62,63,65,65,64,66,63,67,66,65,66,65,63,64,59,60,59,61,65,68,64,68,69,70,70,69,71,66,62,62,62,66,67,64,62,64,62,65,61,62,64,67,67,62,63,61,62,61,57,56,53,50,71,46,17,16,16,16,16,17,17,17,18,18,18,18,18,18,18,18,19,20,19,21,20,19,21,21,19,22,16,14,12,12,12,14,11,11,12,13,10,11,13,20,17,14,8,6,6,5,0,23,19,26,18,15,14,15,16,14,15,15,14,15,15,15,17,16,17,16,17,18,17,18,18,18,17,17,15,20,18,18,18,19,18,20,20,21,19,19,20,21,23,23,17,19,20,19,18,18,13,6,10,22,28
A/Minnesota/39/2019,72,71,70,72,72,73,75,71,73,72,72,72,73,73,73,73,73,72,72,70,72,72,71,74,72,73,72,72,68,69,69,67,69,69,70,70,70,70,71,71,70,71,70,73,75,73,73,73,73,74,73,75,76,72,74,75,73,70,77,75,76,74,73,74,73,73,73,74,72,71,72,72,72,70,70,72,72,72,71,71,71,70,71,71,71,72,73,71,68,67,71,70,69,70,70,70,70,70,68,69,68,69,71,72,71,70,70,70,72,72,71,71,71,74,72,69,69,73,71,70,71,74,75,73,72,73,78,77,78,77,77,77,78,78,80,78,78,81,81,80,80,78,74,73,74,74,78,71,72,72,73,71,75,76,77,77,78,78,77,76,80,80,78,77,77,75,76,73,73,72,74,74,77,67,65,66,67,65,67,69,67,65,64,63,66,67,68,65,66,67,66,68,69,67,65,64,71,69,67,67,63,62,64,65,66,64,64,68,67,69,68,69,68,70,67,67,66,68,64,66,65,67,69,67,67,69,63,63,63,63,63,64,63,63,64,67,68,68,66,69,68,69,68,67,67,65,70,67,69,67,66,67,68,68,69,65,70,69,70,70,71,72,70,72,71,70,68,71,73,69,70,71,75,74,72,71,72,73,69,71,71,72,70,67,72,66,69,64,69,66,66,66,66,66,67,68,67,68,69,69,65,65,65,68,67,64,69,68,67,69,65,66,66,67,66,69,68,67,66,68,66,67,69,69,68,70,67,71,70,69,70,67,67,68,63,64,65,65,69,70,68,72,73,74,74,73,75,70,68,68,66,70,71,68,66,68,66,67,65,66,68,69,71,66,67,65,66,65,61,60,57,54,73,51,10,9,9,9,9,10,10,10,11,11,11,11,11,11,7,7,8,9,8,10,9,14,10,8,12,15,13,17,15,15,13,17,16,16,17,18,13,14,18,25,22,19,21,21,21,24,23,0,16,15,11,12,11,12,13,11,12,12,11,12,12,12,10,9,10,9,10,11,10,11,11,9,10,10,12,9,7,7,7,6,7,9,9,8,8,14,13,14,16,16,14,8,13,12,15,16,19,21,17,15,33
A/Minnesota/76/2019,69,68,67,69,69,70,72,68,70,69,69,69,70,70,68,70,70,69,69,67,69,69,70,71,69,70,69,69,65,66,66,64,66,66,67,67,67,67,68,68,67,68,67,70,72,70,70,70,70,73,72,70,69,69,71,74,72,67,74,72,73,69,68,71,68,68,68,69,69,68,69,67,69,67,67,67,69,69,68,68,68,67,68,68,68,69,70,68,65,64,68,67,66,67,67,67,67,67,65,64,65,66,68,69,68,67,69,69,69,69,70,68,68,71,69,66,66,70,68,67,66,71,72,70,71,72,75,74,75,74,74,74,75,75,77,77,75,78,78,77,78,75,71,70,69,71,75,70,71,71,72,70,72,73,74,74,75,75,74,73,77,77,75,74,71,72,73,70,70,69,71,71,74,64,62,63,64,62,64,66,64,62,61,60,63,64,65,62,63,64,63,65,66,62,62,61,68,66,64,66,62,61,63,64,65,65,63,65,66,64,65,66,65,67,64,64,63,65,61,63,62,64,66,64,64,66,60,60,60,60,60,61,60,60,59,64,65,65,63,66,65,66,65,64,64,62,67,64,66,64,61,62,65,65,68,62,67,66,67,67,68,69,67,69,68,67,65,68,70,68,67,68,72,71,69,68,69,70,66,70,66,67,67,64,69,63,66,61,66,63,63,63,63,63,64,65,64,65,64,66,62,62,62,65,64,63,66,65,64,66,62,63,63,64,63,66,65,64,63,65,63,64,66,66,65,67,64,68,67,66,67,64,64,65,60,61,62,62,66,67,65,69,70,71,71,70,72,67,65,65,63,67,68,65,63,65,63,66,62,63,65,66,68,63,64,62,61,60,56,55,52,49,70,45,10,9,9,9,9,10,10,10,11,11,11,11,11,11,11,11,12,13,12,14,13,14,14,14,10,15,9,13,11,11,11,13,12,12,13,14,9,10,14,21,18,15,17,17,17,20,19,16,0,19,11,8,7,8,9,7,8,8,7,8,8,8,10,9,10,9,10,11,10,11,11,11,10,10,8,13,11,11,11,12,11,13,13,12,14,14,13,14,16,16,10,12,13,10,11,12,15,17,13,15,29
A/Florida/11/2020,70,69,68,70,70,71,73,69,71,70,70,70,71,71,71,71,71,70,70,68,70,70,69,72,70,71,70,70,66,67,67,65,67,67,68,68,68,68,69,69,68,69,68,71,73,71,71,71,71,72,71,73,74,68,72,73,71,68,75,73,74,72,71,72,71,71,71,72,68,67,68,68,68,68,68,70,70,70,69,69,69,68,69,69,67,70,69,69,66,65,69,68,67,68,68,68,68,68,66,69,68,69,69,70,69,70,70,68,70,70,69,69,69,72,70,67,67,71,69,68,69,72,73,71,69,70,76,75,76,75,75,75,76,76,76,78,76,79,79,78,79,76,72,71,72,72,76,71,72,72,73,71,73,74,75,75,76,76,75,74,78,78,76,75,75,73,74,71,71,70,72,72,75,65,63,64,65,63,65,67,65,63,62,61,64,65,66,63,64,65,64,66,67,65,63,62,69,67,65,67,63,62,64,65,66,64,64,68,67,67,66,67,66,68,65,65,64,66,62,64,63,65,67,65,65,67,61,61,61,59,61,62,61,61,62,65,66,66,64,67,66,67,66,65,65,63,68,65,67,65,64,65,66,66,69,61,68,67,68,68,69,70,68,70,69,68,66,69,69,67,68,69,73,72,70,69,70,71,67,69,67,68,68,63,70,64,67,62,67,64,64,64,64,64,65,66,65,66,67,67,63,63,63,66,65,64,67,66,65,67,63,64,62,65,64,67,66,65,64,66,64,65,67,67,66,66,65,69,68,67,68,65,65,66,61,62,63,63,67,68,66,70,71,72,72,71,73,68,66,66,64,68,69,66,64,66,64,67,63,64,66,67,69,64,65,63,64,63,59,58,55,52,71,52,13,12,12,12,12,13,13,13,14,14,14,14,14,14,10,10,11,12,11,13,10,17,13,13,15,18,16,20,18,18,18,20,19,19,20,21,16,17,21,26,23,22,24,24,24,27,26,15,19,0,14,15,14,15,16,14,15,15,14,15,15,15,13,12,13,12,13,14,13,14,14,14,13,13,15,12,10,10,10,11,10,12,12,13,13,17,16,17,19,19,17,15,16,15,18,19,22,24,20,18,34
A/WestVirginia/35/2019,68,67,66,68,68,69,71,67,69,68,68,68,69,69,69,69,69,68,68,66,68,68,67,70,68,69,68,68,64,65,65,63,65,65,66,66,66,66,67,67,66,67,66,69,71,69,69,69,69,70,69,71,72,68,70,73,69,66,73,71,72,70,69,72,69,69,69,70,68,67,68,68,68,66,66,68,68,68,67,67,67,66,67,67,67,68,69,67,64,63,67,66,65,66,66,66,66,66,64,65,64,65,67,68,67,66,68,66,68,68,67,67,67,70,68,65,65,69,67,66,67,70,71,69,70,71,74,73,74,73,73,73,74,74,76,76,74,77,77,76,77,74,70,69,70,70,74,69,70,70,71,69,71,72,73,73,74,74,73,72,76,76,74,73,73,71,72,69,69,68,70,70,73,61,59,60,61,59,61,63,61,59,58,57,60,61,62,59,60,61,60,62,63,61,59,58,63,61,61,63,59,58,60,61,62,62,60,64,63,63,62,63,62,64,61,61,60,62,58,60,59,61,63,61,61,63,57,57,57,57,57,58,57,57,58,61,62,62,60,63,62,63,62,61,61,59,64,61,63,61,60,61,62,62,65,59,64,63,64,64,65,66,64,66,65,64,62,65,67,63,64,65,69,68,66,65,66,67,64,65,65,66,64,61,66,60,63,58,63,60,60,60,60,60,61,62,61,62,63,63,61,61,61,62,61,60,63,62,61,63,61,62,62,63,62,63,62,63,60,64,62,63,65,65,64,64,63,67,66,63,66,63,63,64,59,60,61,61,65,64,64,68,69,68,68,67,69,65,62,62,60,64,65,62,62,64,62,63,61,62,60,63,65,62,63,61,58,57,55,56,53,50,67,46,5,4,4,4,4,5,5,5,6,6,6,6,6,6,6,6,7,6,7,9,8,9,9,9,7,10,8,12,10,10,10,12,11,11,12,13,8,9,13,20,17,14,16,16,16,19,18,11,11,14,0,7,6,7,8,6,7,7,6,7,7,7,5,4,5,4,5,6,5,6,6,6,3,5,7,8,6,6,6,7,6,8,8,9,9,9,8,9,11,11,9,9,8,7,10,11,14,16,12,10,28
A/Belgium/9021/2019,65,64,63,65,65,66,68,64,66,65,65,65,66,66,66,66,66,65,65,63,65,65,66,67,65,66,65,65,61,62,62,60,62,62,63,63,63,63,64,64,63,64,63,66,68,66,66,66,66,69,68,68,69,65,67,70,68,63,70,68,69,67,66,69,66,66,66,67,65,64,65,65,65,63,63,65,65,65,64,64,64,63,64,64,64,65,66,64,61,60,64,63,62,63,63,63,63,63,61,62,61,62,64,65,64,63,65,65,65,65,66,64,64,67,65,62,62,66,64,63,64,67,68,66,67,68,71,70,71,70,70,70,71,71,73,73,71,74,74,73,74,71,67,66,67,67,71,66,67,67,68,66,68,69,70,70,71,71,70,69,73,73,71,70,70,68,69,66,66,65,67,67,69,60,58,59,60,58,60,62,60,58,57,56,59,60,61,58,59,60,59,61,62,60,58,57,64,62,60,62,58,57,59,60,61,61,59,63,62,62,61,62,61,63,60,60,59,61,57,59,56,60,62,60,60,62,56,56,56,56,56,57,56,56,57,60,61,61,57,62,61,62,61,60,60,58,63,60,62,60,59,60,61,61,64,58,63,62,63,63,64,65,63,65,64,63,61,64,66,64,63,64,68,67,65,64,65,66,62,66,64,65,63,60,65,59,62,57,62,59,59,59,59,59,60,61,60,61,62,62,58,58,58,61,60,59,62,61,60,62,58,59,59,60,59,62,61,60,59,61,59,60,62,62,61,63,60,64,63,62,63,60,60,61,56,57,58,58,62,63,61,65,66,67,67,66,68,63,61,61,59,63,64,61,59,61,59,62,58,59,61,62,64,59,60,58,59,58,54,53,50,47,66,43,6,5,5,5,5,6,6,6,7,7,7,7,7,7,7,7,8,9,8,10,9,10,10,10,8,11,5,9,7,7,7,9,8,8,9,10,5,6,10,17,14,11,13,13,13,16,15,12,8,15,7,0,3,4,5,3,4,4,3,4,4,4,6,5,6,5,6,7,4,7,7,7,6,6,4,9,7,7,7,8,7,9,9,10,10,10,9,10,12,12,6,8,9,7,7,8,11,13,9,11,25
A/England/9336/2019,64,63,62,64,64,65,67,63,65,64,64,64,65,65,65,65,65,64,64,62,64,64,65,66,64,65,64,64,60,61,61,59,61,61,62,62,62,62,63,63,62,63,62,65,67,65,65,65,65,68,67,67,66,64,66,69,67,62,69,67,68,66,65,68,65,65,65,66,64,63,64,64,64,62,62,64,64,64,63,63,63,62,63,63,63,64,65,63,60,59,63,62,61,62,62,62,62,62,60,61,60,61,63,64,63,62,64,64,64,64,65,63,63,66,64,61,61,65,63,60,63,66,67,65,66,67,70,69,70,69,69,69,70,70,72,72,70,73,73,72,73,70,66,65,66,66,70,65,66,66,67,65,67,68,69,69,70,70,69,68,72,72,70,69,69,67,68,65,65,64,66,66,69,59,57,58,59,57,59,61,59,57,56,55,58,59,60,57,58,59,58,60,61,59,57,56,63,61,59,61,57,56,58,59,60,60,58,62,61,61,60,61,60,62,59,59,58,60,56,58,57,59,61,59,59,61,55,55,55,55,55,56,55,55,56,59,60,60,58,61,60,61,60,59,59,57,62,59,61,59,58,59,60,60,63,57,62,61,62,62,63,64,62,64,63,62,60,63,65,63,62,63,67,66,64,63,64,65,61,65,63,64,62,59,64,58,61,56,61,58,58,58,58,58,59,60,59,60,61,61,57,57,57,60,59,58,61,60,59,61,57,58,58,59,58,61,60,59,58,60,58,59,61,61,60,62,59,63,62,61,62,59,59,60,55,56,57,57,61,62,60,64,65,66,66,65,67,62,60,60,58,62,63,60,58,60,58,61,57,58,60,61,63,58,59,57,58,57,53,52,49,46,65,42,5,4,4,4,4,5,5,5,6,6,6,6,6,6,6,6,7,8,7,9,8,9,9,9,7,10,4,8,6,6,6,8,7,7,8,9,4,5,9,16,13,10,12,12,12,15,14,11,7,14,6,3,0,1,2,2,3,3,2,3,3,3,5,4,5,4,5,6,5,6,6,6,5,5,3,8,6,6,6,7,6,8,8,9,9,9,8,9,11,11,5,7,8,7,6,7,10,12,8,10,24
A/England/9658/2019,65,64,63,65,65,66,68,64,66,65,65,65,66,66,66,66,66,65,65,63,65,65,66,67,65,66,65,65,61,62,62,60,62,62,63,63,63,63,64,64,63,64,63,66,68,66,66,66,66,69,68,68,67,65,67,70,68,63,70,68,69,67,66,69,66,66,66,67,65,64,65,65,65,63,63,65,65,65,64,64,64,63,64,64,64,65,66,64,61,60,64,63,62,63,63,63,63,63,61,62,61,62,64,65,64,63,65,65,65,65,66,64,64,67,65,62,62,66,64,61,64,67,68,66,67,68,71,70,71,70,70,70,71,71,73,73,71,74,74,73,74,71,67,66,67,67,71,66,67,67,68,66,68,69,70,70,71,71,70,69,73,73,71,70,70,68,69,66,66,65,67,67,70,60,58,59,60,58,60,62,60,58,57,56,59,60,61,58,59,60,59,61,62,60,58,57,64,62,60,62,58,57,59,60,61,61,59,63,62,62,61,62,61,63,60,60,59,61,57,59,58,60,62,60,60,62,56,56,56,56,56,57,56,56,57,60,61,61,59,60,59,60,61,60,60,58,63,60,62,60,59,60,61,61,64,58,63,62,63,63,64,65,63,65,64,63,61,64,66,64,63,64,68,67,65,64,65,66,62,66,64,65,63,60,65,59,62,57,62,59,59,59,59,59,60,61,60,61,62,62,58,58,58,61,60,59,62,61,60,60,58,59,59,60,59,62,61,60,59,61,59,60,62,62,61,63,60,64,63,62,63,60,60,61,56,57,58,58,62,63,61,65,66,67,67,66,68,63,61,61,59,63,64,61,59,61,59,62,58,59,61,62,64,59,60,58,59,58,54,53,50,47,66,43,6,5,5,5,5,6,6,6,7,7,7,7,7,7,7,7,8,9,8,10,9,10,10,10,8,11,5,9,7,7,7,9,8,8,9,10,5,6,10,15,12,11,13,13,13,16,15,12,8,15,7,4,1,0,1,3,4,4,3,4,4,4,6,5,6,5,6,7,6,7,7,7,6,6,4,9,7,7,7,8,7,9,9,10,10,10,9,10,12,12,6,8,9,8,7,8,11,13,9,11,25
A/England/9662/2019,66,65,64,66,66,67,69,65,67,66,66,66,67,67,67,67,67,66,66,64,66,66,67,68,66,67,66,66,62,63,63,61,63,63,64,64,64,64,65,65,64,65,64,67,69,67,67,67,67,70,69,69,68,66,68,71,69,64,71,69,70,68,67,70,67,67,67,68,66,65,66,66,66,64,64,66,66,66,65,65,65,64,65,65,65,66,67,65,62,61,65,64,63,64,64,64,64,64,62,63,62,63,65,66,65,64,66,66,66,66,67,65,65,68,66,63,63,67,65,62,65,68,69,67,68,69,72,71,72,71,71,71,72,72,74,74,72,75,75,74,75,72,68,67,68,68,72,67,68,68,69,67,69,70,71,71,72,72,71,70,74,74,72,71,71,69,70,67,67,66,68,68,71,61,59,60,61,59,61,63,61,59,58,57,60,61,62,59,60,61,60,62,63,61,59,58,65,63,61,63,59,58,60,61,62,62,60,64,63,63,62,63,62,64,61,61,60,62,58,60,59,61,63,61,61,63,57,57,57,57,57,58,57,57,58,61,62,62,60,61,60,61,62,61,61,59,64,61,63,61,60,61,62,62,65,59,64,63,64,64,65,66,64,66,65,64,62,65,67,65,64,65,69,68,66,65,66,67,63,67,65,66,64,61,66,60,63,58,63,60,60,60,60,60,61,62,61,62,63,63,59,59,59,62,61,60,63,62,61,61,59,60,60,61,60,63,62,61,60,62,60,61,63,63,62,64,61,65,64,63,64,61,61,62,57,58,59,59,63,64,62,66,67,68,68,67,69,64,62,62,60,64,65,62,60,62,60,63,59,60,62,63,65,60,61,59,60,59,55,54,51,48,67,44,7,6,6,6,6,7,7,7,8,8,8,8,8,8,8,8,9,10,9,11,10,11,11,11,9,12,6,10,8,8,8,10,9,9,10,11,6,7,11,16,13,12,14,14,14,17,16,13,9,16,8,5,2,1,0,4,5,5,4,5,5,5,7,6,7,6,7,8,7,8,8,8,7,7,5,10,8,8,8,9,8,10,10,11,11,11,10,11,13,13,7,9,10,9,8,9,12,14,10,12,26
A/Germany/8908/2019,64,63,62,64,64,65,67,63,65,64,64,64,65,65,65,65,65,64,64,62,64,64,65,66,64,65,64,64,60,61,61,59,61,61,62,62,62,62,63,63,62,62,62,65,67,65,65,65,65,68,67,67,68,64,66,69,67,62,69,67,68,66,65,68,65,65,65,66,64,63,64,64,64,62,62,64,64,64,63,63,63,62,63,63,63,64,65,63,60,59,63,62,61,62,62,62,62,62,60,61,60,61,63,64,63,62,64,64,64,64,65,63,63,66,64,61,61,65,63,62,63,66,67,65,66,67,70,69,70,69,69,69,70,70,72,72,70,73,73,72,73,70,66,65,66,66,70,65,66,66,67,65,67,68,69,69,70,70,69,68,72,72,70,69,69,67,68,65,65,64,66,66,69,59,57,58,59,57,59,61,59,57,56,55,58,59,60,57,58,59,58,60,61,59,57,56,63,61,59,61,57,56,58,59,60,60,58,62,61,61,60,61,60,62,59,59,58,60,56,58,57,59,61,59,59,61,55,55,55,55,55,56,55,55,56,59,60,60,58,61,60,61,60,59,59,57,62,59,61,59,58,59,60,60,63,57,62,61,62,62,63,64,62,64,63,62,60,63,65,63,62,63,67,66,64,63,64,65,61,65,63,64,62,59,64,58,61,56,61,58,58,58,58,58,59,60,59,60,61,61,57,57,57,60,59,58,61,60,59,61,57,58,58,59,58,61,60,59,58,60,58,59,61,61,60,62,59,63,62,61,62,59,59,60,55,56,57,57,61,62,60,64,65,66,66,65,67,62,60,60,58,62,63,60,58,60,58,61,57,58,60,61,63,58,59,57,58,57,53,52,49,46,65,42,5,4,4,4,4,5,5,5,6,6,6,6,6,6,6,6,7,8,7,9,8,9,9,9,7,10,4,8,6,6,6,8,7,7,8,9,4,5,9,16,13,10,12,12,12,15,14,11,7,14,6,3,2,3,4,0,1,1,2,1,1,1,5,4,5,4,5,6,5,6,6,6,5,5,3,8,6,6,6,7,6,8,8,9,9,9,8,9,11,11,5,7,8,7,6,7,10,12,8,10,24
A/Germany/9050/2019,65,64,63,65,65,66,68,64,66,65,65,65,66,66,66,66,66,65,65,63,65,65,66,67,65,66,65,65,61,62,62,60,62,62,63,63,63,63,64,64,63,63,63,66,68,66,66,66,66,69,68,68,69,65,67,70,68,63,70,68,67,67,66,69,66,66,66,67,65,64,65,65,65,63,63,65,65,65,64,64,64,63,64,64,64,65,66,64,61,60,64,63,62,63,63,63,63,63,61,62,61,62,64,65,64,63,65,65,65,65,66,64,64,67,65,62,62,66,64,63,64,67,68,66,67,68,71,70,71,70,70,70,71,71,73,73,71,74,74,73,74,71,67,66,67,67,71,66,67,67,68,66,68,69,70,70,71,71,70,69,73,73,71,70,70,68,69,66,66,65,67,67,70,60,58,59,60,58,60,62,60,58,57,56,59,60,61,58,59,60,59,61,62,60,58,57,64,62,60,62,58,57,59,60,61,61,59,63,62,62,61,62,61,63,60,60,59,61,57,59,58,60,62,60,60,62,56,56,56,56,56,57,56,56,57,60,61,61,59,62,61,62,61,60,60,58,63,60,62,60,59,60,61,61,64,58,63,62,63,63,64,65,63,65,64,63,61,64,66,64,63,64,68,67,65,64,65,66,62,66,64,65,63,58,65,59,62,57,62,59,59,59,59,59,60,61,60,61,62,62,58,58,58,61,60,59,62,61,60,62,58,59,59,60,59,62,61,60,59,61,59,60,62,62,61,63,60,64,63,62,63,60,60,61,56,57,58,58,62,63,61,65,66,67,67,66,68,63,61,61,59,63,64,61,59,61,59,62,58,59,61,62,64,59,60,58,59,58,54,53,50,47,66,43,6,5,5,5,5,6,6,6,7,7,7,7,7,7,7,7,8,9,8,10,9,10,10,10,8,11,5,9,7,7,7,9,8,8,9,10,5,6,10,17,14,11,13,13,13,16,15,12,8,15,7,4,3,4,5,1,0,2,3,2,2,2,6,5,6,5,6,7,6,7,7,7,6,6,4,9,7,7,7,8,7,9,9,10,10,10,9,10,12,12,6,8,9,8,7,8,11,13,9,11,25
