mae,components,perplexity,learning_rate,method,nearest_neighbors,min_dist,encoding,pca_encoding,recombination_rate,replicate,train_test_split
66.08756833415474,,30.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,2,6
65.87204093517273,,30.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,2,6
65.83984924249913,,30.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,2,6
63.862359858651125,,100.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,2,6
63.74836185725278,,100.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,2,6
63.59447171763316,,100.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,2,6
61.087415466138246,,200.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,2,6
60.64461361677201,,200.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,2,6
59.457766753860376,,200.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,2,6
58.66503973788787,,300.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,2,6
58.02086715291888,,300.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,2,6
57.01720572924605,,300.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,2,6
65.81077667870629,,,,umap,25.0,0.05,,,moderate-recombination-rate,2,6
66.14751797681133,,,,umap,25.0,0.1,,,moderate-recombination-rate,2,6
66.76494543552337,,,,umap,25.0,0.25,,,moderate-recombination-rate,2,6
67.13958445819428,,,,umap,50.0,0.05,,,moderate-recombination-rate,2,6
65.76008585360931,,,,umap,50.0,0.1,,,moderate-recombination-rate,2,6
67.38405559144377,,,,umap,50.0,0.25,,,moderate-recombination-rate,2,6
66.02449889741415,,,,umap,100.0,0.05,,,moderate-recombination-rate,2,6
65.48612194211226,,,,umap,100.0,0.1,,,moderate-recombination-rate,2,6
66.68117914156623,,,,umap,100.0,0.25,,,moderate-recombination-rate,2,6
37.7676177291762,2.0,,,pca,,,simplex,,moderate-recombination-rate,2,7
37.12457351805548,3.0,,,pca,,,simplex,,moderate-recombination-rate,2,7
37.000607246559376,4.0,,,pca,,,simplex,,moderate-recombination-rate,2,7
36.91622350249905,5.0,,,pca,,,simplex,,moderate-recombination-rate,2,7
36.95759592222928,6.0,,,pca,,,simplex,,moderate-recombination-rate,2,7
36.936759374228274,7.0,,,pca,,,simplex,,moderate-recombination-rate,2,7
37.0111032100021,8.0,,,pca,,,simplex,,moderate-recombination-rate,2,7
37.05020775921077,9.0,,,pca,,,simplex,,moderate-recombination-rate,2,7
37.20871413736792,10.0,,,pca,,,simplex,,moderate-recombination-rate,2,7
36.14924196457147,2.0,,,mds,,,,,moderate-recombination-rate,2,7
35.59127384204812,3.0,,,mds,,,,,moderate-recombination-rate,2,7
35.35958671790714,4.0,,,mds,,,,,moderate-recombination-rate,2,7
35.24662590817486,5.0,,,mds,,,,,moderate-recombination-rate,2,7
35.18532106036416,6.0,,,mds,,,,,moderate-recombination-rate,2,7
35.1687001035924,7.0,,,mds,,,,,moderate-recombination-rate,2,7
35.1457210231535,8.0,,,mds,,,,,moderate-recombination-rate,2,7
35.12163367771894,9.0,,,mds,,,,,moderate-recombination-rate,2,7
35.124151222791475,10.0,,,mds,,,,,moderate-recombination-rate,2,7
48.11646723513767,,15.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,2,7
48.514659628694886,,15.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,2,7
47.76982461901815,,15.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,2,7
48.08296123529124,,30.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,2,7
47.4703155726335,,30.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,2,7
46.70361621991055,,30.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,2,7
41.51330113995356,,100.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,2,7
43.33964111547628,,100.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,2,7
43.690099706285736,,100.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,2,7
38.92443122496046,,200.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,2,7
38.9594518652396,,200.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,2,7
38.12659673697088,,200.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,2,7
37.3715398264124,,300.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,2,7
37.12749346301391,,300.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,2,7
37.219674817416255,,300.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,2,7
46.77947920707816,,,,umap,25.0,0.05,,,moderate-recombination-rate,2,7
45.46850779974004,,,,umap,25.0,0.1,,,moderate-recombination-rate,2,7
45.2716714286923,,,,umap,25.0,0.25,,,moderate-recombination-rate,2,7
45.3192976076161,,,,umap,50.0,0.05,,,moderate-recombination-rate,2,7
42.34267370431034,,,,umap,50.0,0.1,,,moderate-recombination-rate,2,7
47.75917789583265,,,,umap,50.0,0.25,,,moderate-recombination-rate,2,7
46.23584795195024,,,,umap,100.0,0.05,,,moderate-recombination-rate,2,7
44.93691604012737,,,,umap,100.0,0.1,,,moderate-recombination-rate,2,7
46.0779366130832,,,,umap,100.0,0.25,,,moderate-recombination-rate,2,7
12.944156007706026,2.0,,,pca,,,simplex,,moderate-recombination-rate,2,8
12.885507338420172,3.0,,,pca,,,simplex,,moderate-recombination-rate,2,8
13.014360364473896,4.0,,,pca,,,simplex,,moderate-recombination-rate,2,8
13.024385437920833,5.0,,,pca,,,simplex,,moderate-recombination-rate,2,8
13.096073368357333,6.0,,,pca,,,simplex,,moderate-recombination-rate,2,8
13.239671376213188,7.0,,,pca,,,simplex,,moderate-recombination-rate,2,8
13.203369542348518,8.0,,,pca,,,simplex,,moderate-recombination-rate,2,8
13.18844025771013,9.0,,,pca,,,simplex,,moderate-recombination-rate,2,8
13.176745883059011,10.0,,,pca,,,simplex,,moderate-recombination-rate,2,8
13.296455677546309,2.0,,,mds,,,,,moderate-recombination-rate,2,8
13.362826508682518,3.0,,,mds,,,,,moderate-recombination-rate,2,8
13.353791738809171,4.0,,,mds,,,,,moderate-recombination-rate,2,8
13.315419365937505,5.0,,,mds,,,,,moderate-recombination-rate,2,8
13.292627433666835,6.0,,,mds,,,,,moderate-recombination-rate,2,8
13.25421421257985,7.0,,,mds,,,,,moderate-recombination-rate,2,8
13.230824578579218,8.0,,,mds,,,,,moderate-recombination-rate,2,8
13.214354712486456,9.0,,,mds,,,,,moderate-recombination-rate,2,8
13.19720237590314,10.0,,,mds,,,,,moderate-recombination-rate,2,8
15.166840576924209,,15.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,2,8
14.983490694533224,,15.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,2,8
15.231930223758244,,15.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,2,8
14.631861725616083,,30.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,2,8
14.455937800065422,,30.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,2,8
14.4115421186205,,30.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,2,8
12.996350041939744,,100.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,2,8
12.992029754111028,,100.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,2,8
13.009812513702892,,100.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,2,8
13.1546657642153,,200.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,2,8
13.18883654103817,,200.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,2,8
13.861456850973765,,200.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,2,8
12.956932943702771,,300.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,2,8
12.932059404356126,,300.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,2,8
13.056111542928496,,300.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,2,8
14.75790573285694,,,,umap,25.0,0.05,,,moderate-recombination-rate,2,8
14.574922741931312,,,,umap,25.0,0.1,,,moderate-recombination-rate,2,8
15.27008180816938,,,,umap,25.0,0.25,,,moderate-recombination-rate,2,8
14.395818531122918,,,,umap,50.0,0.05,,,moderate-recombination-rate,2,8
14.428665219154908,,,,umap,50.0,0.1,,,moderate-recombination-rate,2,8
15.529681804531146,,,,umap,50.0,0.25,,,moderate-recombination-rate,2,8
13.955406249304463,,,,umap,100.0,0.05,,,moderate-recombination-rate,2,8
14.171894862106054,,,,umap,100.0,0.1,,,moderate-recombination-rate,2,8
14.43163041389854,,,,umap,100.0,0.25,,,moderate-recombination-rate,2,8
13.882504403544386,2.0,,,pca,,,simplex,,moderate-recombination-rate,2,9
13.932572151469373,3.0,,,pca,,,simplex,,moderate-recombination-rate,2,9
14.168258190925409,4.0,,,pca,,,simplex,,moderate-recombination-rate,2,9
14.051318751841386,5.0,,,pca,,,simplex,,moderate-recombination-rate,2,9
13.99402223513622,6.0,,,pca,,,simplex,,moderate-recombination-rate,2,9
14.008656785262865,7.0,,,pca,,,simplex,,moderate-recombination-rate,2,9
14.005784013621478,8.0,,,pca,,,simplex,,moderate-recombination-rate,2,9
14.078161613265015,9.0,,,pca,,,simplex,,moderate-recombination-rate,2,9
14.144493277637856,10.0,,,pca,,,simplex,,moderate-recombination-rate,2,9
13.824349115143688,2.0,,,mds,,,,,moderate-recombination-rate,2,9
13.93508354988102,3.0,,,mds,,,,,moderate-recombination-rate,2,9
14.002445359995502,4.0,,,mds,,,,,moderate-recombination-rate,2,9
13.990394409766727,5.0,,,mds,,,,,moderate-recombination-rate,2,9
13.992411520218628,6.0,,,mds,,,,,moderate-recombination-rate,2,9
13.969350074560383,7.0,,,mds,,,,,moderate-recombination-rate,2,9
13.96969209382844,8.0,,,mds,,,,,moderate-recombination-rate,2,9
13.956856560220906,9.0,,,mds,,,,,moderate-recombination-rate,2,9
13.945700467918067,10.0,,,mds,,,,,moderate-recombination-rate,2,9
15.180937554784824,,15.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,2,9
15.303315707665982,,15.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,2,9
15.27187306925874,,15.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,2,9
15.044287511045242,,30.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,2,9
14.748995213360349,,30.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,2,9
15.073173662033083,,30.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,2,9
13.745424119792998,,100.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,2,9
13.625681651808154,,100.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,2,9
13.44889289124628,,100.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,2,9
13.498197756432916,,200.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,2,9
13.265698374914932,,200.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,2,9
13.56109346365802,,200.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,2,9
13.555442465375158,,300.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,2,9
13.379817900512116,,300.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,2,9
13.737897441534344,,300.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,2,9
15.096117281784965,,,,umap,25.0,0.05,,,moderate-recombination-rate,2,9
14.73403487374417,,,,umap,25.0,0.1,,,moderate-recombination-rate,2,9
17.53615058799641,,,,umap,25.0,0.25,,,moderate-recombination-rate,2,9
16.36828228570614,,,,umap,50.0,0.05,,,moderate-recombination-rate,2,9
16.01758905873092,,,,umap,50.0,0.1,,,moderate-recombination-rate,2,9
16.861975172567163,,,,umap,50.0,0.25,,,moderate-recombination-rate,2,9
17.09015257251354,,,,umap,100.0,0.05,,,moderate-recombination-rate,2,9
16.021185534830824,,,,umap,100.0,0.1,,,moderate-recombination-rate,2,9
17.66282528257924,,,,umap,100.0,0.25,,,moderate-recombination-rate,2,9
26.52639337580001,2.0,,,pca,,,simplex,,moderate-recombination-rate,3,0
26.167921120273206,3.0,,,pca,,,simplex,,moderate-recombination-rate,3,0
26.173547230760335,4.0,,,pca,,,simplex,,moderate-recombination-rate,3,0
26.22918534358845,5.0,,,pca,,,simplex,,moderate-recombination-rate,3,0
26.44978461209153,6.0,,,pca,,,simplex,,moderate-recombination-rate,3,0
26.25927908365472,7.0,,,pca,,,simplex,,moderate-recombination-rate,3,0
26.0049662779396,8.0,,,pca,,,simplex,,moderate-recombination-rate,3,0
26.071706107427875,9.0,,,pca,,,simplex,,moderate-recombination-rate,3,0
26.08969469537781,10.0,,,pca,,,simplex,,moderate-recombination-rate,3,0
24.27068680828798,2.0,,,mds,,,,,moderate-recombination-rate,3,0
24.449542794555374,3.0,,,mds,,,,,moderate-recombination-rate,3,0
24.43596341711328,4.0,,,mds,,,,,moderate-recombination-rate,3,0
24.37720199793684,5.0,,,mds,,,,,moderate-recombination-rate,3,0
24.319683779294653,6.0,,,mds,,,,,moderate-recombination-rate,3,0
24.307473466067904,7.0,,,mds,,,,,moderate-recombination-rate,3,0
24.26584600793574,8.0,,,mds,,,,,moderate-recombination-rate,3,0
24.244446537326947,9.0,,,mds,,,,,moderate-recombination-rate,3,0
24.2249003911502,10.0,,,mds,,,,,moderate-recombination-rate,3,0
28.792114544058744,,15.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,3,0
28.97041621738684,,15.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,3,0
28.55251690534252,,15.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,3,0
29.26439426800797,,30.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,3,0
29.302714927109648,,30.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,3,0
29.50360997732613,,30.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,3,0
29.233058217095788,,100.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,3,0
28.860764787609405,,100.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,3,0
27.940505994343887,,100.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,3,0
36.78615558476392,,200.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,3,0
35.37219591840116,,200.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,3,0
32.23276436056819,,200.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,3,0
28.068788452416594,,300.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,3,0
28.62522239025525,,300.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,3,0
27.48336080849017,,300.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,3,0
30.73756429213872,,,,umap,25.0,0.05,,,moderate-recombination-rate,3,0
30.929309233217552,,,,umap,25.0,0.1,,,moderate-recombination-rate,3,0
30.581544927371738,,,,umap,25.0,0.25,,,moderate-recombination-rate,3,0
32.46166976619792,,,,umap,50.0,0.05,,,moderate-recombination-rate,3,0
33.63490737580603,,,,umap,50.0,0.1,,,moderate-recombination-rate,3,0
29.52269985635011,,,,umap,50.0,0.25,,,moderate-recombination-rate,3,0
29.77955989634835,,,,umap,100.0,0.05,,,moderate-recombination-rate,3,0
33.32328065010473,,,,umap,100.0,0.1,,,moderate-recombination-rate,3,0
29.175474979685227,,,,umap,100.0,0.25,,,moderate-recombination-rate,3,0
15.060125175505815,2.0,,,pca,,,simplex,,moderate-recombination-rate,3,1
14.745212437107597,3.0,,,pca,,,simplex,,moderate-recombination-rate,3,1
14.761731595839988,4.0,,,pca,,,simplex,,moderate-recombination-rate,3,1
14.870039344715709,5.0,,,pca,,,simplex,,moderate-recombination-rate,3,1
14.863853080798716,6.0,,,pca,,,simplex,,moderate-recombination-rate,3,1
14.85920630883794,7.0,,,pca,,,simplex,,moderate-recombination-rate,3,1
14.79467406785086,8.0,,,pca,,,simplex,,moderate-recombination-rate,3,1
14.841651273903572,9.0,,,pca,,,simplex,,moderate-recombination-rate,3,1
14.891055774762329,10.0,,,pca,,,simplex,,moderate-recombination-rate,3,1
15.186535705512773,2.0,,,mds,,,,,moderate-recombination-rate,3,1
15.184912568387093,3.0,,,mds,,,,,moderate-recombination-rate,3,1
15.147236296587044,4.0,,,mds,,,,,moderate-recombination-rate,3,1
15.14598824046892,5.0,,,mds,,,,,moderate-recombination-rate,3,1
15.11535536130312,6.0,,,mds,,,,,moderate-recombination-rate,3,1
15.0989909436534,7.0,,,mds,,,,,moderate-recombination-rate,3,1
15.083180695885606,8.0,,,mds,,,,,moderate-recombination-rate,3,1
15.076705809205142,9.0,,,mds,,,,,moderate-recombination-rate,3,1
15.063052416209986,10.0,,,mds,,,,,moderate-recombination-rate,3,1
16.697276572906585,,15.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,3,1
16.65481917202236,,15.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,3,1
16.612322039062867,,15.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,3,1
16.506546166271693,,30.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,3,1
16.552941560537555,,30.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,3,1
16.536146552890987,,30.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,3,1
14.952211533510471,,100.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,3,1
14.711099758690407,,100.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,3,1
14.822998218834844,,100.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,3,1
14.67691186559855,,200.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,3,1
14.7957006715748,,200.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,3,1
14.837762417091884,,200.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,3,1
14.854467342653493,,300.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,3,1
14.922972143186588,,300.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,3,1
14.959579341256395,,300.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,3,1
16.50633107953479,,,,umap,25.0,0.05,,,moderate-recombination-rate,3,1
16.500100589338615,,,,umap,25.0,0.1,,,moderate-recombination-rate,3,1
17.260413038170796,,,,umap,25.0,0.25,,,moderate-recombination-rate,3,1
16.841824753749055,,,,umap,50.0,0.05,,,moderate-recombination-rate,3,1
16.448496412019633,,,,umap,50.0,0.1,,,moderate-recombination-rate,3,1
17.05645830628655,,,,umap,50.0,0.25,,,moderate-recombination-rate,3,1
15.768183358791475,,,,umap,100.0,0.05,,,moderate-recombination-rate,3,1
16.392635475494732,,,,umap,100.0,0.1,,,moderate-recombination-rate,3,1
17.46761318320076,,,,umap,100.0,0.25,,,moderate-recombination-rate,3,1
21.46195461882664,2.0,,,pca,,,simplex,,moderate-recombination-rate,3,2
21.37042934471718,3.0,,,pca,,,simplex,,moderate-recombination-rate,3,2
21.39532302217834,4.0,,,pca,,,simplex,,moderate-recombination-rate,3,2
21.42668352890434,5.0,,,pca,,,simplex,,moderate-recombination-rate,3,2
21.5231583904836,6.0,,,pca,,,simplex,,moderate-recombination-rate,3,2
21.7978193692929,7.0,,,pca,,,simplex,,moderate-recombination-rate,3,2
21.709603058763257,8.0,,,pca,,,simplex,,moderate-recombination-rate,3,2
21.73887394306329,9.0,,,pca,,,simplex,,moderate-recombination-rate,3,2
21.799536557844437,10.0,,,pca,,,simplex,,moderate-recombination-rate,3,2
22.618233073108,2.0,,,mds,,,,,moderate-recombination-rate,3,2
22.464742507669055,3.0,,,mds,,,,,moderate-recombination-rate,3,2
22.33180119439005,4.0,,,mds,,,,,moderate-recombination-rate,3,2
22.2869597183622,5.0,,,mds,,,,,moderate-recombination-rate,3,2
22.214339602437448,6.0,,,mds,,,,,moderate-recombination-rate,3,2
22.16396264699944,7.0,,,mds,,,,,moderate-recombination-rate,3,2
22.12677568755547,8.0,,,mds,,,,,moderate-recombination-rate,3,2
22.09574696810224,9.0,,,mds,,,,,moderate-recombination-rate,3,2
22.072026373812783,10.0,,,mds,,,,,moderate-recombination-rate,3,2
25.374621108852207,,15.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,3,2
25.28157652311287,,15.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,3,2
24.893897043639356,,15.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,3,2
24.774642962119877,,30.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,3,2
25.036000056047705,,30.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,3,2
24.70977878139348,,30.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,3,2
24.07888485655357,,100.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,3,2
23.76576175008516,,100.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,3,2
23.217451291442323,,100.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,3,2
21.43867950252294,,200.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,3,2
21.172660160419728,,200.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,3,2
21.15848108888929,,200.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,3,2
21.138423756282123,,300.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,3,2
21.34901866208141,,300.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,3,2
21.361245777024884,,300.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,3,2
23.38954872223561,,,,umap,25.0,0.05,,,moderate-recombination-rate,3,2
23.09920649673629,,,,umap,25.0,0.1,,,moderate-recombination-rate,3,2
23.05488406096992,,,,umap,25.0,0.25,,,moderate-recombination-rate,3,2
23.18005734494016,,,,umap,50.0,0.05,,,moderate-recombination-rate,3,2
23.55075902000613,,,,umap,50.0,0.1,,,moderate-recombination-rate,3,2
23.01094653359941,,,,umap,50.0,0.25,,,moderate-recombination-rate,3,2
24.096078873846853,,,,umap,100.0,0.05,,,moderate-recombination-rate,3,2
24.939913888565123,,,,umap,100.0,0.1,,,moderate-recombination-rate,3,2
24.21651667931534,,,,umap,100.0,0.25,,,moderate-recombination-rate,3,2
17.666290758301514,2.0,,,pca,,,simplex,,moderate-recombination-rate,3,3
17.501450318259515,3.0,,,pca,,,simplex,,moderate-recombination-rate,3,3
17.82490084483669,4.0,,,pca,,,simplex,,moderate-recombination-rate,3,3
17.365024854897325,5.0,,,pca,,,simplex,,moderate-recombination-rate,3,3
17.296180298598696,6.0,,,pca,,,simplex,,moderate-recombination-rate,3,3
17.377683098246056,7.0,,,pca,,,simplex,,moderate-recombination-rate,3,3
17.08159204629223,8.0,,,pca,,,simplex,,moderate-recombination-rate,3,3
17.115620073532188,9.0,,,pca,,,simplex,,moderate-recombination-rate,3,3
17.142222197193853,10.0,,,pca,,,simplex,,moderate-recombination-rate,3,3
17.069472914703507,2.0,,,mds,,,,,moderate-recombination-rate,3,3
17.015329989727455,3.0,,,mds,,,,,moderate-recombination-rate,3,3
16.900124605217606,4.0,,,mds,,,,,moderate-recombination-rate,3,3
16.809574972014687,5.0,,,mds,,,,,moderate-recombination-rate,3,3
16.73249460717702,6.0,,,mds,,,,,moderate-recombination-rate,3,3
16.682782833773125,7.0,,,mds,,,,,moderate-recombination-rate,3,3
16.637920534234105,8.0,,,mds,,,,,moderate-recombination-rate,3,3
16.61194934362136,9.0,,,mds,,,,,moderate-recombination-rate,3,3
16.589934256121186,10.0,,,mds,,,,,moderate-recombination-rate,3,3
20.44494246604482,,15.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,3,3
20.302292013416647,,15.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,3,3
20.881782356955885,,15.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,3,3
19.625118586773475,,30.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,3,3
19.48231987868782,,30.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,3,3
19.58276732354273,,30.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,3,3
17.53020386736324,,100.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,3,3
17.415110740177017,,100.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,3,3
17.211649502070973,,100.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,3,3
16.86564573705862,,200.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,3,3
16.90550985037737,,200.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,3,3
16.777610332560084,,200.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,3,3
16.938719796655235,,300.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,3,3
17.059569688053216,,300.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,3,3
16.995397262299864,,300.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,3,3
20.950798919425285,,,,umap,25.0,0.05,,,moderate-recombination-rate,3,3
21.150885427074563,,,,umap,25.0,0.1,,,moderate-recombination-rate,3,3
20.64083329754064,,,,umap,25.0,0.25,,,moderate-recombination-rate,3,3
20.15173706124078,,,,umap,50.0,0.05,,,moderate-recombination-rate,3,3
19.501696378914403,,,,umap,50.0,0.1,,,moderate-recombination-rate,3,3
19.505370082565552,,,,umap,50.0,0.25,,,moderate-recombination-rate,3,3
18.141993199600403,,,,umap,100.0,0.05,,,moderate-recombination-rate,3,3
18.344378949570388,,,,umap,100.0,0.1,,,moderate-recombination-rate,3,3
18.193188371998477,,,,umap,100.0,0.25,,,moderate-recombination-rate,3,3
25.857464517602605,2.0,,,pca,,,simplex,,moderate-recombination-rate,3,4
25.670058374934584,3.0,,,pca,,,simplex,,moderate-recombination-rate,3,4
25.735365258929797,4.0,,,pca,,,simplex,,moderate-recombination-rate,3,4
25.68991287095218,5.0,,,pca,,,simplex,,moderate-recombination-rate,3,4
25.64083828291549,6.0,,,pca,,,simplex,,moderate-recombination-rate,3,4
25.56192357885332,7.0,,,pca,,,simplex,,moderate-recombination-rate,3,4
25.55631953736344,8.0,,,pca,,,simplex,,moderate-recombination-rate,3,4
25.62293197065001,9.0,,,pca,,,simplex,,moderate-recombination-rate,3,4
25.694088797717868,10.0,,,pca,,,simplex,,moderate-recombination-rate,3,4
25.564274147300637,2.0,,,mds,,,,,moderate-recombination-rate,3,4
25.87554415593659,3.0,,,mds,,,,,moderate-recombination-rate,3,4
25.786653462413664,4.0,,,mds,,,,,moderate-recombination-rate,3,4
25.877500211049323,5.0,,,mds,,,,,moderate-recombination-rate,3,4
25.97904554597969,6.0,,,mds,,,,,moderate-recombination-rate,3,4
26.003817591260795,7.0,,,mds,,,,,moderate-recombination-rate,3,4
26.02503954313765,8.0,,,mds,,,,,moderate-recombination-rate,3,4
26.0646057795221,9.0,,,mds,,,,,moderate-recombination-rate,3,4
26.072425404678597,10.0,,,mds,,,,,moderate-recombination-rate,3,4
26.086774168940927,,15.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,3,4
26.13599914571192,,15.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,3,4
26.369890782854217,,15.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,3,4
26.107948360885185,,30.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,3,4
25.920971020676763,,30.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,3,4
26.137490820998504,,30.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,3,4
25.970860883031147,,100.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,3,4
25.78376980556618,,100.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,3,4
25.74355095356667,,100.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,3,4
25.404837984129276,,200.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,3,4
25.488265819127,,200.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,3,4
25.54475227221657,,200.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,3,4
25.530126557217457,,300.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,3,4
