,tsne_x,tsne_y
A/SouthAustralia/3/2016,-29.550564,15.423005
A/Shiraz/1024/2016,-29.564947,15.367404
A/Shiraz/1011/2015,-28.349459,12.35759
A/RobatKarim/21210/2016,-27.831558,14.504189
A/Shiraz/1005/2015,-9.475035,1.7114598
A/Kenya/036/2017,-32.594944,8.981675
A/MUWRP-Uganda/580/2016,-32.46517,9.375246
A/Gyeonggi/458/2016,7.205445,-7.090271
A/Alabama/19/2017,-35.60953,21.074095
A/Alabama/20/2017,-35.491196,21.078539
A/Brisbane/1/2017,-36.065174,20.482018
A/NewJersey/22/2017,-36.242737,20.848438
A/NewYork/99/2016,-36.234356,20.843494
A/NewYork/98/2016,-36.2473,20.853128
A/NewYork/88/2016,-36.140232,20.63472
A/NewYork/92/2016,-36.06526,20.481335
A/Florida/07/2017,-36.71162,20.476223
A/Michigan/262/2017,-36.368618,20.23536
A/NorthCarolina/20/2017,-35.83445,21.204176
A/Indiana/24/2017,-36.5258,21.059921
A/Florida/48/2017,-35.408783,21.184052
A/NewHampshire/19/2017,-36.815018,20.348082
A/Newcastle/167/2017,-35.668648,20.12053
A/Brisbane/34/2018,-37.11348,21.345552
A/Missouri/20/2018,-36.82336,22.045324
A/NewHampshire/21/2018,-36.84413,21.82121
A/Germany/7137/2018,-37.246532,21.656288
A/Germany/7354/2018,-36.82783,22.046429
A/Illinois/6849/2018,-36.388,22.170105
A/Beijing/PUMCH02/2017,-1.6517372,54.31171
A/Shiraz/03/2015,-22.949434,10.359386
A/Shiraz/17/2016,-22.934937,10.357043
A/Shiraz/04/2016,-22.115133,11.336275
A/Shiraz/1001/2015,-22.116444,11.320999
A/Shiraz/05/2016,-22.087408,10.426155
A/Shiraz/30/2016,-22.0991,10.429067
A/Shiraz/09/2016,-22.06568,10.36838
A/Shiraz/08/2016,-22.66721,11.522566
A/Shiraz/12/2016,-22.883455,11.947055
A/Shiraz/31/2016,-22.888731,11.966407
A/Shiraz/07/2016,-23.862715,10.885426
A/Shiraz/28/2016,-23.864346,10.885051
A/Victoria/603/2017,39.91507,-5.715776
A/Keelung/0023/2016,-10.999895,-10.536148
A/HongKong/3391/2017,10.589081,22.949036
A/India/1732610/2017,4.5128117,44.31653
A/India/1733862/2017,7.021222,42.703632
A/India/1736032/2017,5.4524446,44.9891
A/India/1736023/2017,2.1845012,54.58595
A/Kenya/013/2017,-11.9003105,42.496357
A/MUWRP-Uganda/579/2016,-29.15569,13.0509815
A/Guangdong/YueFang277/2017,-28.446846,5.861177
A/environment/Indiana/16TOSU3546/2016,-23.039766,5.9689956
A/environment/Indiana/16TOSU3767/2016,-23.04025,5.9692063
A/environment/Indiana/16TOSU3553/2016,-23.0402,5.968504
