strain,pca1,pca2,pca3,pca4,pca5,pca6,pca7,pca8,pca9,pca10,label
A/Montana/24/2018,4.69856203178689,-0.15296371272385167,-1.0108118211079606,0.35801956079410807,-0.09722302446736772,-0.14242778333670003,0.5032127904370707,-0.9172617859630782,-0.5005279835274327,-0.01868148971219644,19
A/Connecticut/26/2018,4.706862375418237,-0.26345689528007904,-1.1745865759354417,0.22704724279507815,0.07042628445358709,-0.07960552660685372,0.31759073181032377,-0.7007646654753262,-0.49113213130659694,-0.03010670108539246,15
A/Sydney/24/2018,4.707963904568784,-0.27114742728234614,-1.175876957927955,0.23444068941603083,0.08001695233835031,-0.07837093165722332,0.3103398840744789,-0.6971942474084646,-0.5187121781130747,-0.04274891972715775,15
A/SouthAustralia/4/2018,4.693598890833057,-0.2729516509856401,-1.1465871390534315,0.27107369813316984,0.04965995966184036,-0.11518801015728021,0.27701820349366624,-0.7458691211986522,-0.48850918816292194,0.026269685427777616,15
A/Sydney/17/2018,4.545150572527486,-0.3665259181933818,-1.4634351428020158,0.5201904186987132,-0.18074009708627295,-0.21035958522745807,0.21986974161331846,-0.6713312308388505,-0.46975082998220125,-0.032750535687756925,-1
A/Kentucky/17/2018,4.708047877257098,-0.27380747511856485,-1.1576096259414301,0.2708175771228014,0.05103713246618829,-0.11933430081837436,0.28812738185676967,-0.7719930620236674,-0.5188957069583837,0.02448933832062795,15
A/Newcastle/11/2018,5.050889888514758,-0.003352320324143217,-0.840175577181019,0.9408534031659028,0.1849145621132056,-0.39071120167274115,0.6154892535337579,-0.9467647588630326,-0.6556177037868132,0.14395044175474558,-1
A/SouthDakota/39/2017,4.686672760808889,-0.13866742283232744,-0.902430507574894,0.50527937427993,-0.0740544088171943,-0.12355731523849957,0.451147400683778,-0.9617555047626976,-0.4627654950311832,0.09294700767047233,-1
A/Alaska/19/2017,4.134248107737589,-0.20600544081615416,-0.5844011415453138,-0.04674380868374728,0.15866338860145993,0.12481456627931536,-0.4505006322147185,0.9361189150753141,0.725356948490535,0.023118715951172437,13
A/Alaska/26/2017,4.302887107082124,-0.24278510609285003,-0.6828588794376312,-0.0087438641415386,0.3494042519032696,0.12370576530167617,-0.23733786503270798,0.44024969593113267,0.48644766988163507,-0.025672890354563983,12
A/California/63/2017,4.321363193639366,-0.21419438478536174,-0.6957520003324269,0.02476442870497087,0.18937783954675885,0.0471797238302823,-0.25155788840352655,0.516389445961239,0.4235744231839923,0.057236867285706455,12
A/Nicaragua/7333_07/2017,4.32120784944006,-0.2143375543227687,-0.6916013347752799,0.029236576636460714,0.1922617417309888,0.05331728962993186,-0.25149065904408785,0.5142241799412,0.4301088837366475,0.04840369042998112,12
A/Nicaragua/7577_11/2017,4.3214711684742735,-0.2137376946518221,-0.6953493264603152,0.027441890032058512,0.19020378602554708,0.04702481506992358,-0.25196305152680515,0.5151040659123649,0.4260067617223865,0.05719539620950862,12
A/Nicaragua/8539_09/2017,4.321443205626258,-0.2137680899257085,-0.6954049314508173,0.027726258503889274,0.1906974193626477,0.048650030413171626,-0.25101826218807954,0.5152814833399698,0.42628582798465875,0.055176687945036586,12
A/Nicaragua/8712_05/2017,4.3215452593051165,-0.21388514840714612,-0.6965277097955783,0.02612843358529712,0.1903116725912947,0.047603093700854984,-0.2515845029180515,0.5156880260790859,0.4256366328928908,0.05565075758248909,12
A/Nicaragua/8899_11/2017,4.327754693531136,-0.2130687131277512,-0.7004552317596237,0.03715285060396029,0.20268643496542005,0.034184749958266855,-0.25641363029245645,0.5378812503128821,0.4427674485902129,0.0642376658918215,12
A/Nicaragua/9116_07/2017,4.327575333410835,-0.21292665296261318,-0.6994986360505505,0.036847640468728744,0.2028032163182807,0.035375774888663565,-0.25542513700225616,0.5371530176329613,0.4413380408614205,0.06500863148584134,12
A/Nicaragua/9707_02/2017,4.329648831210623,-0.21308826749224574,-0.7004782132729986,0.03692726591545901,0.2037930697626129,0.03557729607232306,-0.256985058512032,0.5408974226639048,0.44501985431414054,0.06576852667959404,12
A/Nicaragua/4992_03/2017,4.2686480865123935,0.27859148220553487,0.3670990335527221,1.5534722516867163,0.9426686472412847,-0.7645649733994253,0.010066523529747035,0.9847118413495303,0.26054744724760476,0.4506782399140532,-1
A/Nicaragua/9076_10/2017,4.268921793304832,0.2794111838394725,0.37004298188078877,1.5504653142441318,0.9432529015569926,-0.7611720604677122,0.010241161680337592,0.9855541893715959,0.2598607437394569,0.45634817752918216,-1
A/Nicaragua/5935_13/2017,4.2703912372434845,0.27948205069980087,0.36975659720952647,1.5511756608535228,0.9449908406176688,-0.7615438827634067,0.00848726029521827,0.9915448102403214,0.2644688432794519,0.45797863877331985,-1
A/Nicaragua/6850_13/2017,4.269257361225761,0.27917188708310525,0.37101065862390287,1.5502902186469036,0.9443456014177948,-0.7616811932817104,0.008801685277337547,0.9870793286910188,0.2594782700678789,0.4568729843110324,-1
A/Nicaragua/8765_10/2017,4.266478876203606,0.2772922401289227,0.3741460497651524,1.5406445085757392,0.9461091920404647,-0.7655150486220935,0.00549595382472735,1.0004763069701208,0.24873391129003763,0.4714616242905312,-1
A/Nicaragua/9146_04/2017,4.28375123207496,0.2791617627754658,0.36731658628149966,1.5931892731911168,0.9709260626919265,-0.7722191959341258,0.024268887105645242,1.0780704784899633,0.2588535455639696,0.5514687812788731,-1
A/Nicaragua/9537_03/2017,4.28295194962593,0.27879817313280975,0.3668512480374633,1.5917063715438573,0.9687658041131991,-0.7705022149611231,0.02472463682668311,1.0745689570556296,0.25755485999873773,0.5483442578605865,-1
A/Nicaragua/9379_04/2017,4.284013619000351,0.27879764827305664,0.3665949317764861,1.592720317431345,0.9700292364181025,-0.771849562388611,0.025384679567819143,1.0748305264670148,0.2568134449763565,0.5500946101604459,-1
A/Nicaragua/9872_01/2017,4.283464794614826,0.27885104603516736,0.36697954781871817,1.5925648746475063,0.9699435944189018,-0.7715948549706608,0.024762214021351103,1.0764318781804314,0.2580886757088732,0.5499327503926851,-1
A/Nicaragua/5605_16/2017,4.318342936750143,-0.2021574872252262,-0.6987296638991369,0.023444224155923236,0.18840469721475672,0.06639969023899008,-0.2590519475770305,0.49476069026405406,0.44411450883138986,0.05608426573034784,12
A/Nicaragua/6245_07/2017,4.323417706725065,-0.21461218215350064,-0.6970700782495588,0.02388126922304443,0.19064792397619892,0.04682350861411294,-0.2509502391559525,0.5144037702910316,0.4200244218422645,0.05704633821855123,12
A/Nicaragua/6796_14/2017,4.32486288252381,-0.21457550142209525,-0.7010208004950745,0.025928179191149984,0.1889040039463474,0.044104698127035234,-0.25052349712340105,0.5094820210030856,0.4227908247122827,0.05316527621292448,12
A/Nicaragua/6186_07/2017,4.337389681464507,-0.21123459848251472,-0.7074145235700775,0.03476709419097363,0.19362515042431366,0.045426389567273476,-0.25514875940955767,0.5422868891841384,0.4309560189988704,0.07534176156034464,12
A/Nicaragua/8714_08/2017,4.261796127754056,0.3713372833027959,0.34954261201286974,1.539148820840117,0.9935333618049215,-0.7833108876428794,0.026600974820332125,0.9928192755158355,0.21449861504029757,0.42617631009243545,-1
A/Newcastle/604/2017,4.326052884722259,-0.21874755174624286,-0.6982218330201714,0.0223034996883978,0.1875340297454286,0.03228980390711425,-0.2531975514340372,0.5099698819044922,0.40786569292581565,0.05604523882399189,12
A/Louisiana/52/2017,4.320561881357803,-0.21743009089550905,-0.705126129224401,0.008728556620524039,0.2041328772772206,0.06225366656152412,-0.2512803570895203,0.5250587510540685,0.4191219183899381,0.033361760696984856,12
A/Arizona/32/2017,4.164151760306986,-0.4348666528101413,-0.5085142290206419,0.021264974873024,0.06987728210437635,0.07763116311992697,-0.4464990271729671,0.8910548195895669,0.7362510039420941,-0.019645069894194844,13
A/Nebraska/02/2017,4.125914130983666,-0.20544511451843456,-0.5833014984242858,-0.0389068198278173,0.15343946675176023,0.12022398689181515,-0.45551867010582797,0.928951048329305,0.7304696392858169,0.016858366412859625,13
A/Canberra/2/2017,4.021481452357604,-0.1971605891568347,-0.5170355709487846,-0.08134736569440723,0.11717551286893534,0.17136901760071757,-0.5412007766185556,1.1221545498761485,0.8569033827256614,-0.013096508567765914,13
A/Connecticut/12/2017,4.097751676370282,-0.6593286620390828,-0.37639742490777717,0.049324330715914806,-0.03929128633906292,0.06286832297913685,-0.5323456104917409,1.039413126711614,0.879916055436944,-0.07697186845825495,13
A/Vermont/12/2017,4.122951505369769,-0.19456528984967147,-0.5812849714544002,-0.04129620380250355,0.2006667123008797,0.09812568084503188,-0.4329878751926863,0.9564673514543338,0.701537619119887,-0.005061309863115434,13
A/Oklahoma/20/2017,4.0210512904447695,-0.1968061694815797,-0.526565732640519,-0.07105371587518557,0.13666832934592216,0.16560586928591037,-0.5399276019092711,1.1152150358064437,0.8740639951393143,-0.00048791054394876226,13
A/Louisiana/10/2017,4.024406043981198,-0.2046185409625751,-0.5252940428989946,-0.07499259050572175,0.14095235087476538,0.16843861291055182,-0.5472958700165642,1.1112572783331376,0.8824206005833318,-0.005504713874913943,13
A/Washington/110/2016,4.020515757240294,-0.19928399159120416,-0.50842213534197,-0.0997228688970488,0.07003127911264195,0.1296382992719686,-0.4025826266340714,1.1261435501895722,0.9438987996162074,-0.0014657128900504091,13
A/Maine/09/2017,4.027651606155144,-0.19959031519663462,-0.5180885171624263,-0.07353026419860852,0.12958509830050147,0.166547676640287,-0.5548879921934156,1.1407669778536427,0.8823291227826013,-0.006258792340733513,13
A/SouthAustralia/172/2016,4.027512227837176,-0.20027047968634326,-0.5251809462472408,-0.07403635319185596,0.13757247852578672,0.1668594790689631,-0.5479115408451067,1.140592623010994,0.8884174897351649,-0.009462540181640175,13
A/Iowa/33/2016,4.043690903810536,-0.16934300306033803,-0.5407952947141651,-0.08263439286627579,0.15308405482450957,0.20427533054899788,-0.6098301328122373,1.231277872148927,1.0345435339705153,0.05079003091543013,13
A/Texas/204/2016,4.026628436057144,-0.19919490572341675,-0.5223482801308029,-0.06922819818170574,0.13920051402361078,0.16024698562624234,-0.5458816466194324,1.1326545229922156,0.8815748030438845,0.0018222128096987789,13
A/Victoria/663/2016,3.8869477864848556,-0.20050484482132666,-0.46201198478027095,-0.10212912679700738,0.14675998741515361,0.14325836532055447,-0.5502448794825957,1.167276681641245,0.868934708665089,0.029908167884763314,13
A/Sydney/36/2017,3.8870490496761323,-0.16378077339626493,-0.4668375150774879,-0.10091235926733445,0.2142053471985902,0.08489913876689026,-0.5055898400727339,1.2593667163184152,0.805378472865933,-0.07029715366053593,13
A/Victoria/668/2016,4.0413743039505166,-0.1680738635054631,-0.5080724690237455,-0.09723656279797369,0.031338760927698994,0.2828070575867022,-0.667815781881732,1.1748800379570787,0.9620105382131457,-0.09823972141655912,13
A/Brisbane/1101/2017,3.9965902954965604,-0.2261794833646371,-0.4997628074234884,-0.11517644295515109,0.3228013107758335,0.2334441067873871,-0.5207940888443762,1.0794160419954353,0.9041189488936945,-0.16456440195823244,13
A/Texas/106/2017,4.026496257788065,-0.19987817020287166,-0.5201353735272579,-0.07460395142259718,0.13965837163485564,0.1768353574853497,-0.5447652075875253,1.139288842397836,0.8851528759971891,-0.020218233570758727,13
A/Florida/50/2017,4.019811581326686,0.14270234916784474,-0.6398016879285587,-0.16418818691566547,0.3039832316964795,0.16347704712669492,-0.5228009089027518,1.0398275782009543,0.7956760524260159,0.034413976784962885,13
A/Tasmania/43/2017,4.020108146937911,0.1434192382321611,-0.641205849064698,-0.15562552105376734,0.30108109933424304,0.16326098309292916,-0.5194913345852398,1.032473742626976,0.8014196031379616,0.027826581650327042,13
A/Wyoming/12/2017,4.130671868528501,-0.20503682059221032,-0.5824655008568858,-0.03502808755944452,0.16474455887323455,0.1305443811465092,-0.44903655406175164,0.9332765876629308,0.7418448920589537,0.017748733540088917,13
A/Utah/18/2017,4.127009799713712,-0.2012044636188795,-0.5788210667075773,-0.04232692771972178,0.17352033126904742,0.13483979826113038,-0.45792007222558945,0.9304934615710935,0.7347594992223847,-0.016984695392633174,13
A/SouthAustralia/29/2017,4.031844642970158,-0.10934766814711414,-0.5592916614686092,-0.12155453339208211,0.15303492414711647,0.2719090481664199,-0.64605398427933,1.1260312391255616,1.084658160108033,0.14501975905010214,13
A/Florida/19/2017,4.0263548629555,-0.20453746958434643,-0.5262369987539138,-0.0757662951379137,0.15241491733172222,0.16483161053254725,-0.5480387115112828,1.1290882661014807,0.8762826262611083,-0.0020995652205924604,13
A/Brisbane/273/2016,3.9595365568427727,0.26213098364404086,-0.6716126292487913,-0.18824281123009542,0.32825056603226027,0.25616435944171445,-0.5524990928278044,1.2361993388959645,0.878934638836576,0.0838538257560961,13
A/Alaska/82/2017,4.701804089734099,-0.15417368270839202,-1.0108006016030497,0.35976340475651936,-0.09125835301774093,-0.13259247427849932,0.45670302665307855,-0.926000070019517,-0.538914621176903,-0.016203455427527845,19
A/Sydney/729/2017,4.7203210274657055,-0.1248449203659304,-0.9534341495518662,0.045389546283760254,-0.1003395816896556,0.16327004881556328,0.08241185370949856,-0.9377579939865741,-0.402370494585502,-0.12103645043945332,-1
A/Missouri/14/2018,4.723117984877292,-0.21029097768023836,-0.9220244103233629,0.11002886199736284,0.24122089743503314,-0.09366137538968283,0.26089281427868927,-0.7460534016333406,-0.5898455088886508,-0.09766860976963866,14
A/California/106/2017,4.023214467615966,-0.1474012365590828,-0.5144197766401506,-0.16290343993756615,0.12913621494956096,0.23748014502837048,-0.6521470450249033,1.0665818897148847,1.0457845688711358,0.03627505481125561,13
A/NorthCarolina/32/2017,4.008034885975827,-0.0607928315322489,-0.5203721953437453,-0.2308559791848622,-0.11228774972939737,0.23869241023587018,-0.2755847872428427,1.0392377091742095,1.3112730974554463,0.12098703228514232,13
A/Newcastle/14/2018,4.058557406262361,-0.10581584569924854,-0.557392321825872,-0.03788899007370585,0.2741648159388664,0.40497434423842615,-0.9541045388615493,1.1300079706940163,0.9691233233890993,0.05096767916809629,13
A/Sydney/3/2018,4.084271612351684,-0.11060600830573325,-0.5497401486533293,-0.07632689044530612,0.1289068200119984,0.3231354788160329,-0.6189324149632517,1.019975112622723,1.0419768527862192,0.07652015369020909,13
A/Alberta/017/2018,4.762838607534886,-0.15926623105025695,-1.0581405648009337,0.3944145045108084,-0.09613687755172758,-0.15039209200192089,0.5591166336349702,-1.1286259179581029,-0.6898229062214737,-0.0017444354039836698,18
A/BritishColumbia/041/2018,4.76115699165509,-0.16098663445428868,-1.053020960860703,0.3850759496507126,-0.09813570987357949,-0.1562742697775438,0.5544121755879282,-1.1250851254627783,-0.6978107271920884,0.008178489295466867,18
A/England/7400/2018,4.762124067621718,-0.15898801143329394,-1.054881428903892,0.3959549260587526,-0.09665905439321718,-0.15271181434930273,0.555559319835643,-1.129373025222738,-0.6870356756530365,-0.005926412199933047,18
A/Japan/6791/2018,4.760938100343575,-0.1588420429149741,-1.0568404592072485,0.3891799452333953,-0.0866433875253162,-0.15120291128828234,0.5644695738183728,-1.125654176590055,-0.6784032243230187,-0.01867267775730201,18
A/Japan/6956/2018,4.763570792800351,-0.15788825823904248,-1.056685533042176,0.3903618323403708,-0.09395517371408671,-0.15020196593070892,0.5561413131792782,-1.1299117352952994,-0.6846630546274376,-0.009936243862482695,18
A/Ontario/083/2018,4.7613631968223755,-0.15667291646604603,-1.0552993108386188,0.38329883183489033,-0.09556820150534838,-0.14895550376029928,0.548917805164444,-1.1430281037128773,-0.6888692280231828,-0.006038168565300989,18
A/Quebec/208/2018,4.763157056713421,-0.15983216291449126,-1.0574435671594755,0.3919341243030388,-0.09563666787184692,-0.15436110782429652,0.5558013425775862,-1.1266229937579282,-0.6881944711964223,-0.004325511398418229,18
A/Texas/6995/2018,4.76507813835426,-0.15985034523790473,-1.0579400533257814,0.3913756773401429,-0.0931050979178468,-0.15413347074158365,0.559202992537734,-1.135224919406454,-0.6949734469778394,-0.00217694695519995,18
A/Bahrain/RVT0140/2018,4.767544250256763,-0.1619660560532502,-1.0592383487111212,0.3934536533835938,-0.10214982235625739,-0.16629513096785195,0.5579751634201131,-1.1309051035182482,-0.7028954143896342,-0.007844858553668035,18
A/Bahrain/RVT0147/2018,4.769061431467942,-0.1583459857098154,-1.0611084242390278,0.391853040000236,-0.10333773253252876,-0.16421825999673942,0.5574784296860257,-1.136424460525859,-0.7049105664061092,-0.00714956524781313,18
A/England/6942/2018,4.765657979656212,-0.15840872107461457,-1.058926557374936,0.392784026228092,-0.09661255277250458,-0.15269046673387426,0.5591534122744305,-1.1342427770744414,-0.6908716977824917,-0.004596651398355798,18
A/England/7013/2018,4.767528895706644,-0.1582714764185383,-1.058987988547397,0.39213076719223305,-0.09608945546017003,-0.15474386220606748,0.556890283695649,-1.1329729833349873,-0.6867400737838784,-0.008137933326840133,18
A/Japan/7163/2018,4.766682245107242,-0.15868417834861462,-1.0593748737126873,0.3922301573633449,-0.09681734843225775,-0.15348569197770245,0.5606977939048455,-1.137096833900609,-0.6947047025184326,-0.0036081033331715863,18
A/BritishColumbia/087/2018,4.766260308172233,-0.16134024338987274,-1.0577153412043019,0.39067982042970034,-0.09338915444492811,-0.154046921739157,0.5593660902357208,-1.1387364253031584,-0.6987267707172474,-0.0013851047447161647,18
A/Colorado/6448/2017,4.765496489753753,-0.15240111472183643,-1.055951524383495,0.3882535903298294,-0.12165575381236333,-0.13311442512151545,0.5463265393804699,-1.1605274952079014,-0.691683178848332,-0.010319624457164648,18
A/Germany/7133/2018,4.766789454838052,-0.15295050366267324,-1.0567286128527233,0.387802860229568,-0.11783804327294649,-0.13251610264795238,0.548732933337009,-1.1673954874054728,-0.694965361720669,-0.011016152076373065,18
A/Germany/7344/2018,4.767213987174078,-0.15295276930135907,-1.0513553449954864,0.3887835549795393,-0.12464639483365017,-0.13225971201257303,0.5433870844031751,-1.1631531600908094,-0.6978747535082864,-0.016212005508752104,18
A/Germany/7360/2018,4.767805340879086,-0.15356280956224072,-1.0526049844285652,0.3894176947983994,-0.12293948457064771,-0.13054842068550115,0.5459181752251195,-1.167204119424879,-0.6987015426626566,-0.021331399859844828,18
A/Japan/7160/2018,4.764651468744792,-0.15475813688219187,-1.055806924139526,0.3876191415787616,-0.11582984436415245,-0.1314477105501101,0.5497880177996433,-1.1653949891074307,-0.6934930963929028,-0.018865569797407233,18
A/Japan/NHRC_FDX70352/2018,4.766002808787883,-0.1505385830210562,-1.0499521120232804,0.384988708092941,-0.16384568825292645,-0.12160800010815577,0.5230565770119244,-1.1705679412968197,-0.7003830987140874,-0.06532702934348569,18
A/Bahrain/RVT0142/2018,4.771782244708647,-0.15824062421487542,-1.065292462958446,0.40122458027212327,-0.08518793832813662,-0.15371080193338507,0.5247154554504657,-1.1462377685057579,-0.7291720782855253,-0.00714090514066606,18
A/Ontario/221/2018,4.760118567541176,-0.1610372539433257,-1.0656543130468332,0.376777492889186,-0.08612238169129856,-0.13362310408016773,0.5621936058710466,-1.121850088494632,-0.6966597609100772,-0.03667369200834559,18
A/Hawaii/6469/2017,4.766254599490604,-0.15888173105294925,-1.0589909341162287,0.3935528350226575,-0.09425820623227756,-0.15144256267799144,0.5563773733190923,-1.126066567998797,-0.6838977792448727,-0.0036975880509250926,18
A/Idaho/6787/2018,4.7631166482566565,-0.16467743601032117,-1.057003314645297,0.3944458183494636,-0.09606038113754095,-0.15199303368613956,0.5667759522276486,-1.1162914216302384,-0.7015972616422942,-0.004561322608519743,18
A/Ontario/120/2018,4.764357442374608,-0.1590806924090516,-1.0580504084310955,0.39395961596567847,-0.09586035021840282,-0.15290182526908672,0.5597515722297742,-1.1346839095604406,-0.6912301935797296,-0.004677767416548631,18
A/Quebec/320/2017,4.764384361781098,-0.15940254303738569,-1.0592310533608547,0.3947399174052636,-0.09191401512433867,-0.15472944375553455,0.5609725157674308,-1.1338607023452734,-0.6906152947298917,-0.0033519869852297653,18
A/Spain/7191/2018,4.731703242550092,-0.21035925422473548,-1.0246361059378442,0.41300591164489664,-0.11888362825426652,-0.23280594826088552,0.6773497783734382,-1.286705844167663,-0.9700959512084049,-0.12639612601928668,-1
A/Bahrain/RVT0145/2018,4.768175277275215,-0.15819262055114636,-1.0605183141709913,0.39474514030394525,-0.09647320886631562,-0.17632546256750825,0.5646406021334882,-1.1284173310579841,-0.7170716261003477,-0.01977566716434408,18
A/BritishColumbia/079/2018,4.738876278534689,-0.03254640091197849,-0.9608528623426259,0.540788666128204,-0.051772210647302905,-0.18158954260674376,0.5411647723348058,-1.1978793299719555,-0.6314310652291303,0.1538088455665245,-1
A/Germany/7402/2018,4.769840409627105,-0.15480289489119645,-1.0545717476411125,0.3865799555378771,-0.10793337267945204,-0.18748410349510003,0.5737499357393463,-1.1610521742142437,-0.655928609803187,-0.0418178394501333,18
A/Guam/7362/2018,4.535428814894411,-0.32302346966198425,-1.2412489958470745,0.862952183893469,0.2503955721913727,0.9734813065357749,1.2231270159020455,-0.9983265990769064,-0.5693888417337583,-0.7412304860231226,-1
A/Japan/6850/2018,4.771013150188369,-0.15949111940284008,-1.0622543270460216,0.39577185157557615,-0.09611040781080997,-0.1541870375008817,0.5651165390897275,-1.1486848943769117,-0.7000507172652113,-0.0037091384944093106,18
A/Ontario/049/2018,4.7680518404133165,-0.15414584802660453,-1.0580676577561459,0.40534708169020933,-0.1220182498225586,-0.16880843106292068,0.5485878046875121,-1.1331512365016703,-0.6963127340670292,0.016002940428929375,18
A/Quebec/212/2018,4.251260897642639,-0.6675333842188284,-1.3491905390612564,-0.07757162517283306,0.19528780797339965,-0.5643354989497291,1.2579609880642055,-1.093205566037674,-0.5043468733717571,0.34916407612485684,-1
A/BritishColumbia/047/2018,4.72623400730065,-0.15589765310906264,-1.029252221469412,0.37971750043319624,-0.08203303127102017,-0.13948474944341016,0.5068637608566815,-1.0240947335642332,-0.6006520889688615,0.0028436834366641255,-1
A/California/NHRC_MAP4061A/2017,4.736009749591579,-0.23251390107490014,-0.9642020632302625,0.14237824795863657,0.1682714518715401,-0.083189355009771,0.2928166334720526,-0.7017463531629846,-0.45795168162645433,0.05927324953973166,14
A/Washington/6663/2017,4.728043126179572,-0.22156956991066504,-0.8488561488773719,0.2805929491703119,0.1718658505364146,-0.09371738428523459,0.28011850718051995,-0.7538194956333709,-0.4050508018122412,0.1437007915198612,-1
A/England/7126/2018,4.693347603404493,-0.15305917995923468,-1.0090316065540583,0.3596986064073796,-0.08224039390759438,-0.12940749588140502,0.4464920309227799,-0.9006380875985058,-0.5143972430863976,-0.009783065300324084,19
A/England/7335/2018,4.69953418459833,-0.15404635465387884,-1.0142856446281314,0.353066762593739,-0.08439804209112345,-0.13077309615548832,0.45326193267422044,-0.9172794423036805,-0.5396850808606418,-0.013157524878571965,19
A/Ontario/157/2018,4.691675045648323,-0.15307976211109803,-1.0097198011946207,0.3602189979256046,-0.07241149083122095,-0.12540976398547904,0.45076436476555254,-0.9010938428285862,-0.5078318949819861,-0.011674495188153045,19
A/Ontario/321/2017,4.692609499228507,-0.15175548196050098,-0.9999196900145416,0.3589173192759961,-0.11377556565945783,-0.12087345102923938,0.44033183248570895,-0.8910639881100304,-0.5249184467088606,-0.040299558208409296,19
A/Ontario/322/2017,4.692307050268104,-0.15259386181947818,-1.0099186006993779,0.36137030337681636,-0.08042440904536724,-0.13056024359628784,0.44900523403234915,-0.8989437738140932,-0.5091018914337987,-0.007677669638928261,19
A/Quebec/160/2018,4.686503628934278,-0.14729826322279033,-1.021591734816607,0.35870946660252784,-0.0642629489525572,-0.11953521865388288,0.43739997380473494,-0.9039851134024662,-0.5170611866837155,0.00852369040485878,19
A/Spain/7259/2018,4.685921766469755,-0.10782137743599803,-1.0097797863997464,0.37009245434700627,-0.017269562673063593,-0.19882640902366888,0.48157077140555743,-0.8179267295047239,-0.5939638626759403,-0.07305852008725772,-1
A/Japan/FDX70336/2018,4.689786629266015,-0.11773962577871541,-1.0161728328247583,0.37007850978640155,-0.026525782880562256,-0.18930155838383944,0.49233707293720314,-0.8220547822303303,-0.6019515397351518,-0.08302721487245024,-1
A/NewMexico/7375/2018,4.693909663283648,-0.15346289562474857,-1.0117421334140184,0.3615996503496058,-0.08028605658875608,-0.13021290512050443,0.45309736750492563,-0.9042575034221808,-0.5168506935688084,-0.0030065745409309274,19
A/Quebec/054/2018,4.682602883661219,-0.06118123999273983,-1.0257897222539016,0.35249693261967674,-0.033208899642329766,-0.1548126825655894,0.4537653201651494,-0.8813936107111864,-0.5347249355520991,-0.03792229335777086,19
A/Quebec/204/2018,4.6862628139378675,-0.13420891154446637,-0.9006927110341706,0.4959042072990245,-0.0774586697527984,-0.1348800276398015,0.43216478307810946,-0.9527097962120095,-0.4509379793290848,0.07872197820153203,-1
A/England/7127/2018,4.692495452178927,-0.14643187674614294,-1.021215532917681,0.3509754823006381,-0.07052819478629599,-0.13548363969684193,0.44992197335559236,-0.9265025982984135,-0.5120283968014483,-0.01348364225717177,19
A/Israel/C6192/2017,4.487530458840468,-0.22438432220163768,-0.8359960831427078,0.08485568131747395,0.121486326771404,-0.05578705013248588,0.20417215341937098,-0.5263583190117316,-0.35238922323070654,0.02341074140045156,-1
A/Italy/7152/2018,4.777808510007282,-0.23672802941166432,-0.9768493285776995,0.15378421046197585,0.12215980235884485,-0.0746116271112188,0.32465112859032497,-0.8143222126297748,-0.5539692918358329,-0.003386779326460246,14
A/Ontario/175/2018,4.774340217230617,-0.24049201068530432,-0.9897650703476885,0.16173224505888392,0.16127899251273742,-0.09841555218159545,0.3448091139680685,-0.8132461310999016,-0.5409569646018435,0.04051027410949189,14
A/Georgia/6681/2018,4.725280716019913,-0.158057654600272,-1.0421104375935224,0.3918915090719029,-0.12928602055722044,-0.09068792912434448,0.5173241629373603,-1.0240734284639998,-0.6446813757790699,-0.011099213223239647,18
A/Germany/7218/2018,4.689668162580181,-0.12618552261529853,-1.024898542709256,0.34743317083309505,-0.08456073314427033,-0.09585961242720725,0.4258679429175044,-0.9418391308694105,-0.4680545928211403,0.015393231568053209,19
A/Italy/7366/2018,4.773650752163232,-0.15376455569809752,-1.0554534086534975,0.39022605545695255,-0.1221637615648761,-0.13336103858382087,0.5533509769035279,-1.1885335153495773,-0.7144566033350208,-0.017359831330636444,18
A/Colorado/6456/2017,4.692018139565591,0.1165660776780384,-1.0535174985867457,0.041463704309061766,0.31190570175643206,-0.05831226508202208,0.27473594752465197,-0.7630857387220469,-0.4940340649261233,0.084295835942597,-1
A/Quebec/308/2017,4.7345723647805835,-0.24133727290484341,-0.9533815807426897,0.1702430130743847,0.15941872753924102,-0.08546229896772861,0.3014612110795808,-0.6947329461835419,-0.45358390619781813,0.079728610667669,14
A/Texas/7433/2017,4.6957346835998095,0.278261049015442,-1.168433492882452,0.2788314024769927,0.13083814685334189,-0.140866724495751,0.5510258288290208,-1.160568423869781,-0.7555884027001861,0.044281894233695336,-1
A/Alberta/025/2018,4.700179576374581,-0.27390473191727893,-1.1522056604254707,0.271377245704001,0.05389020526303248,-0.11878640257507854,0.2814252873809825,-0.7530903131367395,-0.49767412817012,0.031141435516698658,15
A/Alberta/053/2017,4.700280234740972,-0.27403872511644467,-1.150957279223721,0.27062004758851216,0.05162738855479123,-0.11743450643343557,0.27991935404957285,-0.7568016740686129,-0.5023176758595624,0.027408768772505827,15
A/Japan/RGN0214/2017,4.698677887292623,-0.2735444736788894,-1.1514911955576879,0.27209694085986746,0.05354103176525643,-0.11840237040409772,0.28175118201750504,-0.7535516080065198,-0.49596932725945925,0.02953634154715167,15
A/Alberta/419/2017,4.698846392380073,-0.27396543732125195,-1.150778397612407,0.27047205312438116,0.056820505521167394,-0.11413257891855909,0.2812145101712108,-0.7550967510536012,-0.49853193408987534,0.025100704547206813,15
