strain,tsne_x,tsne_y,label
A/Thailand/CU-B20791/2017,39.264343,17.599632,5
A/Israel/C3924/2017,39.765007,17.848722,5
A/Brisbane/18/2017,40.20444,17.207344,5
A/Townsville/2/2017,40.216682,17.09881,5
A/Sydney/38/2017,39.87614,17.868565,5
A/Victoria/510/2017,40.034218,18.24984,5
A/Victoria/595/2017,40.003067,18.317791,5
A/SouthAustralia/150/2017,39.800526,18.535425,5
A/Mississippi/17/2017,40.716457,18.7425,5
A/SouthAustralia/264/2017,40.862915,18.882713,5
A/Victoria/614/2017,40.84582,18.858957,5
A/Sydney/206/2017,40.862915,18.882713,5
A/Victoria/682/2017,40.697807,19.192097,5
A/Sydney/531/2017,41.148468,18.766315,5
A/Victoria/24/2017,40.857475,16.940552,5
A/Sydney/199/2017,38.419044,17.82295,5
A/Sydney/553/2017,38.47555,17.82026,5
A/Victoria/2019/2017,38.474968,17.820395,5
A/Alabama/13/2016,-16.606546,42.789963,1
A/Idaho/34/2016,-16.550478,42.76162,1
A/Texas/129/2016,-15.971974,42.62081,1
A/Texas/170/2016,-16.013344,42.59848,1
A/Texas/175/2016,-16.265684,42.387592,1
A/Texas/176/2016,-16.27486,42.397625,1
A/Texas/171/2016,-15.94317,42.63518,1
A/Texas/173/2016,-15.943169,42.63518,1
A/Brisbane/158/2016,-10.179153,44.011593,1
A/California/110/2016,-11.398445,43.50046,1
A/Florida/67/2016,-11.398445,43.500458,1
A/Nicaragua/8156_07/2016,-11.041347,43.32018,1
A/Michigan/64/2016,-11.25085,43.774323,1
A/NorthCarolina/40/2016,-11.398423,43.500374,1
A/Michigan/29/2016,-10.854404,43.617844,1
A/Nevada/34/2016,-11.603403,42.971985,1
A/Nicaragua/8774_10/2016,-10.53269,43.196373,1
A/NorthCarolina/46/2016,-11.107478,43.929417,1
A/Kansas/03/2016,-11.014484,40.246643,1
A/Texas/74/2015,-11.528361,40.282303,1
A/Minnesota/73/2016,-12.468246,43.299023,1
A/Kansas/17/2016,-11.149297,40.651157,1
A/Brisbane/200/2016,-13.761524,38.962017,1
A/Brisbane/302/2016,-13.403499,39.308292,1
A/Sydney/266/2016,-13.7558,38.962524,1
A/SouthAustralia/41/2016,-14.092509,39.085228,1
A/Sydney/142/2016,-14.0880375,39.082603,1
A/Texas/178/2016,-13.146801,38.704098,1
A/Brisbane/291/2016,-13.9093075,38.50565,1
A/Texas/130/2016,-13.0441675,40.04314,1
A/Townsville/51/2016,-14.111403,38.166557,1
A/Connecticut/04/2016,-12.8712435,40.14198,1
A/Pennsylvania/70/2016,-12.589689,39.45454,1
A/Colorado/23/2016,-13.575005,40.407715,1
A/Perth/22/2016,-13.21347,40.160816,1
A/Texas/120/2016,-10.412829,41.12544,1
A/Arizona/5003/2016,-12.581188,39.648537,1
A/Utah/5390/2016,-12.492645,39.563595,1
A/Arizona/5279/2016,-12.795467,39.80788,1
A/BritishColumbia/85/2016,-12.804775,39.832214,1
A/Nevada/5643/2016,-13.099673,38.579254,1
A/California/NHRC_BRD41189N/2016,-11.322956,43.485706,1
A/Ontario/144/2016,-11.536923,43.05873,1
A/SouthCarolina/NHRC_75444/2016,-12.111708,44.211388,1
A/SouthCarolina/NHRC_75462/2016,-12.0288105,44.104683,1
A/SouthCarolina/NHRC_75472/2016,-12.111708,44.211388,1
A/Chungbuk/107/2016,-9.649092,38.861538,1
A/Japan/4890/2015,-10.315465,39.70197,1
A/Shiraz/1018/2015,-10.359658,39.6883,1
A/Shiraz/1019/2016,-9.289323,37.607567,1
A/Shiraz/1020/2016,-9.301786,37.64591,1
A/Quebec/65/2016,-10.465402,41.056942,1
A/Shiraz/1024/2016,-8.031708,40.72017,1
A/SouthAustralia/3/2016,-7.9827375,40.741802,1
A/Sydney/29/2016,-8.031704,40.720078,1
A/MUWRP-Uganda/580/2016,-11.036271,44.524944,1
A/Kenya/036/2017,-10.963621,44.95661,1
A/RobatKarim/21210/2016,-8.92067,39.38461,1
A/Shiraz/1005/2015,24.199188,15.8868885,9
A/Shiraz/1011/2015,-9.266879,37.543373,1
A/Gyeonggi/458/2016,27.32709,2.089275,9
A/Alabama/19/2017,-24.396713,44.440216,0
A/Brisbane/1/2017,-24.518347,43.17825,0
A/NewYork/103/2016,-24.452803,43.20774,0
A/NewYork/88/2016,-24.53872,43.331272,0
A/NewYork/92/2016,-24.454403,43.20699,0
A/NewYork/99/2016,-24.675613,43.725746,0
A/NorthCarolina/58/2016,-24.668903,43.79785,0
A/Washington/289/2017,-24.668907,43.797844,0
A/NewYork/81/2016,-24.271706,42.801373,0
A/NewYork/83/2016,-24.201551,42.670815,0
A/Delaware/12/2017,-23.889027,43.770218,0
A/Michigan/262/2017,-24.062044,44.037785,0
A/Indiana/24/2017,-25.220068,43.501385,0
A/Florida/48/2017,-24.284616,44.773098,0
A/Newcastle/191/2017,-25.122112,42.678642,0
A/NewYork/27/2017,-24.692463,44.31074,0
A/Brisbane/34/2018,-26.165813,43.45916,0
A/Tennessee/19/2018,-26.126762,43.387833,0
A/Georgia/17/2018,-25.631613,43.864113,0
A/SouthDakota/34/2018,-26.221815,44.560562,0
A/Tennessee/72/2017,-26.092693,44.28985,0
A/Germany/7137/2018,-26.612255,43.933884,0
A/Ontario/126/2018,-25.587952,43.85333,0
A/Germany/7354/2018,-26.252394,44.681873,0
A/Ohio/6855/2018,-26.252129,44.681976,0
A/NewJersey/6125/2017,-23.485956,43.614586,0
A/Asturias/26760/2016,20.231222,43.48488,3
A/HongKong/3391/2017,9.543509,38.821785,3
A/Santiago/p030d0/2017,38.46657,-11.515554,-1
A/Washington/87/2016,16.372562,-32.772186,11
A/India/1733862/2017,-41.34726,-4.126195,12
A/India/1733873/2017,-41.2908,-6.0118146,-1
A/India/1736023/2017,-57.157238,7.8864765,10
A/Kenya/013/2017,-36.535725,15.808902,2
A/Keelung/0023/2016,22.149483,11.141643,9
A/India/1732610/2017,-43.92978,-2.2702744,12
A/MUWRP-Uganda/579/2016,-9.461329,38.55233,1
