n_components	svd_solver	random_state	method	cv_iteration	distance_threshold	training_mcc	training_tn	training_fn	training_tp	training_fp	validation_tn	validation_fn	validation_tp	validation_fp	validation_mcc	dissimilarity	n_init	n_jobs	perplexity	learning_rate	metric	square_distances	n_neighbors	min_dist
2		12883823	t-sne	4	6.0	0.7782914927230764	381093	990	51242	26036	382008	1773	49837	25743	0.7687272720742263				30.0	500.0	precomputed	True		
2		12883823	t-sne	5	6.0	0.7687272720742263	382008	1773	49837	25743	381093	990	51242	26036	0.7782914927230764				30.0	500.0	precomputed	True		
2		12883823	t-sne	0	6.0	0.4125564036778044	264730	376	51712	142543	264048	306	51632	143375	0.4114514231532497				100.0	100.0	precomputed	True		
2		12883823	t-sne	1	6.0	0.4114514231532497	264048	306	51632	143375	264730	376	51712	142543	0.4125564036778044				100.0	100.0	precomputed	True		
2		12883823	t-sne	2	6.0	0.3962018706535714	255719	424	51792	151426	306934	270	52149	100008	0.506043322407292				100.0	100.0	precomputed	True		
2		12883823	t-sne	3	6.0	0.506043322407292	306934	270	52149	100008	255719	424	51792	151426	0.3962018706535714				100.0	100.0	precomputed	True		
2		12883823	t-sne	4	6.0	0.4884719697696665	299783	204	52028	107346	268984	470	51140	138767	0.4172015425385625				100.0	100.0	precomputed	True		
2		12883823	t-sne	5	6.0	0.4172015425385625	268984	470	51140	138767	299783	204	52028	107346	0.4884719697696665				100.0	100.0	precomputed	True		
2		12883823	t-sne	0	6.0	0.486621465848272	300205	376	51712	107068	264048	306	51632	143375	0.4114514231532497				100.0	200.0	precomputed	True		
2		12883823	t-sne	1	6.0	0.4114514231532497	264048	306	51632	143375	300205	376	51712	107068	0.486621465848272				100.0	200.0	precomputed	True		
2		12883823	t-sne	2	6.0	0.3962018706535714	255719	424	51792	151426	306934	270	52149	100008	0.506043322407292				100.0	200.0	precomputed	True		
2		12883823	t-sne	3	6.0	0.506043322407292	306934	270	52149	100008	255719	424	51792	151426	0.3962018706535714				100.0	200.0	precomputed	True		
2		12883823	t-sne	4	6.0	0.6413473164548936	351733	502	51730	55396	268984	470	51140	138767	0.4172015425385625				100.0	200.0	precomputed	True		
2		12883823	t-sne	5	6.0	0.4172015425385625	268984	470	51140	138767	351733	502	51730	55396	0.6413473164548936				100.0	200.0	precomputed	True		
2		12883823	t-sne	0	6.0	0.486621465848272	300205	376	51712	107068	304124	306	51632	103299	0.4960394870556681				100.0	500.0	precomputed	True		
2		12883823	t-sne	1	6.0	0.4960394870556681	304124	306	51632	103299	300205	376	51712	107068	0.486621465848272				100.0	500.0	precomputed	True		
2		12883823	t-sne	2	6.0	0.3962018706535714	255719	424	51792	151426	306934	1566	50853	100008	0.4904054085902032				100.0	500.0	precomputed	True		
2		12883823	t-sne	3	6.0	0.4904054085902032	306934	1566	50853	100008	255719	424	51792	151426	0.3962018706535714				100.0	500.0	precomputed	True		
2		12883823	t-sne	4	6.0	0.4884719697696665	299783	204	52028	107346	268984	470	51140	138767	0.4172015425385625				100.0	500.0	precomputed	True		
2		12883823	t-sne	5	6.0	0.4172015425385625	268984	470	51140	138767	299783	204	52028	107346	0.4884719697696665				100.0	500.0	precomputed	True		
2		12883823	t-sne	0	8.0	0.8149638032981312	398694	8520	43568	8579	389727	8562	43376	17696	0.7384385693325604				15.0	100.0	precomputed	True		
2		12883823	t-sne	1	8.0	0.7384385693325604	389727	8562	43376	17696	398694	8520	43568	8579	0.8149638032981312				15.0	100.0	precomputed	True		
2		12883823	t-sne	2	8.0	0.592695334459743	361874	7754	44462	45271	400025	7642	44777	6917	0.8423161312180991				15.0	100.0	precomputed	True		
2		12883823	t-sne	3	8.0	0.8423161312180991	400025	7642	44777	6917	361874	7754	44462	45271	0.592695334459743				15.0	100.0	precomputed	True		
2		12883823	t-sne	4	8.0	0.8675239719410552	403341	8125	44107	3788	397708	7648	43962	10043	0.8110169639904617				15.0	100.0	precomputed	True		
2		12883823	t-sne	5	8.0	0.8110169639904617	397708	7648	43962	10043	403341	8125	44107	3788	0.8675239719410552				15.0	100.0	precomputed	True		
2		12883823	t-sne	0	8.0	0.7980410699556855	398682	9870	42218	8591	389635	7274	44664	17788	0.7542068514904257				15.0	200.0	precomputed	True		
2		12883823	t-sne	1	8.0	0.7542068514904257	389635	7274	44664	17788	398682	9870	42218	8591	0.7980410699556855				15.0	200.0	precomputed	True		
2		12883823	t-sne	2	8.0	0.7265443556721077	388084	8800	43416	19061	398462	11105	41314	8480	0.784749509591038				15.0	200.0	precomputed	True		
2		12883823	t-sne	3	8.0	0.784749509591038	398462	11105	41314	8480	388084	8800	43416	19061	0.7265443556721077				15.0	200.0	precomputed	True		
2		12883823	t-sne	4	8.0	0.8675239719410552	403341	8125	44107	3788	400250	7177	44433	7501	0.8402433785954653				15.0	200.0	precomputed	True		
2		12883823	t-sne	5	8.0	0.8402433785954653	400250	7177	44433	7501	403341	8125	44107	3788	0.8675239719410552				15.0	200.0	precomputed	True		
2		12883823	t-sne	0	8.0	0.7339156115044682	398768	14924	37164	8505	399849	14035	37903	7574	0.7540707649013507				15.0	500.0	precomputed	True		
2		12883823	t-sne	1	8.0	0.7540707649013507	399849	14035	37903	7574	398768	14924	37164	8505	0.7339156115044682				15.0	500.0	precomputed	True		
2		12883823	t-sne	2	8.0	0.8561882080592917	403093	8838	43378	4052	400025	8692	43727	6917	0.8295747557487456				15.0	500.0	precomputed	True		
2		12883823	t-sne	3	8.0	0.8295747557487456	400025	8692	43727	6917	403093	8838	43378	4052	0.8561882080592917				15.0	500.0	precomputed	True		
2		12883823	t-sne	4	8.0	0.8675239719410552	403341	8125	44107	3788	393476	7672	43938	14275	0.7749468232954174				15.0	500.0	precomputed	True		
2		12883823	t-sne	5	8.0	0.7749468232954174	393476	7672	43938	14275	403341	8125	44107	3788	0.8675239719410552				15.0	500.0	precomputed	True		
2		12883823	t-sne	0	8.0	0.6590827650024592	361959	2448	49640	45314	366434	885	51053	40989	0.6980619777462144				30.0	100.0	precomputed	True		
2		12883823	t-sne	1	8.0	0.6980619777462144	366434	885	51053	40989	361959	2448	49640	45314	0.6590827650024592				30.0	100.0	precomputed	True		
2		12883823	t-sne	2	8.0	0.7109309447617999	368996	1035	51181	38149	363499	447	51972	43443	0.6934075712920191				30.0	100.0	precomputed	True		
2		12883823	t-sne	3	8.0	0.6934075712920191	363499	447	51972	43443	368996	1035	51181	38149	0.7109309447617999				30.0	100.0	precomputed	True		
2		12883823	t-sne	4	8.0	0.6992025346584052	366187	884	51348	40942	343751	195	51415	64000	0.611063481361757				30.0	100.0	precomputed	True		
2		12883823	t-sne	5	8.0	0.611063481361757	343751	195	51415	64000	366187	884	51348	40942	0.6992025346584052				30.0	100.0	precomputed	True		
2		12883823	t-sne	0	8.0	0.7039413807237634	366577	560	51528	40696	366434	885	51053	40989	0.6980619777462144				30.0	200.0	precomputed	True		
2		12883823	t-sne	1	8.0	0.6980619777462144	366434	885	51053	40989	366577	560	51528	40696	0.7039413807237634				30.0	200.0	precomputed	True		
2		12883823	t-sne	2	8.0	0.5990036971952679	341396	835	51381	65749	363499	447	51972	43443	0.6934075712920191				30.0	200.0	precomputed	True		
2		12883823	t-sne	3	8.0	0.6934075712920191	363499	447	51972	43443	341396	835	51381	65749	0.5990036971952679				30.0	200.0	precomputed	True		
2		12883823	t-sne	4	8.0	0.6992025346584052	366187	884	51348	40942	341911	563	51047	65840	0.6000654232575159				30.0	200.0	precomputed	True		
2		12883823	t-sne	5	8.0	0.6000654232575159	341911	563	51047	65840	366187	884	51348	40942	0.6992025346584052				30.0	200.0	precomputed	True		
2		12883823	t-sne	0	8.0	0.6476319070170988	358493	2148	49940	48780	342595	884	51054	64828	0.6007061027832982				30.0	500.0	precomputed	True		
2		12883823	t-sne	1	8.0	0.6007061027832982	342595	884	51054	64828	358493	2148	49940	48780	0.6476319070170988				30.0	500.0	precomputed	True		
2		12883823	t-sne	2	8.0	0.5990036971952679	341396	835	51381	65749	363499	447	51972	43443	0.6934075712920191				30.0	500.0	precomputed	True		
2		12883823	t-sne	3	8.0	0.6934075712920191	363499	447	51972	43443	341396	835	51381	65749	0.5990036971952679				30.0	500.0	precomputed	True		
2		12883823	t-sne	4	8.0	0.6992025346584052	366187	884	51348	40942	364945	1676	49934	42806	0.6785845428991973				30.0	500.0	precomputed	True		
2		12883823	t-sne	5	8.0	0.6785845428991973	364945	1676	49934	42806	366187	884	51348	40942	0.6992025346584052				30.0	500.0	precomputed	True		
2		12883823	t-sne	0	8.0	0.4125564036778044	264730	376	51712	142543	264048	306	51632	143375	0.4114514231532497				100.0	100.0	precomputed	True		
2		12883823	t-sne	1	8.0	0.4114514231532497	264048	306	51632	143375	264730	376	51712	142543	0.4125564036778044				100.0	100.0	precomputed	True		
2		12883823	t-sne	2	8.0	0.3962018706535714	255719	424	51792	151426	306934	270	52149	100008	0.506043322407292				100.0	100.0	precomputed	True		
2		12883823	t-sne	3	8.0	0.506043322407292	306934	270	52149	100008	255719	424	51792	151426	0.3962018706535714				100.0	100.0	precomputed	True		
2		12883823	t-sne	4	8.0	0.4057697705868207	259547	204	52028	147582	268984	470	51140	138767	0.4172015425385625				100.0	100.0	precomputed	True		
2		12883823	t-sne	5	8.0	0.4172015425385625	268984	470	51140	138767	259547	204	52028	147582	0.4057697705868207				100.0	100.0	precomputed	True		
2		12883823	t-sne	0	8.0	0.4125564036778044	264730	376	51712	142543	264048	306	51632	143375	0.4114514231532497				100.0	200.0	precomputed	True		
2		12883823	t-sne	1	8.0	0.4114514231532497	264048	306	51632	143375	264730	376	51712	142543	0.4125564036778044				100.0	200.0	precomputed	True		
2		12883823	t-sne	2	8.0	0.3962018706535714	255719	424	51792	151426	272068	270	52149	134874	0.4293337940373622				100.0	200.0	precomputed	True		
2		12883823	t-sne	3	8.0	0.4293337940373622	272068	270	52149	134874	255719	424	51792	151426	0.3962018706535714				100.0	200.0	precomputed	True		
2		12883823	t-sne	4	8.0	0.5903537335953476	337621	502	51730	69508	268984	470	51140	138767	0.4172015425385625				100.0	200.0	precomputed	True		
2		12883823	t-sne	5	8.0	0.4172015425385625	268984	470	51140	138767	337621	502	51730	69508	0.5903537335953476				100.0	200.0	precomputed	True		
2		12883823	t-sne	0	8.0	0.4125564036778044	264730	376	51712	142543	264048	306	51632	143375	0.4114514231532497				100.0	500.0	precomputed	True		
2		12883823	t-sne	1	8.0	0.4114514231532497	264048	306	51632	143375	264730	376	51712	142543	0.4125564036778044				100.0	500.0	precomputed	True		
2		12883823	t-sne	2	8.0	0.3962018706535714	255719	424	51792	151426	272068	270	52149	134874	0.4293337940373622				100.0	500.0	precomputed	True		
2		12883823	t-sne	3	8.0	0.4293337940373622	272068	270	52149	134874	255719	424	51792	151426	0.3962018706535714				100.0	500.0	precomputed	True		
2		12883823	t-sne	4	8.0	0.4057697705868207	259547	204	52028	147582	268984	470	51140	138767	0.4172015425385625				100.0	500.0	precomputed	True		
2		12883823	t-sne	5	8.0	0.4172015425385625	268984	470	51140	138767	259547	204	52028	147582	0.4057697705868207				100.0	500.0	precomputed	True		
2		12883823	t-sne	0	10.0	0.8794090851374392	398504	3051	49037	8769	375493	6055	45883	31930	0.6796518707593602				15.0	100.0	precomputed	True		
2		12883823	t-sne	1	10.0	0.6796518707593602	375493	6055	45883	31930	398504	3051	49037	8769	0.8794090851374392				15.0	100.0	precomputed	True		
2		12883823	t-sne	2	10.0	0.612982111740202	356771	4419	47797	50374	398354	2900	49519	8588	0.8834009156517544				15.0	100.0	precomputed	True		
2		12883823	t-sne	3	10.0	0.8834009156517544	398354	2900	49519	8588	356771	4419	47797	50374	0.612982111740202				15.0	100.0	precomputed	True		
2		12883823	t-sne	4	10.0	0.7295820223598014	387268	8124	44108	19861	375339	3060	48550	32412	0.7137772236902091				15.0	100.0	precomputed	True		
2		12883823	t-sne	5	10.0	0.7137772236902091	375339	3060	48550	32412	387268	8124	44108	19861	0.7295820223598014				15.0	100.0	precomputed	True		
2		12883823	t-sne	0	10.0	0.8505235838404732	398522	5481	46607	8751	388830	6331	45607	18593	0.7602893802866533				15.0	200.0	precomputed	True		
2		12883823	t-sne	1	10.0	0.7602893802866533	388830	6331	45607	18593	398522	5481	46607	8751	0.8505235838404732				15.0	200.0	precomputed	True		
2		12883823	t-sne	2	10.0	0.7875934866304292	386820	3235	48981	20325	398462	9375	43044	8480	0.8063490798401046				15.0	200.0	precomputed	True		
2		12883823	t-sne	3	10.0	0.8063490798401046	398462	9375	43044	8480	386820	3235	48981	20325	0.7875934866304292				15.0	200.0	precomputed	True		
2		12883823	t-sne	4	10.0	0.7421032160947927	387176	7089	45143	19953	377445	4698	46912	30306	0.7048467811112085				15.0	200.0	precomputed	True		
2		12883823	t-sne	5	10.0	0.7048467811112085	377445	4698	46912	30306	387176	7089	45143	19953	0.7421032160947927				15.0	200.0	precomputed	True		
2		12883823	t-sne	0	10.0	0.7666992777148814	398710	12362	39726	8563	384193	4731	47207	23230	0.7487175264104604				15.0	500.0	precomputed	True		
2		12883823	t-sne	1	10.0	0.7487175264104604	384193	4731	47207	23230	398710	12362	39726	8563	0.7666992777148814				15.0	500.0	precomputed	True		
2		12883823	t-sne	2	10.0	0.7285308184289181	382154	5516	46700	24991	398369	5210	47209	8573	0.8561615590407843				15.0	500.0	precomputed	True		
2		12883823	t-sne	3	10.0	0.8561615590407843	398369	5210	47209	8573	382154	5516	46700	24991	0.7285308184289181				15.0	500.0	precomputed	True		
2		12883823	t-sne	4	10.0	0.8788121095754092	403249	7090	45142	3880	384667	5074	46536	23084	0.7442236748497916				15.0	500.0	precomputed	True		
2		12883823	t-sne	5	10.0	0.7442236748497916	384667	5074	46536	23084	403249	7090	45142	3880	0.8788121095754092				15.0	500.0	precomputed	True		
2		12883823	t-sne	0	10.0	0.5981902159468285	346655	2352	49736	60618	366434	885	51053	40989	0.6980619777462144				30.0	100.0	precomputed	True		
2		12883823	t-sne	1	10.0	0.6980619777462144	366434	885	51053	40989	346655	2352	49736	60618	0.5981902159468285				30.0	100.0	precomputed	True		
2		12883823	t-sne	2	10.0	0.7109309447617999	368996	1035	51181	38149	361363	447	51972	45579	0.683714758830695				30.0	100.0	precomputed	True		
2		12883823	t-sne	3	10.0	0.683714758830695	361363	447	51972	45579	368996	1035	51181	38149	0.7109309447617999				30.0	100.0	precomputed	True		
2		12883823	t-sne	4	10.0	0.6992025346584052	366187	884	51348	40942	251656	98	51512	156095	0.3904175013928628				30.0	100.0	precomputed	True		
2		12883823	t-sne	5	10.0	0.3904175013928628	251656	98	51512	156095	366187	884	51348	40942	0.6992025346584052				30.0	100.0	precomputed	True		
2		12883823	t-sne	0	10.0	0.7039413807237634	366577	560	51528	40696	366434	885	51053	40989	0.6980619777462144				30.0	200.0	precomputed	True		
2		12883823	t-sne	1	10.0	0.6980619777462144	366434	885	51053	40989	366577	560	51528	40696	0.7039413807237634				30.0	200.0	precomputed	True		
2		12883823	t-sne	2	10.0	0.5990036971952679	341396	835	51381	65749	361363	447	51972	45579	0.683714758830695				30.0	200.0	precomputed	True		
2		12883823	t-sne	3	10.0	0.683714758830695	361363	447	51972	45579	341396	835	51381	65749	0.5990036971952679				30.0	200.0	precomputed	True		
2		12883823	t-sne	4	10.0	0.6992025346584052	366187	884	51348	40942	251656	98	51512	156095	0.3904175013928628				30.0	200.0	precomputed	True		
2		12883823	t-sne	5	10.0	0.3904175013928628	251656	98	51512	156095	366187	884	51348	40942	0.6992025346584052				30.0	200.0	precomputed	True		
2		12883823	t-sne	0	10.0	0.6476319070170988	358493	2148	49940	48780	342595	884	51054	64828	0.6007061027832982				30.0	500.0	precomputed	True		
2		12883823	t-sne	1	10.0	0.6007061027832982	342595	884	51054	64828	358493	2148	49940	48780	0.6476319070170988				30.0	500.0	precomputed	True		
2		12883823	t-sne	2	10.0	0.5990036971952679	341396	835	51381	65749	363499	447	51972	43443	0.6934075712920191				30.0	500.0	precomputed	True		
2		12883823	t-sne	3	10.0	0.6934075712920191	363499	447	51972	43443	341396	835	51381	65749	0.5990036971952679				30.0	500.0	precomputed	True		
2		12883823	t-sne	4	10.0	0.6992025346584052	366187	884	51348	40942	364945	1676	49934	42806	0.6785845428991973				30.0	500.0	precomputed	True		
2		12883823	t-sne	5	10.0	0.6785845428991973	364945	1676	49934	42806	366187	884	51348	40942	0.6992025346584052				30.0	500.0	precomputed	True		
2		12883823	t-sne	0	10.0	0.4125564036778044	264730	376	51712	142543	264048	306	51632	143375	0.4114514231532497				100.0	100.0	precomputed	True		
2		12883823	t-sne	1	10.0	0.4114514231532497	264048	306	51632	143375	264730	376	51712	142543	0.4125564036778044				100.0	100.0	precomputed	True		
2		12883823	t-sne	2	10.0	0.3962018706535714	255719	424	51792	151426	306934	270	52149	100008	0.506043322407292				100.0	100.0	precomputed	True		
2		12883823	t-sne	3	10.0	0.506043322407292	306934	270	52149	100008	255719	424	51792	151426	0.3962018706535714				100.0	100.0	precomputed	True		
2		12883823	t-sne	4	10.0	0.4057697705868207	259547	204	52028	147582	134130	0	51610	273621	0.2284738011556868				100.0	100.0	precomputed	True		
2		12883823	t-sne	5	10.0	0.2284738011556868	134130	0	51610	273621	259547	204	52028	147582	0.4057697705868207				100.0	100.0	precomputed	True		
2		12883823	t-sne	0	10.0	0.4125564036778044	264730	376	51712	142543	264048	306	51632	143375	0.4114514231532497				100.0	200.0	precomputed	True		
2		12883823	t-sne	1	10.0	0.4114514231532497	264048	306	51632	143375	264730	376	51712	142543	0.4125564036778044				100.0	200.0	precomputed	True		
2		12883823	t-sne	2	10.0	0.3962018706535714	255719	424	51792	151426	272068	270	52149	134874	0.4293337940373622				100.0	200.0	precomputed	True		
2		12883823	t-sne	3	10.0	0.4293337940373622	272068	270	52149	134874	255719	424	51792	151426	0.3962018706535714				100.0	200.0	precomputed	True		
2		12883823	t-sne	4	10.0	0.4057697705868207	259547	204	52028	147582	134130	0	51610	273621	0.2284738011556868				100.0	200.0	precomputed	True		
2		12883823	t-sne	5	10.0	0.2284738011556868	134130	0	51610	273621	259547	204	52028	147582	0.4057697705868207				100.0	200.0	precomputed	True		
2		12883823	t-sne	0	10.0	0.4125564036778044	264730	376	51712	142543	264048	306	51632	143375	0.4114514231532497				100.0	500.0	precomputed	True		
2		12883823	t-sne	1	10.0	0.4114514231532497	264048	306	51632	143375	264730	376	51712	142543	0.4125564036778044				100.0	500.0	precomputed	True		
2		12883823	t-sne	2	10.0	0.3962018706535714	255719	424	51792	151426	272068	270	52149	134874	0.4293337940373622				100.0	500.0	precomputed	True		
2		12883823	t-sne	3	10.0	0.4293337940373622	272068	270	52149	134874	255719	424	51792	151426	0.3962018706535714				100.0	500.0	precomputed	True		
2		12883823	t-sne	4	10.0	0.4057697705868207	259547	204	52028	147582	268984	470	51140	138767	0.4172015425385625				100.0	500.0	precomputed	True		
2		12883823	t-sne	5	10.0	0.4172015425385625	268984	470	51140	138767	259547	204	52028	147582	0.4057697705868207				100.0	500.0	precomputed	True		
2		12883823	t-sne	0	12.0	0.7607894921040944	382576	3051	49037	24697	373814	4537	47401	33609	0.6897748971830496				15.0	100.0	precomputed	True		
2		12883823	t-sne	1	12.0	0.6897748971830496	373814	4537	47401	33609	382576	3051	49037	24697	0.7607894921040944				15.0	100.0	precomputed	True		
2		12883823	t-sne	2	12.0	0.612982111740202	356771	4419	47797	50374	354222	2635	49784	52720	0.6263289118032342				15.0	100.0	precomputed	True		
2		12883823	t-sne	3	12.0	0.6263289118032342	354222	2635	49784	52720	356771	4419	47797	50374	0.612982111740202				15.0	100.0	precomputed	True		
2		12883823	t-sne	4	12.0	0.7369245756401859	382953	5264	46968	24176	375339	3060	48550	32412	0.7137772236902091				15.0	100.0	precomputed	True		
2		12883823	t-sne	5	12.0	0.7137772236902091	375339	3060	48550	32412	382953	5264	46968	24176	0.7369245756401859				15.0	100.0	precomputed	True		
2		12883823	t-sne	0	12.0	0.8939315085889402	398504	1819	50269	8769	388830	6331	45607	18593	0.7602893802866533				15.0	200.0	precomputed	True		
2		12883823	t-sne	1	12.0	0.7602893802866533	388830	6331	45607	18593	398504	1819	50269	8769	0.8939315085889402				15.0	200.0	precomputed	True		
2		12883823	t-sne	2	12.0	0.7875934866304292	386820	3235	48981	20325	384668	8217	44202	22274	0.712610140867356				15.0	200.0	precomputed	True		
2		12883823	t-sne	3	12.0	0.712610140867356	384668	8217	44202	22274	386820	3235	48981	20325	0.7875934866304292				15.0	200.0	precomputed	True		
2		12883823	t-sne	4	12.0	0.7369245756401859	382953	5264	46968	24176	375339	3060	48550	32412	0.7137772236902091				15.0	200.0	precomputed	True		
2		12883823	t-sne	5	12.0	0.7137772236902091	375339	3060	48550	32412	382953	5264	46968	24176	0.7369245756401859				15.0	200.0	precomputed	True		
2		12883823	t-sne	0	12.0	0.811134708470231	398682	8820	43268	8591	384193	4731	47207	23230	0.7487175264104604				15.0	500.0	precomputed	True		
2		12883823	t-sne	1	12.0	0.7487175264104604	384193	4731	47207	23230	398682	8820	43268	8591	0.811134708470231				15.0	500.0	precomputed	True		
2		12883823	t-sne	2	12.0	0.613507946223449	354454	3616	48600	52691	382559	4053	48366	24383	0.751365059912394				15.0	500.0	precomputed	True		
2		12883823	t-sne	3	12.0	0.751365059912394	382559	4053	48366	24383	354454	3616	48600	52691	0.613507946223449				15.0	500.0	precomputed	True		
2		12883823	t-sne	4	12.0	0.7369245756401859	382953	5264	46968	24176	375339	3060	48550	32412	0.7137772236902091				15.0	500.0	precomputed	True		
2		12883823	t-sne	5	12.0	0.7137772236902091	375339	3060	48550	32412	382953	5264	46968	24176	0.7369245756401859				15.0	500.0	precomputed	True		
2		12883823	t-sne	0	12.0	0.5981902159468285	346655	2352	49736	60618	338082	689	51249	69341	0.5876708081447488				30.0	100.0	precomputed	True		
2		12883823	t-sne	1	12.0	0.5876708081447488	338082	689	51249	69341	346655	2352	49736	60618	0.5981902159468285				30.0	100.0	precomputed	True		
2		12883823	t-sne	2	12.0	0.7008905593469384	366696	935	51281	40449	361363	447	51972	45579	0.683714758830695				30.0	100.0	precomputed	True		
2		12883823	t-sne	3	12.0	0.683714758830695	361363	447	51972	45579	366696	935	51281	40449	0.7008905593469384				30.0	100.0	precomputed	True		
2		12883823	t-sne	4	12.0	0.5933546509049513	339210	693	51539	67919	251656	98	51512	156095	0.3904175013928628				30.0	100.0	precomputed	True		
2		12883823	t-sne	5	12.0	0.3904175013928628	251656	98	51512	156095	339210	693	51539	67919	0.5933546509049513				30.0	100.0	precomputed	True		
2		12883823	t-sne	0	12.0	0.7039413807237634	366577	560	51528	40696	338082	689	51249	69341	0.5876708081447488				30.0	200.0	precomputed	True		
2		12883823	t-sne	1	12.0	0.5876708081447488	338082	689	51249	69341	366577	560	51528	40696	0.7039413807237634				30.0	200.0	precomputed	True		
2		12883823	t-sne	2	12.0	0.5990036971952679	341396	835	51381	65749	331343	183	52236	75599	0.5751831130940502				30.0	200.0	precomputed	True		
2		12883823	t-sne	3	12.0	0.5751831130940502	331343	183	52236	75599	341396	835	51381	65749	0.5990036971952679				30.0	200.0	precomputed	True		
2		12883823	t-sne	4	12.0	0.6992025346584052	366187	884	51348	40942	251656	98	51512	156095	0.3904175013928628				30.0	200.0	precomputed	True		
2		12883823	t-sne	5	12.0	0.3904175013928628	251656	98	51512	156095	366187	884	51348	40942	0.6992025346584052				30.0	200.0	precomputed	True		
2		12883823	t-sne	0	12.0	0.6476319070170988	358493	2148	49940	48780	342595	884	51054	64828	0.6007061027832982				30.0	500.0	precomputed	True		
2		12883823	t-sne	1	12.0	0.6007061027832982	342595	884	51054	64828	358493	2148	49940	48780	0.6476319070170988				30.0	500.0	precomputed	True		
2		12883823	t-sne	2	12.0	0.5990036971952679	341396	835	51381	65749	361363	447	51972	45579	0.683714758830695				30.0	500.0	precomputed	True		
2		12883823	t-sne	3	12.0	0.683714758830695	361363	447	51972	45579	341396	835	51381	65749	0.5990036971952679				30.0	500.0	precomputed	True		
2		12883823	t-sne	4	12.0	0.6992025346584052	366187	884	51348	40942	336934	1211	50399	70817	0.5752703462929745				30.0	500.0	precomputed	True		
2		12883823	t-sne	5	12.0	0.5752703462929745	336934	1211	50399	70817	366187	884	51348	40942	0.6992025346584052				30.0	500.0	precomputed	True		
2		12883823	t-sne	0	12.0	0.4125564036778044	264730	376	51712	142543	129114	0	51938	278309	0.2232477380325615				100.0	100.0	precomputed	True		
2		12883823	t-sne	1	12.0	0.2232477380325615	129114	0	51938	278309	264730	376	51712	142543	0.4125564036778044				100.0	100.0	precomputed	True		
2		12883823	t-sne	2	12.0	0.3962018706535714	255719	424	51792	151426	131638	0	52419	275304	0.2274653685689421				100.0	100.0	precomputed	True		
2		12883823	t-sne	3	12.0	0.2274653685689421	131638	0	52419	275304	255719	424	51792	151426	0.3962018706535714				100.0	100.0	precomputed	True		
2		12883823	t-sne	4	12.0	0.4057697705868207	259547	204	52028	147582	134130	0	51610	273621	0.2284738011556868				100.0	100.0	precomputed	True		
2		12883823	t-sne	5	12.0	0.2284738011556868	134130	0	51610	273621	259547	204	52028	147582	0.4057697705868207				100.0	100.0	precomputed	True		
2		12883823	t-sne	0	12.0	0.4125564036778044	264730	376	51712	142543	129114	0	51938	278309	0.2232477380325615				100.0	200.0	precomputed	True		
2		12883823	t-sne	1	12.0	0.2232477380325615	129114	0	51938	278309	264730	376	51712	142543	0.4125564036778044				100.0	200.0	precomputed	True		
2		12883823	t-sne	2	12.0	0.3962018706535714	255719	424	51792	151426	272068	270	52149	134874	0.4293337940373622				100.0	200.0	precomputed	True		
2		12883823	t-sne	3	12.0	0.4293337940373622	272068	270	52149	134874	255719	424	51792	151426	0.3962018706535714				100.0	200.0	precomputed	True		
2		12883823	t-sne	4	12.0	0.4057697705868207	259547	204	52028	147582	134130	0	51610	273621	0.2284738011556868				100.0	200.0	precomputed	True		
2		12883823	t-sne	5	12.0	0.2284738011556868	134130	0	51610	273621	259547	204	52028	147582	0.4057697705868207				100.0	200.0	precomputed	True		
2		12883823	t-sne	0	12.0	0.280553343736843	178694	376	51712	228579	129114	0	51938	278309	0.2232477380325615				100.0	500.0	precomputed	True		
2		12883823	t-sne	1	12.0	0.2232477380325615	129114	0	51938	278309	178694	376	51712	228579	0.280553343736843				100.0	500.0	precomputed	True		
2		12883823	t-sne	2	12.0	0.3962018706535714	255719	424	51792	151426	131638	0	52419	275304	0.2274653685689421				100.0	500.0	precomputed	True		
2		12883823	t-sne	3	12.0	0.2274653685689421	131638	0	52419	275304	255719	424	51792	151426	0.3962018706535714				100.0	500.0	precomputed	True		
2		12883823	t-sne	4	12.0	0.2792307681291953	175660	204	52028	231469	134130	0	51610	273621	0.2284738011556868				100.0	500.0	precomputed	True		
2		12883823	t-sne	5	12.0	0.2284738011556868	134130	0	51610	273621	175660	204	52028	231469	0.2792307681291953				100.0	500.0	precomputed	True		
2		12883823	t-sne	0	14.0	0.7139410647402497	373740	2687	49401	33533	372638	2171	49767	34785	0.7132210483585301				15.0	100.0	precomputed	True		
2		12883823	t-sne	1	14.0	0.7132210483585301	372638	2171	49767	34785	373740	2687	49401	33533	0.7139410647402497				15.0	100.0	precomputed	True		
2		12883823	t-sne	2	14.0	0.4226424968048483	275689	1340	50876	131456	354222	2635	49784	52720	0.6263289118032342				15.0	100.0	precomputed	True		
2		12883823	t-sne	3	14.0	0.6263289118032342	354222	2635	49784	52720	275689	1340	50876	131456	0.4226424968048483				15.0	100.0	precomputed	True		
2		12883823	t-sne	4	14.0	0.7639714403483091	381225	2222	50010	25904	375339	3060	48550	32412	0.7137772236902091				15.0	100.0	precomputed	True		
2		12883823	t-sne	5	14.0	0.7137772236902091	375339	3060	48550	32412	381225	2222	50010	25904	0.7639714403483091				15.0	100.0	precomputed	True		
