,row,column,genetic,euclidean,embedding,LOWESS_x,LOWESS_y
18594,A/Sydney/20/2018,A/Germany/7345/2018,38.0,7.548752897686494,t-sne,51.0,35.748216861346684
18595,A/Sydney/20/2018,A/Germany/8918/2019,18.0,3.60376680562945,t-sne,51.0,35.748216861346684
18596,A/Sydney/20/2018,A/California/191/2019,29.0,2.9433558847637995,t-sne,51.0,35.748216861346684
18597,A/Sydney/20/2018,A/Mississippi/41/2019,27.0,2.9055185745656913,t-sne,51.0,35.748216861346684
18598,A/Sydney/20/2018,A/Homosapien/China/LS340/2019,23.0,2.5343840884138493,t-sne,51.0,35.748216861346684
18599,A/Sydney/20/2018,A/Maine/43/2019,30.0,8.692659114674452,t-sne,51.0,35.748216861346684
18600,A/Sydney/20/2018,A/Pennsylvania/02/2020,34.0,8.74099421375257,t-sne,51.0,35.748216861346684
18601,A/Sydney/20/2018,A/Tennessee/21/2020,34.0,26.38335442168232,t-sne,51.0,35.748216861346684
18602,A/Sydney/20/2018,A/Massachusetts/38/2019,31.0,26.209038583667223,t-sne,51.0,35.748216861346684
18603,A/Sydney/20/2018,A/SouthAustralia/184/2018,25.0,24.674702847076578,t-sne,51.0,35.748216861346684
18604,A/Sydney/20/2018,A/Wisconsin/103/2018,22.0,25.24460183401705,t-sne,51.0,35.748216861346684
18605,A/Sydney/20/2018,A/SouthAustralia/26/2018,23.0,25.26251574920859,t-sne,51.0,35.748216861346684
18606,A/Sydney/20/2018,A/Colorado/44/2019,37.0,26.60606840293441,t-sne,51.0,35.748216861346684
18607,A/Sydney/20/2018,A/Italy/8453/2019,29.0,24.45125239791142,t-sne,51.0,35.748216861346684
18608,A/Sydney/20/2018,A/Italy/9061/2019,24.0,25.367427615728502,t-sne,51.0,35.748216861346684
18609,A/Sydney/20/2018,A/SouthKorea/8203/2019,27.0,24.572001617596662,t-sne,51.0,35.748216861346684
18610,A/Sydney/20/2018,A/Italy/9363/2019,27.0,24.928525398547528,t-sne,51.0,35.748216861346684
18611,A/Sydney/20/2018,A/Alaska/32/2019,25.0,31.02773035262006,t-sne,51.0,35.748216861346684
18612,A/Sydney/20/2018,A/Florida/121/2019,25.0,31.02747201947081,t-sne,51.0,35.748216861346684
18613,A/Sydney/20/2018,A/Indiana/35/2019,27.0,31.41679766061949,t-sne,51.0,35.748216861346684
18614,A/Sydney/20/2018,A/Michigan/390/2019,25.0,30.760145329946997,t-sne,51.0,35.748216861346684
18615,A/Sydney/20/2018,A/Idaho/30/2019,28.0,31.8079855040166,t-sne,51.0,35.748216861346684
18616,A/Sydney/20/2018,A/Alaska/36/2019,27.0,31.13197313651843,t-sne,51.0,35.748216861346684
18617,A/Sydney/20/2018,A/Colorado/36/2019,24.0,28.768255905847422,t-sne,51.0,35.748216861346684
18618,A/Sydney/20/2018,A/Michigan/387/2019,26.0,29.735255283649007,t-sne,51.0,35.748216861346684
18619,A/Sydney/20/2018,A/Arizona/29/2019,29.0,25.351260067622874,t-sne,51.0,35.748216861346684
18620,A/Sydney/20/2018,A/Victoria/2051/2018,21.0,25.08076772714042,t-sne,51.0,35.748216861346684
18621,A/Sydney/20/2018,A/Grozny/89/2019,20.0,25.89421209494821,t-sne,51.0,35.748216861346684
18622,A/Sydney/20/2018,A/Yaroslavl/82/2019,22.0,26.10446390730645,t-sne,51.0,35.748216861346684
18623,A/Sydney/20/2018,A/Moscow/122/2019,23.0,26.666151187285237,t-sne,51.0,35.748216861346684
18624,A/Sydney/20/2018,A/Moscow/121/2019,22.0,26.02504498645891,t-sne,51.0,35.748216861346684
18625,A/Sydney/20/2018,A/Utah/37/2019,27.0,29.27658092400033,t-sne,51.0,35.748216861346684
18626,A/Sydney/20/2018,A/Florida/85/2019,27.0,28.340700859489857,t-sne,51.0,35.748216861346684
18627,A/Sydney/20/2018,A/Delaware/38/2019,29.0,29.52911213642633,t-sne,51.0,35.748216861346684
18628,A/Sydney/20/2018,A/Alaska/38/2019,31.0,30.325964562377386,t-sne,51.0,35.748216861346684
18629,A/Sydney/20/2018,A/Michigan/418/2018,26.0,21.352042465988355,t-sne,51.0,35.748216861346684
18630,A/Sydney/20/2018,A/Tomsk/243/2018,26.0,21.28028616788722,t-sne,51.0,35.748216861346684
18631,A/Sydney/20/2018,A/Tomsk/245/2018,26.0,21.280250099863512,t-sne,51.0,35.748216861346684
18632,A/Sydney/20/2018,A/Italy/8601/2019,22.0,26.39846150055842,t-sne,51.0,35.748216861346684
18633,A/Sydney/20/2018,A/England/8887/2019,23.0,25.456061486023952,t-sne,51.0,35.748216861346684
18634,A/Sydney/20/2018,A/Spain/8527/2019,21.0,25.934813501708955,t-sne,51.0,35.748216861346684
18635,A/Sydney/20/2018,A/Germany/9490/2019,24.0,26.808949518182356,t-sne,51.0,35.748216861346684
18636,A/Sydney/20/2018,A/SouthKorea/9579/2019,24.0,25.759230811395053,t-sne,51.0,35.748216861346684
18637,A/Sydney/20/2018,A/SouthKorea/9645/2019,23.0,25.77332221621819,t-sne,51.0,35.748216861346684
18638,A/Sydney/20/2018,A/Germany/8752/2019,22.0,25.68415061785149,t-sne,51.0,35.748216861346684
18639,A/Sydney/20/2018,A/Germany/9676/2019,23.0,26.603200399082986,t-sne,51.0,35.748216861346684
18640,A/Sydney/20/2018,A/Italy/8442/2019,23.0,26.44112881069176,t-sne,51.0,35.748216861346684
18641,A/Sydney/20/2018,A/Japan/NHRC-OID_FDX70557/2019,23.0,26.478176922293894,t-sne,51.0,35.748216861346684
18642,A/Sydney/20/2018,A/Japan/8261/2019,24.0,26.637741570423216,t-sne,51.0,35.748216861346684
18643,A/Sydney/20/2018,A/Spain/9580/2019,25.0,26.869336194017524,t-sne,51.0,35.748216861346684
18644,A/Sydney/20/2018,A/England/8741/2019,27.0,30.23909296992739,t-sne,51.0,35.748216861346684
18645,A/Sydney/20/2018,A/Japan/7846/2019,24.0,29.252358041507698,t-sne,51.0,35.748216861346684
18646,A/Sydney/20/2018,A/Germany/8917/2019,24.0,29.308675855593382,t-sne,51.0,35.748216861346684
18647,A/Sydney/20/2018,A/Guam/8597/2019,24.0,29.41207465808397,t-sne,51.0,35.748216861346684
18648,A/Sydney/20/2018,A/Japan/NHRC-OID_FDX70577/2019,21.0,28.789548488862273,t-sne,51.0,35.748216861346684
18649,A/Sydney/20/2018,A/SouthKorea/8832/2019,25.0,30.01730056116269,t-sne,51.0,35.748216861346684
18650,A/Sydney/20/2018,A/SouthKorea/8824/2019,25.0,30.01729974482956,t-sne,51.0,35.748216861346684
18651,A/Sydney/20/2018,A/Germany/9343/2019,25.0,28.6014354234659,t-sne,51.0,35.748216861346684
18652,A/Sydney/20/2018,A/Japan/8142/2019,23.0,29.072370419006376,t-sne,51.0,35.748216861346684
18653,A/Sydney/20/2018,A/Japan/8003/2019,26.0,28.610103032775015,t-sne,51.0,35.748216861346684
18654,A/Sydney/20/2018,A/SouthKorea/9578/2019,27.0,28.64053615096365,t-sne,51.0,35.748216861346684
18655,A/Sydney/20/2018,A/SouthKorea/9704/2019,27.0,30.545715223451634,t-sne,51.0,35.748216861346684
18656,A/Sydney/20/2018,A/Italy/9062/2019,24.0,23.285026421627975,t-sne,51.0,35.748216861346684
18657,A/Sydney/20/2018,A/Japan/9505/2019,21.0,24.42753601642417,t-sne,51.0,35.748216861346684
18658,A/Sydney/20/2018,A/Japan/NHRC-OID_FDX70521/2018,23.0,24.377996180043283,t-sne,51.0,35.748216861346684
18659,A/Sydney/20/2018,A/Italy/8139/2019,25.0,23.142773539899135,t-sne,51.0,35.748216861346684
18660,A/Sydney/20/2018,A/Guam/9841/2019,25.0,31.409656613883858,t-sne,51.0,35.748216861346684
18661,A/Sydney/20/2018,A/Homosapien/China/LS329/2019,28.0,23.896317937495578,t-sne,51.0,35.748216861346684
18662,A/Sydney/20/2018,A/Italy/8953/2019,24.0,25.550836259540414,t-sne,51.0,35.748216861346684
18663,A/Sydney/20/2018,A/Homosapien/China/LS318/2019,24.0,24.04729090015826,t-sne,51.0,35.748216861346684
18664,A/Sydney/20/2018,A/England/7821/2019,24.0,24.885145224908932,t-sne,51.0,35.748216861346684
18665,A/Sydney/20/2018,A/Japan/NHRC-OID_FDX70487/2018,24.0,24.273152343965236,t-sne,51.0,35.748216861346684
18666,A/Sydney/20/2018,A/Homosapien/China/LS323/2019,30.0,26.589497164325987,t-sne,51.0,35.748216861346684
18667,A/Sydney/20/2018,A/Guam/7834/2019,24.0,21.339908057616835,t-sne,51.0,35.748216861346684
18668,A/Sydney/20/2018,A/RhodeIsland/26/2019,31.0,27.737363699494896,t-sne,51.0,35.748216861346684
18669,A/Sydney/20/2018,A/Japan/FDX70378/2018,39.0,7.553849894758103,t-sne,51.0,35.748216861346684
18670,A/Sydney/20/2018,A/Chad/9833/2019,65.0,19.686703824712097,t-sne,51.0,35.748216861346684
18671,A/Sydney/20/2018,A/California/141/2019,78.0,28.24271575462489,t-sne,51.0,35.748216861346684
18672,A/Sydney/20/2018,A/Perth/1001/2018,70.0,28.781200822429803,t-sne,51.0,35.748216861346684
18673,A/Sydney/20/2018,A/Wisconsin/92/2018,73.0,28.85145046031509,t-sne,51.0,35.748216861346684
18674,A/Sydney/20/2018,A/Ohio/23/2018,72.0,28.975574464686286,t-sne,51.0,35.748216861346684
18675,A/Sydney/20/2018,A/California/142/2019,77.0,27.935149840239355,t-sne,51.0,35.748216861346684
18676,A/Sydney/20/2018,A/England/8742/2019,78.0,27.998171658747502,t-sne,51.0,35.748216861346684
18677,A/Sydney/20/2018,A/Ohio/8988/2019,77.0,27.96384676551327,t-sne,51.0,35.748216861346684
18678,A/Sydney/20/2018,A/Belgium/9021/2019,79.0,29.090038689348113,t-sne,51.0,35.748216861346684
18679,A/Sydney/20/2018,A/England/9336/2019,80.0,28.98570274886947,t-sne,51.0,35.748216861346684
18680,A/Sydney/20/2018,A/Italy/9498/2019,79.0,29.048888142274503,t-sne,51.0,35.748216861346684
18681,A/Sydney/20/2018,A/Spain/8834/2019,82.0,29.115238700063667,t-sne,51.0,35.748216861346684
18682,A/Sydney/20/2018,A/Mississippi/8282/2019,81.0,30.079534065813338,t-sne,51.0,35.748216861346684
18683,A/Sydney/20/2018,A/England/9619/2019,85.0,30.399810916383952,t-sne,51.0,35.748216861346684
18684,A/Sydney/20/2018,A/Italy/8767/2019,83.0,29.768810393947103,t-sne,51.0,35.748216861346684
18685,A/Sydney/20/2018,A/Germany/9356/2019,87.0,29.910729871190057,t-sne,51.0,35.748216861346684
18686,A/Sydney/20/2018,A/Germany/9668/2019,84.0,29.935597951343485,t-sne,51.0,35.748216861346684
18687,A/Sydney/20/2018,A/Italy/8939/2019,84.0,30.10092695203299,t-sne,51.0,35.748216861346684
18688,A/Sydney/20/2018,A/Yokosuka/NHRC_OID_FDX70722/2019,86.0,30.33397594808422,t-sne,51.0,35.748216861346684
18689,A/Sydney/20/2018,A/Italy/9501/2019,85.0,30.60307485500346,t-sne,51.0,35.748216861346684
18690,A/Sydney/20/2018,A/Italy/9499/2019,81.0,28.78608948474638,t-sne,51.0,35.748216861346684
18691,A/Sydney/20/2018,A/Italy/8763/2019,83.0,28.357348957983397,t-sne,51.0,35.748216861346684
18692,A/Sydney/20/2018,A/Japan/9070/2019,82.0,29.569738747799647,t-sne,51.0,35.748216861346684
18693,A/Sydney/20/2018,A/Germany/9496/2019,81.0,28.94042152126816,t-sne,51.0,35.748216861346684
18694,A/Sydney/20/2018,A/Idaho/13/2018,82.0,25.38998750066957,t-sne,51.0,35.748216861346684
18695,A/Sydney/20/2018,A/Minnesota/40/2018,79.0,25.390110760710954,t-sne,51.0,35.748216861346684
18696,A/Sydney/20/2018,A/Italy/8602/2019,56.0,23.1327713840236,t-sne,51.0,35.748216861346684
18697,A/Sydney/20/2018,A/Hawaii/51/2019,67.0,17.20229488947994,t-sne,51.0,35.748216861346684
18698,A/Sydney/20/2018,A/Minnesota/47/2018,64.0,17.22454033749859,t-sne,51.0,35.748216861346684
18699,A/Sydney/20/2018,A/SouthAustralia/22/2018,45.0,3.949147736224867,t-sne,51.0,35.748216861346684
18700,A/Newcastle/19/2018,A/Florida/101/2018,21.0,5.304029749689604,t-sne,51.0,35.748216861346684
18701,A/Newcastle/19/2018,A/Victoria/2038/2018,20.0,3.6658244720811455,t-sne,51.0,35.748216861346684
18702,A/Newcastle/19/2018,A/SouthAustralia/179/2018,19.0,3.987609094447016,t-sne,51.0,35.748216861346684
18703,A/Newcastle/19/2018,A/Brisbane/64/2018,23.0,4.507647213519399,t-sne,51.0,35.748216861346684
18704,A/Newcastle/19/2018,A/NewYork/40/2018,24.0,3.031866634052905,t-sne,51.0,35.748216861346684
18705,A/Newcastle/19/2018,A/NewHampshire/24/2018,21.0,3.1512232326062137,t-sne,51.0,35.748216861346684
18706,A/Newcastle/19/2018,A/Makhachkala/84/2019,27.0,6.840521631442401,t-sne,51.0,35.748216861346684
18707,A/Newcastle/19/2018,A/Vladimir/87/2019,25.0,6.7016260642102345,t-sne,51.0,35.748216861346684
18708,A/Newcastle/19/2018,A/Minnesota/44/2019,27.0,7.351746624252786,t-sne,51.0,35.748216861346684
18709,A/Newcastle/19/2018,A/SouthAustralia/153/2018,21.0,6.163941929775504,t-sne,51.0,35.748216861346684
18710,A/Newcastle/19/2018,A/Townsville/23/2018,24.0,2.1359119921124203,t-sne,51.0,35.748216861346684
18711,A/Newcastle/19/2018,A/SouthAustralia/174/2018,28.0,2.17698634801667,t-sne,51.0,35.748216861346684
18712,A/Newcastle/19/2018,A/Brisbane/115/2018,18.0,2.6498489487017096,t-sne,51.0,35.748216861346684
18713,A/Newcastle/19/2018,A/Brisbane/67/2018,18.0,2.6571212969301112,t-sne,51.0,35.748216861346684
18714,A/Newcastle/19/2018,A/Brisbane/13/2018,31.0,6.033856131787528,t-sne,51.0,35.748216861346684
18715,A/Newcastle/19/2018,A/Washington/194/2018,30.0,2.274061444450647,t-sne,51.0,35.748216861346684
18716,A/Newcastle/19/2018,A/Brisbane/104/2018,24.0,4.960567750680561,t-sne,51.0,35.748216861346684
18717,A/Newcastle/19/2018,A/SouthAustralia/161/2018,27.0,5.132245822106151,t-sne,51.0,35.748216861346684
18718,A/Newcastle/19/2018,A/Hawaii/64/2018,23.0,3.9609400064440727,t-sne,51.0,35.748216861346684
18719,A/Newcastle/19/2018,A/Hawaii/46/2018,22.0,4.209047732081973,t-sne,51.0,35.748216861346684
18720,A/Newcastle/19/2018,A/SouthAustralia/186/2018,24.0,4.494714747668996,t-sne,51.0,35.748216861346684
18721,A/Newcastle/19/2018,A/NewHampshire/25/2018,21.0,4.421664814990826,t-sne,51.0,35.748216861346684
18722,A/Newcastle/19/2018,A/Sydney/100/2018,25.0,4.3638515438474945,t-sne,51.0,35.748216861346684
18723,A/Newcastle/19/2018,A/Victoria/2041/2018,28.0,4.73337183389782,t-sne,51.0,35.748216861346684
18724,A/Newcastle/19/2018,A/Hawaii/47/2018,25.0,4.813255452480645,t-sne,51.0,35.748216861346684
18725,A/Newcastle/19/2018,A/Hawaii/50/2018,25.0,5.642891222901718,t-sne,51.0,35.748216861346684
18726,A/Newcastle/19/2018,A/Michigan/395/2018,27.0,4.35328726546362,t-sne,51.0,35.748216861346684
18727,A/Newcastle/19/2018,A/Hawaii/44/2018,24.0,4.579606201539385,t-sne,51.0,35.748216861346684
18728,A/Newcastle/19/2018,A/Hawaii/51/2018,26.0,5.687457478953001,t-sne,51.0,35.748216861346684
18729,A/Newcastle/19/2018,A/Moscow/119/2019,24.0,6.706185720011817,t-sne,51.0,35.748216861346684
18730,A/Newcastle/19/2018,A/Grozny/88/2019,23.0,3.8449665532618424,t-sne,51.0,35.748216861346684
18731,A/Newcastle/19/2018,A/SouthKorea/7188/2018,23.0,2.572042307660022,t-sne,51.0,35.748216861346684
18732,A/Newcastle/19/2018,A/Busan/1343/2018,27.0,5.7852799668309585,t-sne,51.0,35.748216861346684
18733,A/Newcastle/19/2018,A/SouthKorea/6968/2018,29.0,5.791118762384161,t-sne,51.0,35.748216861346684
18734,A/Newcastle/19/2018,A/SouthKorea/7182/2018,29.0,5.7912176290851916,t-sne,51.0,35.748216861346684
18735,A/Newcastle/19/2018,A/Guam/7502/2018,23.0,3.961154573730508,t-sne,51.0,35.748216861346684
18736,A/Newcastle/19/2018,A/Incheon/1320/2018,19.0,1.957656824366081,t-sne,51.0,35.748216861346684
18737,A/Newcastle/19/2018,A/Bahrain/NHRC-OID_ESX0121A/2018,20.0,5.698474470873724,t-sne,51.0,35.748216861346684
18738,A/Newcastle/19/2018,A/Germany/9360/2019,21.0,5.7283697887595935,t-sne,51.0,35.748216861346684
18739,A/Newcastle/19/2018,A/Germany/8914/2019,22.0,5.9995134071731995,t-sne,51.0,35.748216861346684
18740,A/Newcastle/19/2018,A/Homosapien/China/LS205/2018,24.0,6.781622596528338,t-sne,51.0,35.748216861346684
18741,A/Newcastle/19/2018,A/Germany/7025/2018,15.0,3.401637572408532,t-sne,51.0,35.748216861346684
18742,A/Newcastle/19/2018,A/Guam/7145/2018,16.0,3.4245544257961353,t-sne,51.0,35.748216861346684
18743,A/Newcastle/19/2018,A/SouthKorea/7428/2018,15.0,1.501383946410248,t-sne,51.0,35.748216861346684
18744,A/Newcastle/19/2018,A/Japan/6954/2018,15.0,2.461056996868857,t-sne,51.0,35.748216861346684
18745,A/Newcastle/19/2018,A/Germany/9056/2019,22.0,5.285760104400308,t-sne,51.0,35.748216861346684
18746,A/Newcastle/19/2018,A/Belgium/8876/2019,33.0,4.520607993049448,t-sne,51.0,35.748216861346684
18747,A/Newcastle/19/2018,A/England/8892/2019,32.0,5.914233903153,t-sne,51.0,35.748216861346684
18748,A/Newcastle/19/2018,A/Italy/7842/2019,27.0,5.380840055540154,t-sne,51.0,35.748216861346684
18749,A/Newcastle/19/2018,A/Japan/8262/2019,26.0,5.386500162261166,t-sne,51.0,35.748216861346684
18750,A/Newcastle/19/2018,A/Germany/9344/2019,32.0,5.915112150933485,t-sne,51.0,35.748216861346684
18751,A/Newcastle/19/2018,A/England/7963/2019,31.0,5.184649499249554,t-sne,51.0,35.748216861346684
18752,A/Newcastle/19/2018,A/Germany/7220/2018,19.0,1.1571795622140286,t-sne,51.0,35.748216861346684
18753,A/Newcastle/19/2018,A/SouthKorea/7186/2018,15.0,2.1740398264336274,t-sne,51.0,35.748216861346684
18754,A/Newcastle/19/2018,A/Seoul/1287/2018,20.0,1.3596942858666603,t-sne,51.0,35.748216861346684
18755,A/Newcastle/19/2018,A/Italy/9065/2019,23.0,2.0528560283651074,t-sne,51.0,35.748216861346684
18756,A/Newcastle/19/2018,A/England/8122/2019,19.0,5.175321949250477,t-sne,51.0,35.748216861346684
18757,A/Newcastle/19/2018,A/Germany/9482/2019,21.0,5.163070194375919,t-sne,51.0,35.748216861346684
18758,A/Newcastle/19/2018,A/England/8581/2019,24.0,6.577775152571481,t-sne,51.0,35.748216861346684
18759,A/Newcastle/19/2018,A/Germany/7830/2018,24.0,6.771769473149897,t-sne,51.0,35.748216861346684
18760,A/Newcastle/19/2018,A/Turkey/8543/2019,19.0,6.162595264740663,t-sne,51.0,35.748216861346684
18761,A/Newcastle/19/2018,A/Germany/9669/2019,29.0,7.18261623911571,t-sne,51.0,35.748216861346684
18762,A/Newcastle/19/2018,A/Germany/7345/2018,42.0,7.687052268812656,t-sne,51.0,35.748216861346684
18763,A/Newcastle/19/2018,A/Germany/8918/2019,22.0,3.770841598828358,t-sne,51.0,35.748216861346684
18764,A/Newcastle/19/2018,A/California/191/2019,31.0,2.771200105424083,t-sne,51.0,35.748216861346684
18765,A/Newcastle/19/2018,A/Mississippi/41/2019,29.0,2.7335286833426515,t-sne,51.0,35.748216861346684
18766,A/Newcastle/19/2018,A/Homosapien/China/LS340/2019,25.0,2.3644447063663847,t-sne,51.0,35.748216861346684
18767,A/Newcastle/19/2018,A/Maine/43/2019,32.0,8.867487782594482,t-sne,51.0,35.748216861346684
18768,A/Newcastle/19/2018,A/Pennsylvania/02/2020,36.0,8.915832120102197,t-sne,51.0,35.748216861346684
18769,A/Newcastle/19/2018,A/Tennessee/21/2020,38.0,26.50380915350256,t-sne,51.0,35.748216861346684
18770,A/Newcastle/19/2018,A/Massachusetts/38/2019,35.0,26.329713510794463,t-sne,51.0,35.748216861346684
18771,A/Newcastle/19/2018,A/SouthAustralia/184/2018,29.0,24.798904445300828,t-sne,51.0,35.748216861346684
18772,A/Newcastle/19/2018,A/Wisconsin/103/2018,26.0,25.36669058550548,t-sne,51.0,35.748216861346684
18773,A/Newcastle/19/2018,A/SouthAustralia/26/2018,27.0,25.384604645282774,t-sne,51.0,35.748216861346684
18774,A/Newcastle/19/2018,A/Colorado/44/2019,41.0,26.72631487639176,t-sne,51.0,35.748216861346684
18775,A/Newcastle/19/2018,A/Italy/8453/2019,33.0,24.577456110965016,t-sne,51.0,35.748216861346684
18776,A/Newcastle/19/2018,A/Italy/9061/2019,28.0,25.489565719975886,t-sne,51.0,35.748216861346684
18777,A/Newcastle/19/2018,A/SouthKorea/8203/2019,31.0,24.69639209770798,t-sne,51.0,35.748216861346684
18778,A/Newcastle/19/2018,A/Italy/9363/2019,31.0,25.04766498925087,t-sne,51.0,35.748216861346684
18779,A/Newcastle/19/2018,A/Alaska/32/2019,29.0,31.173874779710957,t-sne,51.0,35.748216861346684
18780,A/Newcastle/19/2018,A/Florida/121/2019,29.0,31.173616646787657,t-sne,51.0,35.748216861346684
18781,A/Newcastle/19/2018,A/Indiana/35/2019,31.0,31.562917023306248,t-sne,51.0,35.748216861346684
18782,A/Newcastle/19/2018,A/Michigan/390/2019,29.0,30.90628554492251,t-sne,51.0,35.748216861346684
18783,A/Newcastle/19/2018,A/Idaho/30/2019,32.0,31.953664033581767,t-sne,51.0,35.748216861346684
18784,A/Newcastle/19/2018,A/Alaska/36/2019,31.0,31.275942014007462,t-sne,51.0,35.748216861346684
18785,A/Newcastle/19/2018,A/Colorado/36/2019,28.0,28.919202104852374,t-sne,51.0,35.748216861346684
18786,A/Newcastle/19/2018,A/Michigan/387/2019,30.0,29.880295651782323,t-sne,51.0,35.748216861346684
18787,A/Newcastle/19/2018,A/Arizona/29/2019,33.0,25.51159133204612,t-sne,51.0,35.748216861346684
18788,A/Newcastle/19/2018,A/Victoria/2051/2018,25.0,25.229913916841546,t-sne,51.0,35.748216861346684
18789,A/Newcastle/19/2018,A/Grozny/89/2019,24.0,26.046639826030646,t-sne,51.0,35.748216861346684
18790,A/Newcastle/19/2018,A/Yaroslavl/82/2019,26.0,26.25638833387033,t-sne,51.0,35.748216861346684
18791,A/Newcastle/19/2018,A/Moscow/122/2019,27.0,26.819824022702132,t-sne,51.0,35.748216861346684
18792,A/Newcastle/19/2018,A/Moscow/121/2019,26.0,26.1767673594161,t-sne,51.0,35.748216861346684
18793,A/Newcastle/19/2018,A/Utah/37/2019,31.0,29.433565592995734,t-sne,51.0,35.748216861346684
18794,A/Newcastle/19/2018,A/Florida/85/2019,31.0,28.48812454276651,t-sne,51.0,35.748216861346684
18795,A/Newcastle/19/2018,A/Delaware/38/2019,33.0,29.671387056288545,t-sne,51.0,35.748216861346684
18796,A/Newcastle/19/2018,A/Alaska/38/2019,35.0,30.465756452625488,t-sne,51.0,35.748216861346684
18797,A/Newcastle/19/2018,A/Michigan/418/2018,30.0,21.48878647529853,t-sne,51.0,35.748216861346684
18798,A/Newcastle/19/2018,A/Tomsk/243/2018,30.0,21.417246834328818,t-sne,51.0,35.748216861346684
18799,A/Newcastle/19/2018,A/Tomsk/245/2018,30.0,21.417212204988573,t-sne,51.0,35.748216861346684
18800,A/Newcastle/19/2018,A/Italy/8601/2019,26.0,26.55313250083246,t-sne,51.0,35.748216861346684
18801,A/Newcastle/19/2018,A/England/8887/2019,27.0,25.610230065956717,t-sne,51.0,35.748216861346684
18802,A/Newcastle/19/2018,A/Spain/8527/2019,25.0,26.08727720126823,t-sne,51.0,35.748216861346684
18803,A/Newcastle/19/2018,A/Germany/9490/2019,28.0,26.960509829316585,t-sne,51.0,35.748216861346684
18804,A/Newcastle/19/2018,A/SouthKorea/9579/2019,28.0,25.916440682587584,t-sne,51.0,35.748216861346684
18805,A/Newcastle/19/2018,A/SouthKorea/9645/2019,27.0,25.929858070880684,t-sne,51.0,35.748216861346684
18806,A/Newcastle/19/2018,A/Germany/8752/2019,26.0,25.837777979376455,t-sne,51.0,35.748216861346684
18807,A/Newcastle/19/2018,A/Germany/9676/2019,27.0,26.747678030845364,t-sne,51.0,35.748216861346684
18808,A/Newcastle/19/2018,A/Italy/8442/2019,27.0,26.587160085944994,t-sne,51.0,35.748216861346684
18809,A/Newcastle/19/2018,A/Japan/NHRC-OID_FDX70557/2019,27.0,26.624157334347025,t-sne,51.0,35.748216861346684
18810,A/Newcastle/19/2018,A/Japan/8261/2019,28.0,26.7832174142645,t-sne,51.0,35.748216861346684
18811,A/Newcastle/19/2018,A/Spain/9580/2019,29.0,27.026202428782003,t-sne,51.0,35.748216861346684
18812,A/Newcastle/19/2018,A/England/8741/2019,31.0,30.394223351793567,t-sne,51.0,35.748216861346684
18813,A/Newcastle/19/2018,A/Japan/7846/2019,28.0,29.40388685147295,t-sne,51.0,35.748216861346684
18814,A/Newcastle/19/2018,A/Germany/8917/2019,28.0,29.458288170526846,t-sne,51.0,35.748216861346684
18815,A/Newcastle/19/2018,A/Guam/8597/2019,28.0,29.562048007901247,t-sne,51.0,35.748216861346684
18816,A/Newcastle/19/2018,A/Japan/NHRC-OID_FDX70577/2019,25.0,28.939625292392876,t-sne,51.0,35.748216861346684
18817,A/Newcastle/19/2018,A/SouthKorea/8832/2019,29.0,30.169950858861153,t-sne,51.0,35.748216861346684
18818,A/Newcastle/19/2018,A/SouthKorea/8824/2019,29.0,30.169950040689923,t-sne,51.0,35.748216861346684
18819,A/Newcastle/19/2018,A/Germany/9343/2019,29.0,28.753062982818932,t-sne,51.0,35.748216861346684
18820,A/Newcastle/19/2018,A/Japan/8142/2019,27.0,29.222664035620753,t-sne,51.0,35.748216861346684
18821,A/Newcastle/19/2018,A/Japan/8003/2019,30.0,28.764694254436804,t-sne,51.0,35.748216861346684
18822,A/Newcastle/19/2018,A/SouthKorea/9578/2019,31.0,28.785625872171764,t-sne,51.0,35.748216861346684
18823,A/Newcastle/19/2018,A/SouthKorea/9704/2019,31.0,30.69890645831967,t-sne,51.0,35.748216861346684
18824,A/Newcastle/19/2018,A/Italy/9062/2019,28.0,23.435291060133004,t-sne,51.0,35.748216861346684
18825,A/Newcastle/19/2018,A/Japan/9505/2019,25.0,24.577789679306115,t-sne,51.0,35.748216861346684
18826,A/Newcastle/19/2018,A/Japan/NHRC-OID_FDX70521/2018,27.0,24.528955572366637,t-sne,51.0,35.748216861346684
18827,A/Newcastle/19/2018,A/Italy/8139/2019,29.0,23.293106517324947,t-sne,51.0,35.748216861346684
18828,A/Newcastle/19/2018,A/Guam/9841/2019,29.0,31.55879964482306,t-sne,51.0,35.748216861346684
18829,A/Newcastle/19/2018,A/Homosapien/China/LS329/2019,32.0,24.054930499942138,t-sne,51.0,35.748216861346684
18830,A/Newcastle/19/2018,A/Italy/8953/2019,28.0,25.693067763305223,t-sne,51.0,35.748216861346684
18831,A/Newcastle/19/2018,A/Homosapien/China/LS318/2019,28.0,24.203314419592758,t-sne,51.0,35.748216861346684
18832,A/Newcastle/19/2018,A/England/7821/2019,28.0,25.031263007558586,t-sne,51.0,35.748216861346684
18833,A/Newcastle/19/2018,A/Japan/NHRC-OID_FDX70487/2018,28.0,24.418122744006126,t-sne,51.0,35.748216861346684
18834,A/Newcastle/19/2018,A/Homosapien/China/LS323/2019,34.0,26.75194084454848,t-sne,51.0,35.748216861346684
