,row,column,genetic,euclidean,embedding,LOWESS_x,LOWESS_y
14600,A/England/7127/2018,A/SouthAustralia/161/2018,52.0,24.788895560278178,umap,46.0,20.200792205034816
14601,A/England/7127/2018,A/Hawaii/64/2018,48.0,25.16744557390217,umap,46.0,20.200792205034816
14602,A/England/7127/2018,A/Hawaii/46/2018,47.0,25.213910277293365,umap,46.0,20.200792205034816
14603,A/England/7127/2018,A/SouthAustralia/186/2018,49.0,24.725594264780153,umap,46.0,20.200792205034816
14604,A/England/7127/2018,A/NewHampshire/25/2018,47.0,24.822947295293243,umap,46.0,20.200792205034816
14605,A/England/7127/2018,A/Sydney/100/2018,50.0,24.717745884755193,umap,46.0,20.200792205034816
14606,A/England/7127/2018,A/Victoria/2041/2018,53.0,25.692344272697365,umap,46.0,20.200792205034816
14607,A/England/7127/2018,A/Hawaii/47/2018,50.0,24.872110435815454,umap,46.0,20.200792205034816
14608,A/England/7127/2018,A/Hawaii/50/2018,50.0,24.873437980657215,umap,46.0,20.200792205034816
14609,A/England/7127/2018,A/Michigan/395/2018,52.0,25.21617654240107,umap,46.0,20.200792205034816
14610,A/England/7127/2018,A/Hawaii/44/2018,49.0,24.945383468013677,umap,46.0,20.200792205034816
14611,A/England/7127/2018,A/Hawaii/51/2018,52.0,25.22950493991178,umap,46.0,20.200792205034816
14612,A/England/7127/2018,A/Moscow/119/2019,55.0,27.87440198678024,umap,46.0,20.200792205034816
14613,A/England/7127/2018,A/Grozny/88/2019,54.0,27.633931314401757,umap,46.0,20.200792205034816
14614,A/England/7127/2018,A/SouthKorea/7188/2018,49.0,25.41226944218517,umap,46.0,20.200792205034816
14615,A/England/7127/2018,A/Busan/1343/2018,48.0,25.52197293917933,umap,46.0,20.200792205034816
14616,A/England/7127/2018,A/SouthKorea/6968/2018,48.0,25.8825054346037,umap,46.0,20.200792205034816
14617,A/England/7127/2018,A/SouthKorea/7182/2018,48.0,25.99956542204297,umap,46.0,20.200792205034816
14618,A/England/7127/2018,A/Guam/7502/2018,48.0,25.07189179026523,umap,46.0,20.200792205034816
14619,A/England/7127/2018,A/Incheon/1320/2018,46.0,25.501542358812987,umap,46.0,20.200792205034816
14620,A/England/7127/2018,A/Bahrain/NHRC-OID_ESX0121A/2018,51.0,26.912463338569545,umap,46.0,20.200792205034816
14621,A/England/7127/2018,A/Germany/9360/2019,52.0,27.19298152481147,umap,46.0,20.200792205034816
14622,A/England/7127/2018,A/Germany/8914/2019,53.0,26.95000319321992,umap,46.0,20.200792205034816
14623,A/England/7127/2018,A/Homosapien/China/LS205/2018,55.0,27.78725960447667,umap,46.0,20.200792205034816
14624,A/England/7127/2018,A/Germany/7025/2018,46.0,25.571087783909565,umap,46.0,20.200792205034816
14625,A/England/7127/2018,A/Guam/7145/2018,47.0,26.02031695754904,umap,46.0,20.200792205034816
14626,A/England/7127/2018,A/SouthKorea/7428/2018,46.0,25.902973531083898,umap,46.0,20.200792205034816
14627,A/England/7127/2018,A/Japan/6954/2018,44.0,25.746821587637434,umap,46.0,20.200792205034816
14628,A/England/7127/2018,A/Germany/9056/2019,41.0,25.601419946708997,umap,46.0,20.200792205034816
14629,A/England/7127/2018,A/Belgium/8876/2019,50.0,26.40338810304742,umap,46.0,20.200792205034816
14630,A/England/7127/2018,A/England/8892/2019,49.0,26.333609134002884,umap,46.0,20.200792205034816
14631,A/England/7127/2018,A/Italy/7842/2019,44.0,26.159979924943997,umap,46.0,20.200792205034816
14632,A/England/7127/2018,A/Japan/8262/2019,43.0,25.927426018222985,umap,46.0,20.200792205034816
14633,A/England/7127/2018,A/Germany/9344/2019,49.0,26.44830014187575,umap,46.0,20.200792205034816
14634,A/England/7127/2018,A/England/7963/2019,48.0,26.216436993191067,umap,46.0,20.200792205034816
14635,A/England/7127/2018,A/Germany/7220/2018,46.0,25.886277690943224,umap,46.0,20.200792205034816
14636,A/England/7127/2018,A/SouthKorea/7186/2018,44.0,25.602429103411517,umap,46.0,20.200792205034816
14637,A/England/7127/2018,A/Seoul/1287/2018,51.0,26.616529742762957,umap,46.0,20.200792205034816
14638,A/England/7127/2018,A/Italy/9065/2019,54.0,26.943834656134488,umap,46.0,20.200792205034816
14639,A/England/7127/2018,A/England/8122/2019,49.0,26.58849638807328,umap,46.0,20.200792205034816
14640,A/England/7127/2018,A/Germany/9482/2019,51.0,27.20329115304371,umap,46.0,20.200792205034816
14641,A/England/7127/2018,A/England/8581/2019,55.0,27.42522314061127,umap,46.0,20.200792205034816
14642,A/England/7127/2018,A/Germany/7830/2018,55.0,27.690132447855397,umap,46.0,20.200792205034816
14643,A/England/7127/2018,A/Turkey/8543/2019,48.0,26.889315419098192,umap,46.0,20.200792205034816
14644,A/England/7127/2018,A/Germany/9669/2019,60.0,27.768210012644747,umap,46.0,20.200792205034816
14645,A/England/7127/2018,A/Germany/7345/2018,59.0,26.40542530629359,umap,46.0,20.200792205034816
14646,A/England/7127/2018,A/Germany/8918/2019,49.0,26.60417546259987,umap,46.0,20.200792205034816
14647,A/England/7127/2018,A/California/191/2019,64.0,27.524655894487857,umap,46.0,20.200792205034816
14648,A/England/7127/2018,A/Mississippi/41/2019,62.0,27.20644206904727,umap,46.0,20.200792205034816
14649,A/England/7127/2018,A/Homosapien/China/LS340/2019,58.0,27.40116149745476,umap,46.0,20.200792205034816
14650,A/England/7127/2018,A/Maine/43/2019,65.0,27.461389964022306,umap,46.0,20.200792205034816
14651,A/England/7127/2018,A/Pennsylvania/02/2020,69.0,27.079720094018644,umap,46.0,20.200792205034816
14652,A/England/7127/2018,A/Tennessee/21/2020,63.0,27.412425634109155,umap,46.0,20.200792205034816
14653,A/England/7127/2018,A/Massachusetts/38/2019,60.0,27.701774589577273,umap,46.0,20.200792205034816
14654,A/England/7127/2018,A/SouthAustralia/184/2018,52.0,28.65267435311643,umap,46.0,20.200792205034816
14655,A/England/7127/2018,A/Wisconsin/103/2018,51.0,28.974532649343164,umap,46.0,20.200792205034816
14656,A/England/7127/2018,A/SouthAustralia/26/2018,52.0,28.63123421795987,umap,46.0,20.200792205034816
14657,A/England/7127/2018,A/Colorado/44/2019,66.0,27.48811430975281,umap,46.0,20.200792205034816
14658,A/England/7127/2018,A/Italy/8453/2019,58.0,27.541686557791916,umap,46.0,20.200792205034816
14659,A/England/7127/2018,A/Italy/9061/2019,53.0,28.617536601507823,umap,46.0,20.200792205034816
14660,A/England/7127/2018,A/SouthKorea/8203/2019,56.0,27.937985098050863,umap,46.0,20.200792205034816
14661,A/England/7127/2018,A/Italy/9363/2019,56.0,27.778274975659034,umap,46.0,20.200792205034816
14662,A/England/7127/2018,A/Alaska/32/2019,51.0,29.23765922826622,umap,46.0,20.200792205034816
14663,A/England/7127/2018,A/Florida/121/2019,51.0,29.074746104203854,umap,46.0,20.200792205034816
14664,A/England/7127/2018,A/Indiana/35/2019,53.0,28.04483491488003,umap,46.0,20.200792205034816
14665,A/England/7127/2018,A/Michigan/390/2019,51.0,29.480642396478473,umap,46.0,20.200792205034816
14666,A/England/7127/2018,A/Idaho/30/2019,54.0,27.946077246939776,umap,46.0,20.200792205034816
14667,A/England/7127/2018,A/Alaska/36/2019,53.0,28.35931025864566,umap,46.0,20.200792205034816
14668,A/England/7127/2018,A/Colorado/36/2019,50.0,29.924795728746837,umap,46.0,20.200792205034816
14669,A/England/7127/2018,A/Michigan/387/2019,52.0,28.585725347167035,umap,46.0,20.200792205034816
14670,A/England/7127/2018,A/Arizona/29/2019,57.0,27.9783928933338,umap,46.0,20.200792205034816
14671,A/England/7127/2018,A/Victoria/2051/2018,49.0,30.72206486502665,umap,46.0,20.200792205034816
14672,A/England/7127/2018,A/Grozny/89/2019,48.0,30.7163007170936,umap,46.0,20.200792205034816
14673,A/England/7127/2018,A/Yaroslavl/82/2019,50.0,30.58964096338042,umap,46.0,20.200792205034816
14674,A/England/7127/2018,A/Moscow/122/2019,51.0,30.084943947501216,umap,46.0,20.200792205034816
14675,A/England/7127/2018,A/Moscow/121/2019,50.0,30.473556151333863,umap,46.0,20.200792205034816
14676,A/England/7127/2018,A/Utah/37/2019,51.0,28.370228456619028,umap,46.0,20.200792205034816
14677,A/England/7127/2018,A/Florida/85/2019,53.0,28.096184540650356,umap,46.0,20.200792205034816
14678,A/England/7127/2018,A/Delaware/38/2019,53.0,27.778043047735114,umap,46.0,20.200792205034816
14679,A/England/7127/2018,A/Alaska/38/2019,56.0,27.608721536347673,umap,46.0,20.200792205034816
14680,A/England/7127/2018,A/Michigan/418/2018,55.0,28.238662485114713,umap,46.0,20.200792205034816
14681,A/England/7127/2018,A/Tomsk/243/2018,53.0,28.162300392019205,umap,46.0,20.200792205034816
14682,A/England/7127/2018,A/Tomsk/245/2018,53.0,28.38898224735091,umap,46.0,20.200792205034816
14683,A/England/7127/2018,A/Italy/8601/2019,50.0,30.335765596969086,umap,46.0,20.200792205034816
14684,A/England/7127/2018,A/England/8887/2019,51.0,30.123875709715854,umap,46.0,20.200792205034816
14685,A/England/7127/2018,A/Spain/8527/2019,49.0,30.884100289417354,umap,46.0,20.200792205034816
14686,A/England/7127/2018,A/Germany/9490/2019,50.0,29.772796106523906,umap,46.0,20.200792205034816
14687,A/England/7127/2018,A/SouthKorea/9579/2019,52.0,29.422732847893275,umap,46.0,20.200792205034816
14688,A/England/7127/2018,A/SouthKorea/9645/2019,51.0,29.94479361268924,umap,46.0,20.200792205034816
14689,A/England/7127/2018,A/Germany/8752/2019,50.0,30.40006573138916,umap,46.0,20.200792205034816
14690,A/England/7127/2018,A/Germany/9676/2019,52.0,29.277827714808097,umap,46.0,20.200792205034816
14691,A/England/7127/2018,A/Italy/8442/2019,51.0,29.96979638909721,umap,46.0,20.200792205034816
14692,A/England/7127/2018,A/Japan/NHRC-OID_FDX70557/2019,51.0,29.874636045679285,umap,46.0,20.200792205034816
14693,A/England/7127/2018,A/Japan/8261/2019,52.0,29.44426699175308,umap,46.0,20.200792205034816
14694,A/England/7127/2018,A/Spain/9580/2019,53.0,28.64387817678413,umap,46.0,20.200792205034816
14695,A/England/7127/2018,A/England/8741/2019,51.0,28.688750065370385,umap,46.0,20.200792205034816
14696,A/England/7127/2018,A/Japan/7846/2019,50.0,29.934662790636576,umap,46.0,20.200792205034816
14697,A/England/7127/2018,A/Germany/8917/2019,50.0,29.66909722461706,umap,46.0,20.200792205034816
14698,A/England/7127/2018,A/Guam/8597/2019,50.0,29.550308487659755,umap,46.0,20.200792205034816
14699,A/England/7127/2018,A/Japan/NHRC-OID_FDX70577/2019,47.0,30.59272476681051,umap,46.0,20.200792205034816
14700,A/England/7127/2018,A/SouthKorea/8832/2019,51.0,29.51022047863379,umap,46.0,20.200792205034816
14701,A/England/7127/2018,A/SouthKorea/8824/2019,51.0,29.184985905353905,umap,46.0,20.200792205034816
14702,A/England/7127/2018,A/Germany/9343/2019,51.0,29.482141305336437,umap,46.0,20.200792205034816
14703,A/England/7127/2018,A/Japan/8142/2019,48.0,30.377954270259632,umap,46.0,20.200792205034816
14704,A/England/7127/2018,A/Japan/8003/2019,52.0,28.738772298082274,umap,46.0,20.200792205034816
14705,A/England/7127/2018,A/SouthKorea/9578/2019,53.0,28.448764523753155,umap,46.0,20.200792205034816
14706,A/England/7127/2018,A/SouthKorea/9704/2019,53.0,28.382777607017058,umap,46.0,20.200792205034816
14707,A/England/7127/2018,A/Italy/9062/2019,52.0,28.9940984720541,umap,46.0,20.200792205034816
14708,A/England/7127/2018,A/Japan/9505/2019,49.0,30.800426514492298,umap,46.0,20.200792205034816
14709,A/England/7127/2018,A/Japan/NHRC-OID_FDX70521/2018,49.0,30.165876291665885,umap,46.0,20.200792205034816
14710,A/England/7127/2018,A/Italy/8139/2019,53.0,28.795602262362582,umap,46.0,20.200792205034816
14711,A/England/7127/2018,A/Guam/9841/2019,51.0,29.09408120167984,umap,46.0,20.200792205034816
14712,A/England/7127/2018,A/Homosapien/China/LS329/2019,56.0,28.14222883129709,umap,46.0,20.200792205034816
14713,A/England/7127/2018,A/Italy/8953/2019,52.0,28.98104005582348,umap,46.0,20.200792205034816
14714,A/England/7127/2018,A/Homosapien/China/LS318/2019,52.0,29.281739648020114,umap,46.0,20.200792205034816
14715,A/England/7127/2018,A/England/7821/2019,51.0,29.18889548924702,umap,46.0,20.200792205034816
14716,A/England/7127/2018,A/Japan/NHRC-OID_FDX70487/2018,51.0,29.395770255766273,umap,46.0,20.200792205034816
14717,A/England/7127/2018,A/Homosapien/China/LS323/2019,58.0,27.872750650409817,umap,46.0,20.200792205034816
14718,A/England/7127/2018,A/Guam/7834/2019,53.0,28.778836554160094,umap,46.0,20.200792205034816
14719,A/England/7127/2018,A/RhodeIsland/26/2019,59.0,27.625968475797425,umap,46.0,20.200792205034816
14720,A/England/7127/2018,A/Japan/FDX70378/2018,60.0,26.685651546881612,umap,46.0,20.200792205034816
14721,A/England/7127/2018,A/Chad/9833/2019,65.0,3.548475477842985,umap,46.0,20.200792205034816
14722,A/England/7127/2018,A/California/141/2019,78.0,7.9327403701623815,umap,46.0,20.200792205034816
14723,A/England/7127/2018,A/Perth/1001/2018,72.0,7.579902429151711,umap,46.0,20.200792205034816
14724,A/England/7127/2018,A/Wisconsin/92/2018,75.0,7.5085106446102206,umap,46.0,20.200792205034816
14725,A/England/7127/2018,A/Ohio/23/2018,74.0,7.538054590543902,umap,46.0,20.200792205034816
14726,A/England/7127/2018,A/California/142/2019,79.0,7.610724274864055,umap,46.0,20.200792205034816
14727,A/England/7127/2018,A/England/8742/2019,80.0,7.733638398930867,umap,46.0,20.200792205034816
14728,A/England/7127/2018,A/Ohio/8988/2019,79.0,7.889952008183828,umap,46.0,20.200792205034816
14729,A/England/7127/2018,A/Belgium/9021/2019,79.0,8.051201577138658,umap,46.0,20.200792205034816
14730,A/England/7127/2018,A/England/9336/2019,80.0,8.197892856365288,umap,46.0,20.200792205034816
14731,A/England/7127/2018,A/Italy/9498/2019,79.0,7.896687058885708,umap,46.0,20.200792205034816
14732,A/England/7127/2018,A/Spain/8834/2019,82.0,8.466894663029946,umap,46.0,20.200792205034816
14733,A/England/7127/2018,A/Mississippi/8282/2019,81.0,8.442307109763124,umap,46.0,20.200792205034816
14734,A/England/7127/2018,A/England/9619/2019,85.0,8.81042897143726,umap,46.0,20.200792205034816
14735,A/England/7127/2018,A/Italy/8767/2019,83.0,8.594105909706547,umap,46.0,20.200792205034816
14736,A/England/7127/2018,A/Germany/9356/2019,87.0,8.514290900060027,umap,46.0,20.200792205034816
14737,A/England/7127/2018,A/Germany/9668/2019,84.0,8.43662124514506,umap,46.0,20.200792205034816
14738,A/England/7127/2018,A/Italy/8939/2019,84.0,8.957525843938939,umap,46.0,20.200792205034816
14739,A/England/7127/2018,A/Yokosuka/NHRC_OID_FDX70722/2019,86.0,8.660226731972841,umap,46.0,20.200792205034816
14740,A/England/7127/2018,A/Italy/9501/2019,83.0,8.898333991253532,umap,46.0,20.200792205034816
14741,A/England/7127/2018,A/Italy/9499/2019,79.0,8.26351471645891,umap,46.0,20.200792205034816
14742,A/England/7127/2018,A/Italy/8763/2019,83.0,8.29055834848896,umap,46.0,20.200792205034816
14743,A/England/7127/2018,A/Japan/9070/2019,82.0,8.673935295149773,umap,46.0,20.200792205034816
14744,A/England/7127/2018,A/Germany/9496/2019,83.0,8.121647788036919,umap,46.0,20.200792205034816
14745,A/England/7127/2018,A/Idaho/13/2018,87.0,7.361184567494081,umap,46.0,20.200792205034816
14746,A/England/7127/2018,A/Minnesota/40/2018,84.0,7.40244234134304,umap,46.0,20.200792205034816
14747,A/England/7127/2018,A/Italy/8602/2019,57.0,3.6394771987477816,umap,46.0,20.200792205034816
14748,A/England/7127/2018,A/Hawaii/51/2019,69.0,3.6972764070693986,umap,46.0,20.200792205034816
14749,A/England/7127/2018,A/Minnesota/47/2018,66.0,3.7916950989746327,umap,46.0,20.200792205034816
14750,A/England/7127/2018,A/SouthAustralia/22/2018,52.0,2.6924120773135747,umap,46.0,20.200792205034816
14751,A/Germany/7218/2018,A/England/7014/2018,10.0,0.6973742762935838,umap,46.0,20.200792205034816
14752,A/Germany/7218/2018,A/Italy/7027/2018,14.0,1.472208011762265,umap,46.0,20.200792205034816
14753,A/Germany/7218/2018,A/Spain/7044/2018,13.0,1.270903440203858,umap,46.0,20.200792205034816
14754,A/Germany/7218/2018,A/Germany/6943/2018,10.0,0.7406837469939521,umap,46.0,20.200792205034816
14755,A/Germany/7218/2018,A/Italy/8443/2019,17.0,2.5730817284513154,umap,46.0,20.200792205034816
14756,A/Germany/7218/2018,A/Japan/7159/2018,26.0,2.055069581671872,umap,46.0,20.200792205034816
14757,A/Germany/7218/2018,A/England/7211/2018,12.0,0.558715522436956,umap,46.0,20.200792205034816
14758,A/Germany/7218/2018,A/Japan/FDX70344/2018,16.0,2.086131487224379,umap,46.0,20.200792205034816
14759,A/Germany/7218/2018,A/SouthKorea/8668/2019,16.0,2.8476499096344354,umap,46.0,20.200792205034816
14760,A/Germany/7218/2018,A/Italy/9367/2019,18.0,2.747712635700648,umap,46.0,20.200792205034816
14761,A/Germany/7218/2018,A/Pernambuco/9511/2018,19.0,1.66608113524462,umap,46.0,20.200792205034816
14762,A/Germany/7218/2018,A/Santiago/PUC-MVL_012/2018,7.0,0.37641842508171625,umap,46.0,20.200792205034816
14763,A/Germany/7218/2018,A/Santiago/PUC-MVL_025/2018,19.0,1.7151537766360787,umap,46.0,20.200792205034816
14764,A/Germany/7218/2018,A/Santiago/PUC-MVL_042/2018,15.0,1.3246326941054272,umap,46.0,20.200792205034816
14765,A/Germany/7218/2018,A/Santiago/PUC-MVL_022/2018,47.0,27.005410685206513,umap,46.0,20.200792205034816
14766,A/Germany/7218/2018,A/Santiago/p003d0/2018,51.0,27.80545373132131,umap,46.0,20.200792205034816
14767,A/Germany/7218/2018,A/Santiago/p016d0/2018,47.0,27.272234750195373,umap,46.0,20.200792205034816
14768,A/Germany/7218/2018,A/Newcastle/4/2018,42.0,26.041420951527147,umap,46.0,20.200792205034816
14769,A/Germany/7218/2018,A/SouthAustralia/12/2018,45.0,26.064254666687805,umap,46.0,20.200792205034816
14770,A/Germany/7218/2018,A/Sydney/8/2018,42.0,26.279464898808158,umap,46.0,20.200792205034816
14771,A/Germany/7218/2018,A/Sydney/20/2018,43.0,26.570856475546474,umap,46.0,20.200792205034816
14772,A/Germany/7218/2018,A/Newcastle/19/2018,47.0,26.620331873363,umap,46.0,20.200792205034816
14773,A/Germany/7218/2018,A/Florida/101/2018,38.0,26.320084903141556,umap,46.0,20.200792205034816
14774,A/Germany/7218/2018,A/Victoria/2038/2018,46.0,27.12387758065119,umap,46.0,20.200792205034816
14775,A/Germany/7218/2018,A/SouthAustralia/179/2018,46.0,27.17474408389113,umap,46.0,20.200792205034816
14776,A/Germany/7218/2018,A/Brisbane/64/2018,52.0,27.827611987898656,umap,46.0,20.200792205034816
14777,A/Germany/7218/2018,A/NewYork/40/2018,53.0,28.36808237370938,umap,46.0,20.200792205034816
14778,A/Germany/7218/2018,A/NewHampshire/24/2018,50.0,27.86773471457463,umap,46.0,20.200792205034816
14779,A/Germany/7218/2018,A/Makhachkala/84/2019,56.0,28.619194245859635,umap,46.0,20.200792205034816
14780,A/Germany/7218/2018,A/Vladimir/87/2019,54.0,28.177964439904827,umap,46.0,20.200792205034816
14781,A/Germany/7218/2018,A/Minnesota/44/2019,56.0,28.722769379325612,umap,46.0,20.200792205034816
14782,A/Germany/7218/2018,A/SouthAustralia/153/2018,50.0,28.20092092445006,umap,46.0,20.200792205034816
14783,A/Germany/7218/2018,A/Townsville/23/2018,53.0,28.028421546379274,umap,46.0,20.200792205034816
14784,A/Germany/7218/2018,A/SouthAustralia/174/2018,57.0,27.844915595620545,umap,46.0,20.200792205034816
14785,A/Germany/7218/2018,A/Brisbane/115/2018,47.0,26.82379788547017,umap,47.0,21.077015340030535
14786,A/Germany/7218/2018,A/Brisbane/67/2018,47.0,26.867149639499257,umap,47.0,21.077015340030535
14787,A/Germany/7218/2018,A/Brisbane/13/2018,38.0,26.535637718440025,umap,47.0,21.077015340030535
14788,A/Germany/7218/2018,A/Washington/194/2018,59.0,28.06604019695062,umap,47.0,21.077015340030535
14789,A/Germany/7218/2018,A/Brisbane/104/2018,47.0,25.209418917301225,umap,47.0,21.077015340030535
14790,A/Germany/7218/2018,A/SouthAustralia/161/2018,50.0,25.5258891201892,umap,47.0,21.077015340030535
14791,A/Germany/7218/2018,A/Hawaii/64/2018,46.0,25.878788556998273,umap,47.0,21.077015340030535
14792,A/Germany/7218/2018,A/Hawaii/46/2018,45.0,25.919775366360046,umap,47.0,21.077015340030535
14793,A/Germany/7218/2018,A/SouthAustralia/186/2018,47.0,25.446771243950067,umap,47.0,21.077015340030535
14794,A/Germany/7218/2018,A/NewHampshire/25/2018,45.0,25.529186299112887,umap,47.0,21.077015340030535
14795,A/Germany/7218/2018,A/Sydney/100/2018,48.0,25.440997623256308,umap,47.0,21.077015340030535
14796,A/Germany/7218/2018,A/Victoria/2041/2018,51.0,26.431667001552587,umap,47.0,21.077015340030535
14797,A/Germany/7218/2018,A/Hawaii/47/2018,48.0,25.602858674836547,umap,47.0,21.077015340030535
14798,A/Germany/7218/2018,A/Hawaii/50/2018,48.0,25.607172501969405,umap,47.0,21.077015340030535
14799,A/Germany/7218/2018,A/Michigan/395/2018,50.0,25.949909456374158,umap,47.0,21.077015340030535
14800,A/Germany/7218/2018,A/Hawaii/44/2018,47.0,25.672642652682505,umap,47.0,21.077015340030535
14801,A/Germany/7218/2018,A/Hawaii/51/2018,50.0,25.969307098940973,umap,47.0,21.077015340030535
14802,A/Germany/7218/2018,A/Moscow/119/2019,53.0,28.58817615005828,umap,47.0,21.077015340030535
14803,A/Germany/7218/2018,A/Grozny/88/2019,52.0,28.33906950293938,umap,47.0,21.077015340030535
14804,A/Germany/7218/2018,A/SouthKorea/7188/2018,47.0,26.142961383270585,umap,47.0,21.077015340030535
14805,A/Germany/7218/2018,A/Busan/1343/2018,46.0,26.248534790799145,umap,47.0,21.077015340030535
14806,A/Germany/7218/2018,A/SouthKorea/6968/2018,46.0,26.613048833792217,umap,47.0,21.077015340030535
14807,A/Germany/7218/2018,A/SouthKorea/7182/2018,46.0,26.72250943005296,umap,47.0,21.077015340030535
14808,A/Germany/7218/2018,A/Guam/7502/2018,46.0,25.7834854102432,umap,47.0,21.077015340030535
14809,A/Germany/7218/2018,A/Incheon/1320/2018,44.0,26.19177951194279,umap,47.0,21.077015340030535
14810,A/Germany/7218/2018,A/Bahrain/NHRC-OID_ESX0121A/2018,49.0,27.60601088377828,umap,47.0,21.077015340030535
14811,A/Germany/7218/2018,A/Germany/9360/2019,50.0,27.87852506274679,umap,47.0,21.077015340030535
14812,A/Germany/7218/2018,A/Germany/8914/2019,51.0,27.64893321580464,umap,47.0,21.077015340030535
14813,A/Germany/7218/2018,A/Homosapien/China/LS205/2018,53.0,28.488062564003368,umap,47.0,21.077015340030535
14814,A/Germany/7218/2018,A/Germany/7025/2018,44.0,26.236297823049348,umap,47.0,21.077015340030535
14815,A/Germany/7218/2018,A/Guam/7145/2018,45.0,26.695126656780353,umap,47.0,21.077015340030535
14816,A/Germany/7218/2018,A/SouthKorea/7428/2018,44.0,26.576414382998056,umap,47.0,21.077015340030535
14817,A/Germany/7218/2018,A/Japan/6954/2018,40.0,26.409194010095536,umap,47.0,21.077015340030535
14818,A/Germany/7218/2018,A/Germany/9056/2019,39.0,26.30861103871142,umap,47.0,21.077015340030535
14819,A/Germany/7218/2018,A/Belgium/8876/2019,48.0,27.14261857764967,umap,47.0,21.077015340030535
14820,A/Germany/7218/2018,A/England/8892/2019,47.0,27.06094931251816,umap,47.0,21.077015340030535
14821,A/Germany/7218/2018,A/Italy/7842/2019,42.0,26.877880765279393,umap,47.0,21.077015340030535
14822,A/Germany/7218/2018,A/Japan/8262/2019,41.0,26.638770643693245,umap,47.0,21.077015340030535
14823,A/Germany/7218/2018,A/Germany/9344/2019,47.0,27.18155259075997,umap,47.0,21.077015340030535
14824,A/Germany/7218/2018,A/England/7963/2019,46.0,26.950951184299598,umap,47.0,21.077015340030535
14825,A/Germany/7218/2018,A/Germany/7220/2018,44.0,26.571452509578773,umap,47.0,21.077015340030535
14826,A/Germany/7218/2018,A/SouthKorea/7186/2018,42.0,26.270889322721946,umap,47.0,21.077015340030535
14827,A/Germany/7218/2018,A/Seoul/1287/2018,49.0,27.317106156903296,umap,47.0,21.077015340030535
14828,A/Germany/7218/2018,A/Italy/9065/2019,52.0,27.66453892863044,umap,47.0,21.077015340030535
14829,A/Germany/7218/2018,A/England/8122/2019,47.0,27.268711876746817,umap,47.0,21.077015340030535
14830,A/Germany/7218/2018,A/Germany/9482/2019,49.0,27.892668180815065,umap,47.0,21.077015340030535
14831,A/Germany/7218/2018,A/England/8581/2019,53.0,28.13987742781523,umap,47.0,21.077015340030535
14832,A/Germany/7218/2018,A/Germany/7830/2018,53.0,28.400409968974593,umap,47.0,21.077015340030535
14833,A/Germany/7218/2018,A/Turkey/8543/2019,46.0,27.567823944070685,umap,47.0,21.077015340030535
14834,A/Germany/7218/2018,A/Germany/9669/2019,58.0,28.49950117773413,umap,47.0,21.077015340030535
14835,A/Germany/7218/2018,A/Germany/7345/2018,57.0,27.157574220375224,umap,47.0,21.077015340030535
14836,A/Germany/7218/2018,A/Germany/8918/2019,47.0,27.309488699397832,umap,47.0,21.077015340030535
14837,A/Germany/7218/2018,A/California/191/2019,62.0,28.267479568230947,umap,47.0,21.077015340030535
14838,A/Germany/7218/2018,A/Mississippi/41/2019,60.0,27.94950800069844,umap,47.0,21.077015340030535
14839,A/Germany/7218/2018,A/Homosapien/China/LS340/2019,56.0,28.12923405370875,umap,47.0,21.077015340030535
14840,A/Germany/7218/2018,A/Maine/43/2019,63.0,28.207385083626097,umap,47.0,21.077015340030535
14841,A/Germany/7218/2018,A/Pennsylvania/02/2020,67.0,27.83457663518043,umap,47.0,21.077015340030535
14842,A/Germany/7218/2018,A/Tennessee/21/2020,61.0,28.177149418506474,umap,47.0,21.077015340030535
14843,A/Germany/7218/2018,A/Massachusetts/38/2019,58.0,28.473211562486483,umap,47.0,21.077015340030535
14844,A/Germany/7218/2018,A/SouthAustralia/184/2018,50.0,29.4250512386805,umap,47.0,21.077015340030535
14845,A/Germany/7218/2018,A/Wisconsin/103/2018,49.0,29.748056882341,umap,47.0,21.077015340030535
14846,A/Germany/7218/2018,A/SouthAustralia/26/2018,50.0,29.397611294308952,umap,47.0,21.077015340030535
14847,A/Germany/7218/2018,A/Colorado/44/2019,62.0,28.254413553078606,umap,47.0,21.077015340030535
14848,A/Germany/7218/2018,A/Italy/8453/2019,56.0,28.31552183894277,umap,47.0,21.077015340030535
14849,A/Germany/7218/2018,A/Italy/9061/2019,51.0,29.39223009780117,umap,47.0,21.077015340030535
14850,A/Germany/7218/2018,A/SouthKorea/8203/2019,54.0,28.714134277266748,umap,47.0,21.077015340030535
14851,A/Germany/7218/2018,A/Italy/9363/2019,54.0,28.55940121063304,umap,47.0,21.077015340030535
14852,A/Germany/7218/2018,A/Alaska/32/2019,49.0,30.054060388104265,umap,47.0,21.077015340030535
14853,A/Germany/7218/2018,A/Florida/121/2019,49.0,29.887089374262626,umap,47.0,21.077015340030535
14854,A/Germany/7218/2018,A/Indiana/35/2019,51.0,28.853427250080173,umap,47.0,21.077015340030535
14855,A/Germany/7218/2018,A/Michigan/390/2019,49.0,30.295567922638206,umap,47.0,21.077015340030535
14856,A/Germany/7218/2018,A/Idaho/30/2019,52.0,28.751920200405294,umap,47.0,21.077015340030535
14857,A/Germany/7218/2018,A/Alaska/36/2019,51.0,29.165663851831557,umap,47.0,21.077015340030535
