,row,column,genetic,euclidean,embedding,LOWESS_x,LOWESS_y
17469,A/Santiago/PUC-MVL_042/2018,A/Wisconsin/92/2018,72.0,31.409255174604592,mds,50.0,33.293818217647996
17470,A/Santiago/PUC-MVL_042/2018,A/Ohio/23/2018,71.0,29.075806573191233,mds,50.0,33.293818217647996
17471,A/Santiago/PUC-MVL_042/2018,A/California/142/2019,76.0,35.25762781699185,mds,50.0,33.293818217647996
17472,A/Santiago/PUC-MVL_042/2018,A/England/8742/2019,77.0,34.87091685217598,mds,50.0,33.293818217647996
17473,A/Santiago/PUC-MVL_042/2018,A/Ohio/8988/2019,76.0,35.59183350345954,mds,50.0,33.293818217647996
17474,A/Santiago/PUC-MVL_042/2018,A/Belgium/9021/2019,76.0,31.546073436316746,mds,50.0,33.293818217647996
17475,A/Santiago/PUC-MVL_042/2018,A/England/9336/2019,77.0,33.91394894953906,mds,50.0,33.293818217647996
17476,A/Santiago/PUC-MVL_042/2018,A/Italy/9498/2019,76.0,32.75421893824267,mds,50.0,33.293818217647996
17477,A/Santiago/PUC-MVL_042/2018,A/Spain/8834/2019,79.0,37.077089828139016,mds,50.0,33.293818217647996
17478,A/Santiago/PUC-MVL_042/2018,A/Mississippi/8282/2019,78.0,30.88938256217318,mds,50.0,33.293818217647996
17479,A/Santiago/PUC-MVL_042/2018,A/England/9619/2019,82.0,32.1223532071312,mds,50.0,33.293818217647996
17480,A/Santiago/PUC-MVL_042/2018,A/Italy/8767/2019,80.0,32.49684690759109,mds,50.0,33.293818217647996
17481,A/Santiago/PUC-MVL_042/2018,A/Germany/9356/2019,84.0,39.137600579585374,mds,50.0,33.293818217647996
17482,A/Santiago/PUC-MVL_042/2018,A/Germany/9668/2019,81.0,34.358326394688625,mds,50.0,33.293818217647996
17483,A/Santiago/PUC-MVL_042/2018,A/Italy/8939/2019,81.0,33.298759451303376,mds,50.0,33.293818217647996
17484,A/Santiago/PUC-MVL_042/2018,A/Yokosuka/NHRC_OID_FDX70722/2019,83.0,33.14442267230764,mds,50.0,33.293818217647996
17485,A/Santiago/PUC-MVL_042/2018,A/Italy/9501/2019,82.0,32.908493841442926,mds,50.0,33.293818217647996
17486,A/Santiago/PUC-MVL_042/2018,A/Italy/9499/2019,76.0,34.910794919079116,mds,50.0,33.293818217647996
17487,A/Santiago/PUC-MVL_042/2018,A/Italy/8763/2019,80.0,35.032026224886096,mds,50.0,33.293818217647996
17488,A/Santiago/PUC-MVL_042/2018,A/Japan/9070/2019,79.0,30.539992965125304,mds,50.0,33.293818217647996
17489,A/Santiago/PUC-MVL_042/2018,A/Germany/9496/2019,80.0,32.24709552037919,mds,50.0,33.293818217647996
17490,A/Santiago/PUC-MVL_042/2018,A/Idaho/13/2018,84.0,38.558212909699485,mds,50.0,33.293818217647996
17491,A/Santiago/PUC-MVL_042/2018,A/Minnesota/40/2018,81.0,24.975951262487506,mds,50.0,33.293818217647996
17492,A/Santiago/PUC-MVL_042/2018,A/Italy/8602/2019,54.0,21.285417020278103,mds,50.0,33.293818217647996
17493,A/Santiago/PUC-MVL_042/2018,A/Hawaii/51/2019,67.0,52.12649869193087,mds,50.0,33.293818217647996
17494,A/Santiago/PUC-MVL_042/2018,A/Minnesota/47/2018,64.0,47.74308028887641,mds,50.0,33.293818217647996
17495,A/Santiago/PUC-MVL_042/2018,A/SouthAustralia/22/2018,47.0,28.1287640236663,mds,50.0,33.293818217647996
17496,A/Santiago/PUC-MVL_022/2018,A/Santiago/p003d0/2018,4.0,7.382627964297797,mds,50.0,33.293818217647996
17497,A/Santiago/PUC-MVL_022/2018,A/Santiago/p016d0/2018,6.0,2.7041112361991657,mds,50.0,33.293818217647996
17498,A/Santiago/PUC-MVL_022/2018,A/Newcastle/4/2018,9.0,5.406827878294486,mds,50.0,33.293818217647996
17499,A/Santiago/PUC-MVL_022/2018,A/SouthAustralia/12/2018,12.0,5.293842645369541,mds,50.0,33.293818217647996
17500,A/Santiago/PUC-MVL_022/2018,A/Sydney/8/2018,11.0,5.522036667389083,mds,50.0,33.293818217647996
17501,A/Santiago/PUC-MVL_022/2018,A/Sydney/20/2018,14.0,3.5427309428026774,mds,50.0,33.293818217647996
17502,A/Santiago/PUC-MVL_022/2018,A/Newcastle/19/2018,18.0,3.880397324873858,mds,50.0,33.293818217647996
17503,A/Santiago/PUC-MVL_022/2018,A/Florida/101/2018,19.0,15.258951840648505,mds,50.0,33.293818217647996
17504,A/Santiago/PUC-MVL_022/2018,A/Victoria/2038/2018,12.0,4.621518582227008,mds,50.0,33.293818217647996
17505,A/Santiago/PUC-MVL_022/2018,A/SouthAustralia/179/2018,11.0,7.873311348930031,mds,50.0,33.293818217647996
17506,A/Santiago/PUC-MVL_022/2018,A/Brisbane/64/2018,15.0,4.9854822370265115,mds,50.0,33.293818217647996
17507,A/Santiago/PUC-MVL_022/2018,A/NewYork/40/2018,18.0,8.146434425534284,mds,50.0,33.293818217647996
17508,A/Santiago/PUC-MVL_022/2018,A/NewHampshire/24/2018,15.0,8.546857793173539,mds,50.0,33.293818217647996
17509,A/Santiago/PUC-MVL_022/2018,A/Makhachkala/84/2019,21.0,13.593672071033025,mds,50.0,33.293818217647996
17510,A/Santiago/PUC-MVL_022/2018,A/Vladimir/87/2019,19.0,13.657565530092914,mds,50.0,33.293818217647996
17511,A/Santiago/PUC-MVL_022/2018,A/Minnesota/44/2019,21.0,15.779866851888242,mds,50.0,33.293818217647996
17512,A/Santiago/PUC-MVL_022/2018,A/SouthAustralia/153/2018,15.0,9.51090778335367,mds,50.0,33.293818217647996
17513,A/Santiago/PUC-MVL_022/2018,A/Townsville/23/2018,20.0,11.159322295723769,mds,50.0,33.293818217647996
17514,A/Santiago/PUC-MVL_022/2018,A/SouthAustralia/174/2018,26.0,16.26496744796754,mds,50.0,33.293818217647996
17515,A/Santiago/PUC-MVL_022/2018,A/Brisbane/115/2018,16.0,12.207191143068444,mds,50.0,33.293818217647996
17516,A/Santiago/PUC-MVL_022/2018,A/Brisbane/67/2018,14.0,11.956076148028501,mds,50.0,33.293818217647996
17517,A/Santiago/PUC-MVL_022/2018,A/Brisbane/13/2018,29.0,20.800646449455513,mds,50.0,33.293818217647996
17518,A/Santiago/PUC-MVL_022/2018,A/Washington/194/2018,26.0,14.302448923295449,mds,50.0,33.293818217647996
17519,A/Santiago/PUC-MVL_022/2018,A/Brisbane/104/2018,22.0,10.323719923087086,mds,50.0,33.293818217647996
17520,A/Santiago/PUC-MVL_022/2018,A/SouthAustralia/161/2018,25.0,15.007459779452326,mds,50.0,33.293818217647996
17521,A/Santiago/PUC-MVL_022/2018,A/Hawaii/64/2018,21.0,10.968658090126933,mds,50.0,33.293818217647996
17522,A/Santiago/PUC-MVL_022/2018,A/Hawaii/46/2018,20.0,10.388333331286526,mds,50.0,33.293818217647996
17523,A/Santiago/PUC-MVL_022/2018,A/SouthAustralia/186/2018,22.0,12.588920626462945,mds,50.0,33.293818217647996
17524,A/Santiago/PUC-MVL_022/2018,A/NewHampshire/25/2018,20.0,9.742545221514899,mds,50.0,33.293818217647996
17525,A/Santiago/PUC-MVL_022/2018,A/Sydney/100/2018,21.0,11.47091778389709,mds,50.0,33.293818217647996
17526,A/Santiago/PUC-MVL_022/2018,A/Victoria/2041/2018,26.0,14.456867688853722,mds,50.0,33.293818217647996
17527,A/Santiago/PUC-MVL_022/2018,A/Hawaii/47/2018,23.0,12.211073275403681,mds,50.0,33.293818217647996
17528,A/Santiago/PUC-MVL_022/2018,A/Hawaii/50/2018,23.0,10.065205516223132,mds,50.0,33.293818217647996
17529,A/Santiago/PUC-MVL_022/2018,A/Michigan/395/2018,25.0,16.150479448563697,mds,50.0,33.293818217647996
17530,A/Santiago/PUC-MVL_022/2018,A/Hawaii/44/2018,22.0,10.726782342726906,mds,50.0,33.293818217647996
17531,A/Santiago/PUC-MVL_022/2018,A/Hawaii/51/2018,25.0,12.020564481368837,mds,50.0,33.293818217647996
17532,A/Santiago/PUC-MVL_022/2018,A/Moscow/119/2019,18.0,12.634605974214379,mds,50.0,33.293818217647996
17533,A/Santiago/PUC-MVL_022/2018,A/Grozny/88/2019,17.0,5.084897079202909,mds,50.0,33.293818217647996
17534,A/Santiago/PUC-MVL_022/2018,A/SouthKorea/7188/2018,23.0,8.679540134437598,mds,50.0,33.293818217647996
17535,A/Santiago/PUC-MVL_022/2018,A/Busan/1343/2018,27.0,13.07916294697752,mds,50.0,33.293818217647996
17536,A/Santiago/PUC-MVL_022/2018,A/SouthKorea/6968/2018,27.0,12.894168344036006,mds,50.0,33.293818217647996
17537,A/Santiago/PUC-MVL_022/2018,A/SouthKorea/7182/2018,27.0,12.94390151385501,mds,50.0,33.293818217647996
17538,A/Santiago/PUC-MVL_022/2018,A/Guam/7502/2018,21.0,10.41201571369074,mds,50.0,33.293818217647996
17539,A/Santiago/PUC-MVL_022/2018,A/Incheon/1320/2018,17.0,3.9078919830402823,mds,50.0,33.293818217647996
17540,A/Santiago/PUC-MVL_022/2018,A/Bahrain/NHRC-OID_ESX0121A/2018,12.0,6.071788082814236,mds,50.0,33.293818217647996
17541,A/Santiago/PUC-MVL_022/2018,A/Germany/9360/2019,13.0,5.983188984036167,mds,50.0,33.293818217647996
17542,A/Santiago/PUC-MVL_022/2018,A/Germany/8914/2019,14.0,6.726473609650515,mds,50.0,33.293818217647996
17543,A/Santiago/PUC-MVL_022/2018,A/Homosapien/China/LS205/2018,20.0,3.8611718468402416,mds,50.0,33.293818217647996
17544,A/Santiago/PUC-MVL_022/2018,A/Germany/7025/2018,7.0,4.80634491208884,mds,50.0,33.293818217647996
17545,A/Santiago/PUC-MVL_022/2018,A/Guam/7145/2018,8.0,3.7856828383182735,mds,50.0,33.293818217647996
17546,A/Santiago/PUC-MVL_022/2018,A/SouthKorea/7428/2018,13.0,5.8834243842596,mds,50.0,33.293818217647996
17547,A/Santiago/PUC-MVL_022/2018,A/Japan/6954/2018,11.0,6.570269284842969,mds,50.0,33.293818217647996
17548,A/Santiago/PUC-MVL_022/2018,A/Germany/9056/2019,20.0,16.10647653175612,mds,50.0,33.293818217647996
17549,A/Santiago/PUC-MVL_022/2018,A/Belgium/8876/2019,29.0,25.04287511001586,mds,50.0,33.293818217647996
17550,A/Santiago/PUC-MVL_022/2018,A/England/8892/2019,28.0,24.56670123068478,mds,50.0,33.293818217647996
17551,A/Santiago/PUC-MVL_022/2018,A/Italy/7842/2019,23.0,20.15894436269071,mds,50.0,33.293818217647996
17552,A/Santiago/PUC-MVL_022/2018,A/Japan/8262/2019,22.0,19.323146220708757,mds,50.0,33.293818217647996
17553,A/Santiago/PUC-MVL_022/2018,A/Germany/9344/2019,28.0,24.69714579849953,mds,50.0,33.293818217647996
17554,A/Santiago/PUC-MVL_022/2018,A/England/7963/2019,27.0,23.761231375844854,mds,50.0,33.293818217647996
17555,A/Santiago/PUC-MVL_022/2018,A/Germany/7220/2018,17.0,7.57266628781841,mds,50.0,33.293818217647996
17556,A/Santiago/PUC-MVL_022/2018,A/SouthKorea/7186/2018,13.0,8.190037283396228,mds,50.0,33.293818217647996
17557,A/Santiago/PUC-MVL_022/2018,A/Seoul/1287/2018,18.0,8.37964634021673,mds,50.0,33.293818217647996
17558,A/Santiago/PUC-MVL_022/2018,A/Italy/9065/2019,21.0,11.541600154331705,mds,50.0,33.293818217647996
17559,A/Santiago/PUC-MVL_022/2018,A/England/8122/2019,13.0,8.572832989736249,mds,50.0,33.293818217647996
17560,A/Santiago/PUC-MVL_022/2018,A/Germany/9482/2019,15.0,10.668314448910786,mds,50.0,33.293818217647996
17561,A/Santiago/PUC-MVL_022/2018,A/England/8581/2019,18.0,12.248304257033238,mds,50.0,33.293818217647996
17562,A/Santiago/PUC-MVL_022/2018,A/Germany/7830/2018,18.0,12.589639856169066,mds,50.0,33.293818217647996
17563,A/Santiago/PUC-MVL_022/2018,A/Turkey/8543/2019,13.0,8.32694369058709,mds,50.0,33.293818217647996
17564,A/Santiago/PUC-MVL_022/2018,A/Germany/9669/2019,23.0,17.560549966909505,mds,50.0,33.293818217647996
17565,A/Santiago/PUC-MVL_022/2018,A/Germany/7345/2018,40.0,23.593222380637272,mds,50.0,33.293818217647996
17566,A/Santiago/PUC-MVL_022/2018,A/Germany/8918/2019,16.0,5.389690920142453,mds,50.0,33.293818217647996
17567,A/Santiago/PUC-MVL_022/2018,A/California/191/2019,27.0,13.755724693368432,mds,50.0,33.293818217647996
17568,A/Santiago/PUC-MVL_022/2018,A/Mississippi/41/2019,25.0,12.934920734737096,mds,50.0,33.293818217647996
17569,A/Santiago/PUC-MVL_022/2018,A/Homosapien/China/LS340/2019,21.0,8.870540589862692,mds,50.0,33.293818217647996
17570,A/Santiago/PUC-MVL_022/2018,A/Maine/43/2019,30.0,26.31712478229353,mds,50.0,33.293818217647996
17571,A/Santiago/PUC-MVL_022/2018,A/Pennsylvania/02/2020,34.0,24.77173334848902,mds,50.0,33.293818217647996
17572,A/Santiago/PUC-MVL_022/2018,A/Tennessee/21/2020,36.0,32.26271130328953,mds,50.0,33.293818217647996
17573,A/Santiago/PUC-MVL_022/2018,A/Massachusetts/38/2019,33.0,27.48639104910357,mds,50.0,33.293818217647996
17574,A/Santiago/PUC-MVL_022/2018,A/SouthAustralia/184/2018,27.0,21.856953727592057,mds,50.0,33.293818217647996
17575,A/Santiago/PUC-MVL_022/2018,A/Wisconsin/103/2018,24.0,18.88910187812645,mds,50.0,33.293818217647996
17576,A/Santiago/PUC-MVL_022/2018,A/SouthAustralia/26/2018,25.0,20.26416409047658,mds,50.0,33.293818217647996
17577,A/Santiago/PUC-MVL_022/2018,A/Colorado/44/2019,39.0,30.12869615480006,mds,50.0,33.293818217647996
17578,A/Santiago/PUC-MVL_022/2018,A/Italy/8453/2019,31.0,23.889067210810307,mds,50.0,33.293818217647996
17579,A/Santiago/PUC-MVL_022/2018,A/Italy/9061/2019,26.0,20.789596323111848,mds,50.0,33.293818217647996
17580,A/Santiago/PUC-MVL_022/2018,A/SouthKorea/8203/2019,29.0,22.202988247929177,mds,50.0,33.293818217647996
17581,A/Santiago/PUC-MVL_022/2018,A/Italy/9363/2019,29.0,25.787067699779985,mds,50.0,33.293818217647996
17582,A/Santiago/PUC-MVL_022/2018,A/Alaska/32/2019,27.0,10.389759738752783,mds,50.0,33.293818217647996
17583,A/Santiago/PUC-MVL_022/2018,A/Florida/121/2019,27.0,10.29290478959329,mds,50.0,33.293818217647996
17584,A/Santiago/PUC-MVL_022/2018,A/Indiana/35/2019,29.0,10.916127078339875,mds,50.0,33.293818217647996
17585,A/Santiago/PUC-MVL_022/2018,A/Michigan/390/2019,27.0,10.526095739270874,mds,50.0,33.293818217647996
17586,A/Santiago/PUC-MVL_022/2018,A/Idaho/30/2019,30.0,11.684031467130685,mds,50.0,33.293818217647996
17587,A/Santiago/PUC-MVL_022/2018,A/Alaska/36/2019,29.0,11.67873751456799,mds,50.0,33.293818217647996
17588,A/Santiago/PUC-MVL_022/2018,A/Colorado/36/2019,26.0,11.76634744114879,mds,50.0,33.293818217647996
17589,A/Santiago/PUC-MVL_022/2018,A/Michigan/387/2019,28.0,8.367045813909462,mds,50.0,33.293818217647996
17590,A/Santiago/PUC-MVL_022/2018,A/Arizona/29/2019,31.0,17.305621118336973,mds,50.0,33.293818217647996
17591,A/Santiago/PUC-MVL_022/2018,A/Victoria/2051/2018,23.0,11.906052985200688,mds,50.0,33.293818217647996
17592,A/Santiago/PUC-MVL_022/2018,A/Grozny/89/2019,22.0,10.58054606297866,mds,50.0,33.293818217647996
17593,A/Santiago/PUC-MVL_022/2018,A/Yaroslavl/82/2019,24.0,11.144878334619314,mds,50.0,33.293818217647996
17594,A/Santiago/PUC-MVL_022/2018,A/Moscow/122/2019,25.0,10.529353926603813,mds,50.0,33.293818217647996
17595,A/Santiago/PUC-MVL_022/2018,A/Moscow/121/2019,24.0,11.946658842891598,mds,50.0,33.293818217647996
17596,A/Santiago/PUC-MVL_022/2018,A/Utah/37/2019,29.0,12.493984891604422,mds,50.0,33.293818217647996
17597,A/Santiago/PUC-MVL_022/2018,A/Florida/85/2019,29.0,12.424059742075611,mds,50.0,33.293818217647996
17598,A/Santiago/PUC-MVL_022/2018,A/Delaware/38/2019,31.0,13.177823420093679,mds,50.0,33.293818217647996
17599,A/Santiago/PUC-MVL_022/2018,A/Alaska/38/2019,33.0,9.548372877936474,mds,50.0,33.293818217647996
17600,A/Santiago/PUC-MVL_022/2018,A/Michigan/418/2018,28.0,14.717559883904613,mds,50.0,33.293818217647996
17601,A/Santiago/PUC-MVL_022/2018,A/Tomsk/243/2018,28.0,18.251079115758408,mds,50.0,33.293818217647996
17602,A/Santiago/PUC-MVL_022/2018,A/Tomsk/245/2018,28.0,19.190858491828386,mds,50.0,33.293818217647996
17603,A/Santiago/PUC-MVL_022/2018,A/Italy/8601/2019,24.0,10.52326580705826,mds,50.0,33.293818217647996
17604,A/Santiago/PUC-MVL_022/2018,A/England/8887/2019,25.0,11.884633569644436,mds,50.0,33.293818217647996
17605,A/Santiago/PUC-MVL_022/2018,A/Spain/8527/2019,23.0,10.967798179533885,mds,50.0,33.293818217647996
17606,A/Santiago/PUC-MVL_022/2018,A/Germany/9490/2019,26.0,12.465162154643664,mds,50.0,33.293818217647996
17607,A/Santiago/PUC-MVL_022/2018,A/SouthKorea/9579/2019,26.0,12.262657918374547,mds,50.0,33.293818217647996
17608,A/Santiago/PUC-MVL_022/2018,A/SouthKorea/9645/2019,25.0,11.870189613984408,mds,50.0,33.293818217647996
17609,A/Santiago/PUC-MVL_022/2018,A/Germany/8752/2019,24.0,11.653411618556952,mds,50.0,33.293818217647996
17610,A/Santiago/PUC-MVL_022/2018,A/Germany/9676/2019,26.0,14.54909086602637,mds,50.0,33.293818217647996
17611,A/Santiago/PUC-MVL_022/2018,A/Italy/8442/2019,24.0,12.495452822627717,mds,50.0,33.293818217647996
17612,A/Santiago/PUC-MVL_022/2018,A/Japan/NHRC-OID_FDX70557/2019,25.0,14.330328957916283,mds,50.0,33.293818217647996
17613,A/Santiago/PUC-MVL_022/2018,A/Japan/8261/2019,26.0,14.161181111269755,mds,50.0,33.293818217647996
17614,A/Santiago/PUC-MVL_022/2018,A/Spain/9580/2019,27.0,10.324246306849256,mds,50.0,33.293818217647996
17615,A/Santiago/PUC-MVL_022/2018,A/England/8741/2019,29.0,12.492313546938155,mds,50.0,33.293818217647996
17616,A/Santiago/PUC-MVL_022/2018,A/Japan/7846/2019,26.0,10.964339674344364,mds,50.0,33.293818217647996
17617,A/Santiago/PUC-MVL_022/2018,A/Germany/8917/2019,26.0,10.180116561720531,mds,50.0,33.293818217647996
17618,A/Santiago/PUC-MVL_022/2018,A/Guam/8597/2019,26.0,10.536328320710057,mds,50.0,33.293818217647996
17619,A/Santiago/PUC-MVL_022/2018,A/Japan/NHRC-OID_FDX70577/2019,23.0,10.073946610424168,mds,50.0,33.293818217647996
17620,A/Santiago/PUC-MVL_022/2018,A/SouthKorea/8832/2019,27.0,11.567359329128847,mds,50.0,33.293818217647996
17621,A/Santiago/PUC-MVL_022/2018,A/SouthKorea/8824/2019,27.0,11.25576725746557,mds,50.0,33.293818217647996
17622,A/Santiago/PUC-MVL_022/2018,A/Germany/9343/2019,27.0,12.749551115531972,mds,50.0,33.293818217647996
17623,A/Santiago/PUC-MVL_022/2018,A/Japan/8142/2019,25.0,10.584168550705366,mds,50.0,33.293818217647996
17624,A/Santiago/PUC-MVL_022/2018,A/Japan/8003/2019,28.0,12.869285412468097,mds,50.0,33.293818217647996
17625,A/Santiago/PUC-MVL_022/2018,A/SouthKorea/9578/2019,29.0,12.606318767075912,mds,50.0,33.293818217647996
17626,A/Santiago/PUC-MVL_022/2018,A/SouthKorea/9704/2019,29.0,12.621459752426203,mds,50.0,33.293818217647996
17627,A/Santiago/PUC-MVL_022/2018,A/Italy/9062/2019,26.0,15.043166041136594,mds,50.0,33.293818217647996
17628,A/Santiago/PUC-MVL_022/2018,A/Japan/9505/2019,23.0,12.501990429071437,mds,50.0,33.293818217647996
17629,A/Santiago/PUC-MVL_022/2018,A/Japan/NHRC-OID_FDX70521/2018,25.0,15.32460941739845,mds,50.0,33.293818217647996
17630,A/Santiago/PUC-MVL_022/2018,A/Italy/8139/2019,27.0,15.398818870152686,mds,50.0,33.293818217647996
17631,A/Santiago/PUC-MVL_022/2018,A/Guam/9841/2019,27.0,7.586546745770976,mds,50.0,33.293818217647996
17632,A/Santiago/PUC-MVL_022/2018,A/Homosapien/China/LS329/2019,30.0,12.595900139320836,mds,50.0,33.293818217647996
17633,A/Santiago/PUC-MVL_022/2018,A/Italy/8953/2019,26.0,10.585787509875678,mds,50.0,33.293818217647996
17634,A/Santiago/PUC-MVL_022/2018,A/Homosapien/China/LS318/2019,26.0,12.649872282960972,mds,50.0,33.293818217647996
17635,A/Santiago/PUC-MVL_022/2018,A/England/7821/2019,26.0,14.320152204291974,mds,50.0,33.293818217647996
17636,A/Santiago/PUC-MVL_022/2018,A/Japan/NHRC-OID_FDX70487/2018,26.0,14.696122191786968,mds,50.0,33.293818217647996
17637,A/Santiago/PUC-MVL_022/2018,A/Homosapien/China/LS323/2019,30.0,17.69843381150949,mds,50.0,33.293818217647996
17638,A/Santiago/PUC-MVL_022/2018,A/Guam/7834/2019,26.0,15.449791132830489,mds,50.0,33.293818217647996
17639,A/Santiago/PUC-MVL_022/2018,A/RhodeIsland/26/2019,33.0,12.427064225025084,mds,50.0,33.293818217647996
17640,A/Santiago/PUC-MVL_022/2018,A/Japan/FDX70378/2018,39.0,22.687528864696635,mds,50.0,33.293818217647996
17641,A/Santiago/PUC-MVL_022/2018,A/Chad/9833/2019,70.0,22.150673847505427,mds,50.0,33.293818217647996
17642,A/Santiago/PUC-MVL_022/2018,A/California/141/2019,80.0,55.377931584050465,mds,50.0,33.293818217647996
17643,A/Santiago/PUC-MVL_022/2018,A/Perth/1001/2018,72.0,50.67244583522837,mds,50.0,33.293818217647996
17644,A/Santiago/PUC-MVL_022/2018,A/Wisconsin/92/2018,75.0,53.98291605916471,mds,50.0,33.293818217647996
17645,A/Santiago/PUC-MVL_022/2018,A/Ohio/23/2018,74.0,53.60809660824831,mds,50.0,33.293818217647996
17646,A/Santiago/PUC-MVL_022/2018,A/California/142/2019,79.0,59.34036186235946,mds,50.0,33.293818217647996
17647,A/Santiago/PUC-MVL_022/2018,A/England/8742/2019,78.0,59.61538561958538,mds,50.0,33.293818217647996
17648,A/Santiago/PUC-MVL_022/2018,A/Ohio/8988/2019,79.0,59.974012289889515,mds,50.0,33.293818217647996
17649,A/Santiago/PUC-MVL_022/2018,A/Belgium/9021/2019,81.0,55.95962184683806,mds,50.0,33.293818217647996
17650,A/Santiago/PUC-MVL_022/2018,A/England/9336/2019,82.0,56.731568570097714,mds,50.0,33.293818217647996
17651,A/Santiago/PUC-MVL_022/2018,A/Italy/9498/2019,81.0,56.490423027886074,mds,50.0,33.293818217647996
17652,A/Santiago/PUC-MVL_022/2018,A/Spain/8834/2019,84.0,60.40375972825012,mds,50.0,33.293818217647996
17653,A/Santiago/PUC-MVL_022/2018,A/Mississippi/8282/2019,83.0,55.85771574457267,mds,50.0,33.293818217647996
17654,A/Santiago/PUC-MVL_022/2018,A/England/9619/2019,87.0,56.93834792079337,mds,50.0,33.293818217647996
17655,A/Santiago/PUC-MVL_022/2018,A/Italy/8767/2019,85.0,57.62055308181834,mds,50.0,33.293818217647996
17656,A/Santiago/PUC-MVL_022/2018,A/Germany/9356/2019,89.0,61.62697511518204,mds,50.0,33.293818217647996
17657,A/Santiago/PUC-MVL_022/2018,A/Germany/9668/2019,84.0,58.984696730092814,mds,50.0,33.293818217647996
17658,A/Santiago/PUC-MVL_022/2018,A/Italy/8939/2019,86.0,59.20242821023241,mds,50.0,33.293818217647996
17659,A/Santiago/PUC-MVL_022/2018,A/Yokosuka/NHRC_OID_FDX70722/2019,88.0,60.02670824304382,mds,50.0,33.293818217647996
17660,A/Santiago/PUC-MVL_022/2018,A/Italy/9501/2019,87.0,59.19362493160712,mds,50.0,33.293818217647996
17661,A/Santiago/PUC-MVL_022/2018,A/Italy/9499/2019,83.0,60.14974351000012,mds,50.0,33.293818217647996
17662,A/Santiago/PUC-MVL_022/2018,A/Italy/8763/2019,85.0,58.94724159443614,mds,50.0,33.293818217647996
17663,A/Santiago/PUC-MVL_022/2018,A/Japan/9070/2019,82.0,56.54620934142966,mds,50.0,33.293818217647996
17664,A/Santiago/PUC-MVL_022/2018,A/Germany/9496/2019,83.0,57.23309518497423,mds,50.0,33.293818217647996
17665,A/Santiago/PUC-MVL_022/2018,A/Idaho/13/2018,82.0,40.333799598232815,mds,50.0,33.293818217647996
17666,A/Santiago/PUC-MVL_022/2018,A/Minnesota/40/2018,79.0,25.728341787969566,mds,50.0,33.293818217647996
17667,A/Santiago/PUC-MVL_022/2018,A/Italy/8602/2019,60.0,28.366642189045795,mds,50.0,33.293818217647996
17668,A/Santiago/PUC-MVL_022/2018,A/Hawaii/51/2019,69.0,36.71956603062864,mds,50.0,33.293818217647996
17669,A/Santiago/PUC-MVL_022/2018,A/Minnesota/47/2018,66.0,30.537518957204085,mds,50.0,33.293818217647996
17670,A/Santiago/PUC-MVL_022/2018,A/SouthAustralia/22/2018,49.0,37.8346061246806,mds,50.0,33.293818217647996
17671,A/Santiago/p003d0/2018,A/Santiago/p016d0/2018,10.0,7.874288459533278,mds,50.0,33.293818217647996
17672,A/Santiago/p003d0/2018,A/Newcastle/4/2018,13.0,12.557922924505418,mds,50.0,33.293818217647996
17673,A/Santiago/p003d0/2018,A/SouthAustralia/12/2018,16.0,12.24932443165339,mds,50.0,33.293818217647996
17674,A/Santiago/p003d0/2018,A/Sydney/8/2018,15.0,12.803928745684258,mds,50.0,33.293818217647996
17675,A/Santiago/p003d0/2018,A/Sydney/20/2018,18.0,10.825605294780472,mds,50.0,33.293818217647996
17676,A/Santiago/p003d0/2018,A/Newcastle/19/2018,22.0,9.532302922264483,mds,50.0,33.293818217647996
17677,A/Santiago/p003d0/2018,A/Florida/101/2018,21.0,18.36725801033658,mds,50.0,33.293818217647996
17678,A/Santiago/p003d0/2018,A/Victoria/2038/2018,16.0,7.868248515913286,mds,50.0,33.293818217647996
17679,A/Santiago/p003d0/2018,A/SouthAustralia/179/2018,15.0,12.145241264958605,mds,50.0,33.293818217647996
17680,A/Santiago/p003d0/2018,A/Brisbane/64/2018,19.0,11.775775137487885,mds,50.0,33.293818217647996
17681,A/Santiago/p003d0/2018,A/NewYork/40/2018,22.0,13.999921239608257,mds,50.0,33.293818217647996
17682,A/Santiago/p003d0/2018,A/NewHampshire/24/2018,19.0,12.110657127628615,mds,50.0,33.293818217647996
17683,A/Santiago/p003d0/2018,A/Makhachkala/84/2019,25.0,14.656026679193472,mds,50.0,33.293818217647996
17684,A/Santiago/p003d0/2018,A/Vladimir/87/2019,23.0,14.694991113026713,mds,50.0,33.293818217647996
17685,A/Santiago/p003d0/2018,A/Minnesota/44/2019,25.0,18.000869896513482,mds,50.0,33.293818217647996
17686,A/Santiago/p003d0/2018,A/SouthAustralia/153/2018,19.0,12.609354841163574,mds,50.0,33.293818217647996
17687,A/Santiago/p003d0/2018,A/Townsville/23/2018,24.0,9.669284858415768,mds,50.0,33.293818217647996
17688,A/Santiago/p003d0/2018,A/SouthAustralia/174/2018,30.0,17.511425077952172,mds,50.0,33.293818217647996
17689,A/Santiago/p003d0/2018,A/Brisbane/115/2018,20.0,18.78184336076206,mds,50.0,33.293818217647996
17690,A/Santiago/p003d0/2018,A/Brisbane/67/2018,18.0,18.963555791057974,mds,50.0,33.293818217647996
17691,A/Santiago/p003d0/2018,A/Brisbane/13/2018,33.0,21.170909868533812,mds,50.0,33.293818217647996
